,date,price,market_cap,volume,community_score,dev_score,public_interest_score
175,18-12-2020,9.379631857215763,7538181382.555093,4749255223.940968,33308.313769230765,12792.730538922156,423509
176,17-12-2020,9.550065681491246,7646634320.382383,3800235509.35745,33211.17307692308,12786.728542914172,423509
177,16-12-2020,9.172102787364437,7377690110.104441,3008399943.8011885,33142.25,12787.728542914172,423509
178,15-12-2020,8.783782731209014,7055253165.926542,2207895410.166092,33088.083333333336,9768.73,404334
179,14-12-2020,8.691341450616823,6998074787.985705,2324516782.025597,33025.76533333334,9735.73,404334
180,13-12-2020,8.722993006295086,7013479427.9203415,2659793293.9645443,1551.7186153846155,9704.73,404334
181,12-12-2020,8.200199176796234,6580231135.257665,2408643749.6596947,32869.462666666666,11003.73,404334
182,11-12-2020,8.291587651207099,6674863720.460073,2186001377.4644165,32807.992333333335,10303.73,404334
183,10-12-2020,8.653105517098101,6938512532.427764,3044584381.1664844,32737.416666666668,10114.73,404334
184,09-12-2020,8.476842254045712,6827380504.110735,3343582147.0864773,32676.346153846152,9879.729458917835,404334
185,08-12-2020,9.356393773683818,7517619929.275689,2584677158.6770396,1537.8775384615385,9881.729458917835,404334
186,07-12-2020,9.474983028382972,7591232565.496941,3414714601.7859163,32550.30769230769,9797.73092369478,404334
187,06-12-2020,9.699928914636185,7782860958.781754,3321253717.900955,1529.5384615384614,9795.73092369478,404334
188,05-12-2020,9.26505699402701,7429499644.225061,4655582457.096173,32459.5,10657.73092369478,404334
189,04-12-2020,9.676279452234276,7779167814.436784,3499731496.20659,32438.0,10144.72891566265,404334
190,03-12-2020,9.718526765091951,7818568176.565388,4127255690.012034,32354.166666666668,9192.726907630522,404334
191,02-12-2020,8.821220129723756,7086092537.51015,3677072847.903584,32255.0,5960.728370221328,404334
192,01-12-2020,9.307457158907873,7533875715.261395,3846857458.513534,32185.5,5942.731313131313,404334
193,30-11-2020,9.058053374465235,7221657386.438728,2729796376.3580875,32149.76923076923,5816.730223123732,368912
194,29-11-2020,8.90777313974113,7146957237.463597,3090808593.242722,1521.5263076923077,5816.730223123732,368912
195,28-11-2020,8.522115661682072,6834891286.634353,3362768563.2657986,32033.296000000002,6166.730223123732,368912
196,27-11-2020,8.569476782422237,6878912485.190974,6703646313.633732,31971.333333333332,6171.730223123732,368912
197,26-11-2020,9.838646352156,7884533354.543804,6950695201.854059,31917523,6180.730223123732,368912
198,25-11-2020,10.12194192039534,8082891663.328301,7083115266.217515,1517.673076923077,5775.727642276423,368912
199,24-11-2020,9.505506898953687,7555771412.08271,4566666252.107503,31803.825666666668,5292.727642276423,368912
200,23-11-2020,8.502248976965301,6887675369.314601,3626936217.567312,31744.046000000002,3562.7235772357726,368912
201,22-11-2020,8.985123512355889,7187605853.837818,4480989207.878334,1505.5833333333333,3562.7235772357726,368912
202,21-11-2020,8.11889452307835,6523575544.937005,2044941329.2330081,31643.69838461538,6985.723577235773,368912
203,20-11-2020,7.527555873993736,6040498165.189061,2063328666.8189006,31591.69838461538,6733.723577235773,368912
204,19-11-2020,7.614526003225368,6122098270.36542,2571462460.2724166,31520841,6734.723577235773,368912
205,18-11-2020,7.786419815363362,6259932842.041674,2219109406.312703,1491.6063333333332,6571.7230142566195,368912
206,17-11-2020,7.6869858245810025,6160538173.984746,2258673721.4536567,31459.646769230767,6108.7230142566195,368912
207,16-11-2020,7.29732939754375,5859330531.565366,2133862630.117203,31337.865384615383,5689.727459016393,368912
208,15-11-2020,7.570048651317297,6102478435.708141,1862982447.213892,1480.75,5689.728952772074,286881
209,14-11-2020,7.994839878682212,6373348586.90854,2181891734.0081615,31314.50766666667,18039.72895277207,286881
210,13-11-2020,7.5796697125350985,6044066895.416839,2087324396.5154023,31299.15992307692,18040.7304526749,286881
211,12-11-2020,7.8993876872422,6343554802.675208,2290370698.621479,31285.916666666668,17746.727835051548,286881
212,11-11-2020,8.20964934167507,6621239075.723393,2938856241.4346757,31234477,17464.727835051548,286881
213,10-11-2020,7.453829670455928,5991138738.012356,2010634983.5348055,1474.1666666666667,17464.727835051548,286881
214,09-11-2020,7.642780691462574,6145568703.889811,2074998345.561311,31156.31376923077,17180.730848861283,286881
215,08-11-2020,7.3635847003643375,5922215442.775429,3538451882.217015,1463.0384615384614,19804.730848861283,286881
216,07-11-2020,7.911345206693635,6359514616.389596,2572725661.6238356,31105.424333333332,19804.730848861283,286881
217,06-11-2020,7.058887484487999,5670960077.908897,1965864338.0459297,31083.24233333333,19805.730848861283,286881
218,05-11-2020,6.837971673497269,5463385926.982879,1644552681.710958,31052.877538461536,19451.73029045643,286881
219,04-11-2020,6.620056937273448,5314190040.515762,1520045384.0220935,1456.5,18385.73029045643,286881
220,03-11-2020,7.007420694661799,5640715852.331621,1482016113.9676776,31024818,18391.73029045643,286881
221,02-11-2020,7.337316801840715,5896754745.463345,1503628325.9520326,30981.84007692308,18391.73029045643,286881
222,01-11-2020,7.082362491993675,5715171148.471683,1664410874.0604634,1448.1022307692308,18391.73029045643,286881
223,25-10-2020,8.832537213524315,7099256393.050452,1601451648.8953955,1425727,27083.71278825996,218974
224,24-10-2020,8.821753111648054,7082846022.5786915,1892524589.2801218,30613205,28410.71278825996,218974
225,23-10-2020,9.028563239577071,7253473357.07851,1980218700.567323,30575477,25268.71278825996,218974
226,22-10-2020,8.635667659090059,6923739198.363727,1393704945.0817933,30512.75766666667,24854.685534591194,218974
227,21-10-2020,8.261605508230616,6630034606.23472,1735742259.9587045,30489318,24756.68710359408,218974
228,20-10-2020,8.709124031410783,6994779185.803579,2854696052.408744,30471.353230769233,24369.684989429177,218974
229,19-10-2020,9.054735221496172,7268134418.468377,2862302605.6106,30408.25766666667,18296.68577494692,218974
230,18-10-2020,8.994307826238188,7238236269.77995,2000679602.2676253,1407.4626666666668,16043.685774946922,218974
231,17-10-2020,8.601583399148202,6946305376.572813,3117856660.9533634,30343.122461538464,18297.68577494692,218974
232,16-10-2020,9.01347295536644,7234325130.274239,2615013570.847809,30300.74292307692,18095.68577494692,218974
233,15-10-2020,9.461255995873763,7536780260.423911,4440261077.304703,30289.12146153846,18091.68365180467,194024
234,14-10-2020,9.870444316250223,7943421796.673938,4532260604.2199,30238.92915384615,16605.677282377917,194024
235,13-10-2020,9.87397015574358,7979547509.929799,5382770745.086775,1394.5323846153844,15891.67659574468,194024
236,12-10-2020,9.389988900714805,7531465311.886422,3975445377.1548743,30059.288333333334,15665.673773987206,194024
237,11-10-2020,9.378836629630232,7531840505.718486,3975583927.419349,1378.25,15665.673773987206,194024
238,10-10-2020,9.40226060150847,7589672497.060019,4171517486.2943244,30020.32084615385,19240.675213675215,194024
239,09-10-2020,8.807793688821459,7067446208.494214,3902429763.9881854,29983.94838461538,17538.67521367521,194024
240,08-10-2020,8.72067431805074,7011465056.723718,4116984003.1251526,29930318,17541.67665952891,194024
241,07-10-2020,8.221465874917174,6597468140.318378,3676835323.1181827,29899386,8501.672376873663,194024
242,06-10-2020,9.173799999700439,7369127043.424637,3376238474.0773854,29836.76923076923,8496.674568965518,194024
243,05-10-2020,9.048522136002424,7270718192.71978,3610185376.442797,29766.75,8497.685714285715,194024
244,04-10-2020,9.139338046903841,7335589819.622652,3985204570.3438764,1364.9166666666667,8396.685714285715,194024
245,03-10-2020,9.168005193241344,7360751542.251212,5523536586.53101,29695.923076923078,13036.683516483516,194024
246,02-10-2020,9.63946130634346,7734439958.490632,4056565488.9503493,29644.09866666667,12688.683516483516,194024
247,01-10-2020,9.987709633782401,7802974130.026247,2836638750.5810995,29609.596153846152,12676.681415929204,194024
248,30-09-2020,9.697935919669648,7766546275.48675,2699604978.2292547,29523.955461538462,12661.678492239467,198634
249,29-09-2020,9.51029554195083,7591548183.085509,1730245197.8179572,1364.1513333333332,11815.683972911964,198634
250,28-09-2020,9.206290718072301,7400316350.925388,1281021133.4189866,29304.50766666667,11817.680995475113,198634
251,27-09-2020,9.518716260543675,7615116258.123225,1591017760.8850486,1360841,11817.680995475113,198634
252,26-09-2020,9.270054992251215,7431448957.121445,1708891231.62367,29165.00766666667,18580.680995475115,198634
253,25-09-2020,8.594294088041407,6905753400.347849,1663078879.956339,29100.474692307693,18554.68409090909,198634
254,24-09-2020,7.904896205540034,6365853349.079266,3407431411.7916093,29004.326923076922,17985.685649202733,198634
255,23-09-2020,8.875725861349263,7113857665.6955595,4364326674.750759,28931.73076923077,17876.690366972478,198634
256,22-09-2020,8.375559208340254,6770144732.230335,5437449376.344299,28841.96266666667,17165.685912240184,198634
257,21-09-2020,9.447495988397748,7576145101.498985,4411906722.562208,28462.84866666667,16230.688372093024,198634
258,20-09-2020,9.886049487022008,7939406936.876311,4588068885.826587,1343.8716666666667,16230.689976689977,198634
259,19-09-2020,9.724642009821531,7809672655.260482,5288275613.664581,28390.57084615385,16652.687645687645,198634
260,18-09-2020,10.42295138262123,8319979576.916223,5281079182.23393,28293.197333333334,16496.685314685317,198634
261,17-09-2020,10.448294722947313,8383579758.571047,4930393071.799914,28247.947333333334,16034.665887850468,198634
262,16-09-2020,10.336150591216743,8300847281.390922,4754626479.226285,28175.447333333334,14555.662763466042,198634
263,15-09-2020,11.226467969362181,9009116976.298971,5589533452.218961,1338.9473333333333,14552.660421545668,193545
264,14-09-2020,11.073310936047395,8885571582.231043,5870773661.514457,28013.26215384615,12882.659624413145,193545
265,13-09-2020,12.025867481114926,9649850010.4858,5715590291.110429,1322417,12882.659624413145,193545
266,12-09-2020,11.989017676606565,9612637418.815859,6317800418.970174,27909.71266666667,14642.659624413145,193545
267,11-09-2020,12.115953137185404,9719020380.752325,6737285909.634688,27855841,14642.657276995305,193545
268,10-09-2020,12.080208506843958,9615899945.875156,6762872835.119271,27759.10930769231,14309.657276995305,193545
269,09-09-2020,10.264447601074066,8141572883.1587305,4607306092.661588,27614.18966666667,14288.656470588236,193545
270,08-09-2020,10.859808613766816,8704849386.875526,5526385937.873185,27495.46153846154,9053.653301886792,193545
271,07-09-2020,11.035649279255239,8905760610.833426,4998744587.343279,27370.096153846152,8664.65402843602,193545
272,06-09-2020,10.059025158767502,8014602249.068288,5219229980.634086,1299.8593076923075,8664.655581947743,193545
273,05-09-2020,11.010101251720533,8844187140.568563,6328100667.470498,27309.19230769231,11103.653206650832,193545
274,04-09-2020,10.314621367721,8309094071.950158,6381616686.429348,27246.137000000002,10474.653206650832,193545
275,03-09-2020,13.722530286828588,11010310816.89974,6964251506.924354,27197705,6208.641148325359,193545
276,02-09-2020,15.104436260674973,12216127328.100647,7906764138.79393,27094.550615384615,5986.648058252427,193545
277,01-09-2020,14.852255099074014,11956598367.34417,6633419133.136923,1284341,5988.648058252427,193545
278,31-08-2020,15.198853674538533,12202740397.477674,6285587298.451068,26902.379333333334,5708.652811735941,193221
279,30-08-2020,15.687856158801202,12598074887.300125,6546288128.972162,1269341,5712.652811735941,193719
280,29-08-2020,15.68356563403164,12600017145.47954,7863532361.098243,26682.60930769231,11121.652811735941,193719
281,28-08-2020,15.288022057690204,12262390566.031462,8781972062.064554,26568.77630769231,11096.652811735941,193719
282,27-08-2020,16.0732754575318,12867025790.440392,8843182820.378017,26463.43966666667,11101.652811735941,193719
283,10-08-2020,12.500530159414046,10051874255.618883,6434627816.243433,23389.263153846154,23930.686842105264,217668
284,09-08-2020,13.319094154295213,10695830933.43751,7443233857.466466,1041.0384615384614,23930.686842105264,217668
285,08-08-2020,10.752110546531645,8621304296.789253,4710691782.837785,23167.64069230769,23931.686842105264,217668
286,07-08-2020,10.69754088325304,8590025411.21327,3212160563.7118664,22986.82084615385,23927.68783068783,217668
287,06-08-2020,9.798028022810788,7868687047.308862,2786759659.214696,22912.674333333332,23625.68783068783,217668
288,05-08-2020,9.580568341511455,7704689869.207937,2037472806.7220914,22814.674333333332,22588.685185185186,217668
289,04-08-2020,9.068286476962339,7283975524.360637,2291790946.766414,22756.550615384615,22280.685185185186,217668
290,03-08-2020,8.840096329923457,7105543041.341629,2443153975.0066714,22716.544538461538,17773.688000000002,217668
291,02-08-2020,9.605012446956609,7712441830.477682,2681273868.088913,998.0,17101.685333333335,217668
292,01-08-2020,9.554943174825217,7663489613.315119,3248306003.436674,22614.32084615385,42869.6871657754,217668
293,31-07-2020,9.775306661441533,7850627236.166942,4968632888.121908,22551.423076923078,41145.6871657754,219065
294,30-07-2020,8.99610010585608,7247359764.026734,2292846911.537907,22493.87166666667,39700.68449197861,270923
295,29-07-2020,9.154533951720145,7342528376.3329315,3041153624.0604568,22417.015333333333,32476.673796791445,270923
296,28-07-2020,8.440501209350408,6787080543.493637,3612273244.853737,22340.924333333332,32057.673796791445,270923
297,27-07-2020,9.470051025405061,7622428998.841376,2690554664.6345863,22239.583333333332,31884.673796791445,270923
298,26-07-2020,9.417355799302294,7541720252.954184,2498818355.510282,985.0769230769231,31884.671122994652,270923
299,25-07-2020,9.216595431213348,7400229813.978008,2486487619.197569,22160.673076923078,32117.67292225201,270923
300,24-07-2020,9.673929712568597,7750472289.840867,2904490108.571146,22103159,31072.67292225201,270923
301,23-07-2020,10.192035648939719,8187632442.107021,2687438833.9188995,22012.174333333332,30736.676549865228,270923
302,22-07-2020,10.17640480298665,8173343177.234583,3956966035.9159064,21966.69230769231,29603.677506775068,270923
303,21-07-2020,10.616224152702655,8524439031.008977,5262892399.054272,21829.25,28961.681198910082,270923
304,20-07-2020,11.454094149248958,9252503665.807077,4730084538.871009,21740.416666666668,28469.67486338798,270923
305,19-07-2020,10.435617217145202,8377830635.882174,3144759973.889299,975.6346153846154,28469.67486338798,270923
306,18-07-2020,10.30240694915738,8281967091.502819,5374107554.647843,21632.30366666667,33258.674863387976,270923
307,17-07-2020,10.343921928956249,8329761196.5358,7088212460.268177,21513.02630769231,33180.673972602744,270923
308,16-07-2020,8.551098304409075,6869285640.133162,2805094719.7392044,21236.62146153846,32333.67679558011,270923
309,15-07-2020,8.042527291681631,6475327176.575368,2477314066.3570247,20928.013153846154,32061.67679558011,300563
310,14-07-2020,7.836010080251891,6271154581.506027,2953160355.028965,20839.00766666667,31981.67867036011,300563
311,13-07-2020,8.197852482738822,6563317309.121857,2505627077.0281014,20697091,31542.673130193907,300563
312,12-07-2020,8.227637595799075,6614633867.028815,3916497337.865172,936.25,31542.673130193907,300563
313,11-07-2020,7.403382059986488,5941774320.550713,2363218865.2637377,20643.75,30980.670360110802,300563
314,10-07-2020,7.156913279305675,5746132497.7135935,2285715639.953691,20560.544538461538,30959.672222222223,300563
315,09-07-2020,7.242765907178784,5819842882.303039,2274757847.604046,20494.78138461538,7185.673184357542,300563
316,08-07-2020,6.795651755957997,5456494692.399384,1967271473.1284919,20458.62146153846,6766.670391061452,300563
317,07-07-2020,6.727704051196708,5399421150.354594,2108989776.0406315,20418.53846153846,6771.672268907563,300563
318,06-07-2020,6.29180509858721,5048873393.784114,1792374635.6414301,20298.333333333332,6775.671348314607,300563
319,05-07-2020,6.35085457347163,5094932715.341612,1842971443.9017348,926.7823846153847,6775.671348314607,300563
320,04-07-2020,5.974244604491481,4801991999.30656,1753380676.1509693,20259.356333333333,32435.671348314605,300563
321,03-07-2020,5.993700421699202,4810941015.075234,2078131284.2600691,20213.59866666667,32437.671348314605,300563
322,02-07-2020,6.270764925105883,5038729293.41902,2146385720.2769213,20161.627538461536,32439.671388101982,300563
323,01-07-2020,6.089476832801838,4894984737.541238,2053387261.9904058,20116.166666666668,32427.671388101982,300563
324,30-06-2020,6.259808269708566,5028902642.933178,1813483188.9302454,20053682,32376.673295454544,276496
325,29-06-2020,6.092090578206658,4893236154.6606655,2188247365.4212403,20022.64069230769,32217.677142857145,276496
326,28-06-2020,6.032772511273195,4832409072.715882,2133588768.2450054,925.6153846153846,32217.677142857145,276496
327,27-06-2020,6.54970962809778,5269094557.76199,2164072183.276484,19994.474692307693,46755.677142857145,276496
328,26-06-2020,6.957931931379888,5593343905.533466,1852378388.0088537,19963.697333333334,46457.67428571429,276496
329,25-06-2020,7.055000298633175,5677047893.297143,2503944350.537141,19926.069000000003,46355.659025787965,276496
330,24-06-2020,7.339230356943615,5888670689.057888,1928938580.4918551,19862.346153846152,44716.65517241379,276496
331,23-06-2020,7.068921557748685,5672679077.017804,1581159548.8231983,19811091,44718.65028901734,276496
332,22-06-2020,6.846409674116918,5496368465.313139,1800865068.994226,19786.013153846154,41949.64057971015,276496
333,21-06-2020,6.842822505076908,5481802608.411759,2118881102.338358,923.9291538461538,41943.642441860466,276496
334,20-06-2020,6.893047617155623,5526938042.636891,1987684055.8870125,19725.096153846152,43429.644314868805,276496
335,19-06-2020,7.105111224917968,5711219844.800903,2191130109.5804586,19708.970333333335,43430.644314868805,276496
336,18-06-2020,7.223654922862009,5802917275.97894,2235848215.913249,19661.734666666667,42616.64139941691,276496
337,17-06-2020,6.983815859006697,5609534741.187205,2026197249.2514353,19611.455461538462,42539.634502923975,276496
338,16-06-2020,6.730249647517266,5409883846.294362,2197114448.968194,19566.826923076922,42511.634502923975,276496
339,15-06-2020,6.894904415009564,5537517027.386665,2035290198.8124266,19486.56033333333,42434.63636363636,281799
340,14-06-2020,6.908903525304848,5545788896.00915,2117663266.9685993,916.3846153846154,42434.63636363636,281799
341,13-06-2020,6.837403754622046,5537366929.5567045,2088915780.4402413,19451.474692307693,42674.63636363636,281799
342,12-06-2020,6.932157918711394,5570235761.074473,2111759562.446693,19414.55366666667,42144.63636363636,281799
343,07-06-2020,7.061944865354664,5661857549.132046,1320486479.1334667,900.75,15684.612612612613,281799
344,06-06-2020,6.858293085289406,5545833512.95872,1431743306.6272454,19256.23076923077,16538.61261261261,281799
345,05-06-2020,7.076138220792607,5659035231.737894,1130558186.7296507,19230.30769230769,16352.616314199397,281799
346,04-06-2020,7.221447776772582,5772136493.166672,824959617.4531766,19188.39069230769,16236.616314199397,281799
347,03-06-2020,7.348894661472029,5842953033.676499,1166241197.0652423,19140.924333333332,15214.613981762917,281799
348,02-06-2020,7.446530720181082,5920071001.882643,1815357462.5066657,19106.666666666668,3341.6196319018404,281799
349,01-06-2020,7.003475217428897,5520184450.5483675,2021349426.5716398,19090.916666666668,3334.6196319018404,281799
350,31-05-2020,7.274058569586792,5685995859.452046,1353284888.020485,894.25,3334.6196319018404,279638
351,30-05-2020,6.840394190974789,5360292002.10286,1200507981.718308,19047.076923076922,8392.619631901842,290997
352,29-05-2020,6.784091005197197,5304164117.235423,1046347680.851579,19010432,8396.615384615385,290997
353,28-05-2020,6.60704839057837,5154487288.895634,1217280090.3344502,18973023,8397.617283950618,290997
