,date,price,market_cap,volume,community_score,dev_score,public_interest_score,5_SMA,10_SMA,25_SMA,50_SMA,75_SMA,100_SMA,150_SMA,200_SMA,250_SMA,300_SMA,350_SMA
112,2020-12-13,0.020949445038465048,2.023997964693072e-05,1.3366839701214962e-05,0.0001720575940665767,,0.6763952892985151,0.021433843219776344,0.026341274982554834,0.030780981053649948,0.022056005817137358,0.01774103036883984,0.01922799620809952,0.0,0.0,0.0,0,0
113,2020-12-14,0.024456167758279117,2.322282539485944e-05,1.9604067210211267e-05,4.824395378799473e-06,,0.6763952892985151,0.02208275408420371,0.025033965322798023,0.030916290991413273,0.0222737180469207,0.017826079184345995,0.019122471781907333,0.0,0.0,0.0,0,0
114,2020-12-15,0.02442593735391821,2.3419958510449076e-05,1.4068358654128638e-05,0.00017295747754498097,,0.6763952892985151,0.02213519404263098,0.02464359425680398,0.030996113066670557,0.022498418144759818,0.017957613524739246,0.019258829722015484,0.0,0.0,0.0,0,0
115,2020-12-16,0.032811809132409,3.1377662263560826e-05,3.876224059943356e-05,0.0001732933658777201,,0.8631272401433692,0.024206334096854326,0.024762398471167818,0.030953421083848683,0.02272572504675,0.018205857643195093,0.01931989082092988,0.0,0.0,0.0,0,0
116,2020-12-17,0.03510606690805326,3.291102502083491e-05,5.2248208049551333e-05,0.00017481485238043625,,0.8631272401433692,0.02754988523822493,0.025260105705379114,0.030506382259915418,0.023003147244700553,0.018550750848560255,0.019451304728850496,0.0,0.0,0.0,0,0
117,2020-12-18,0.03488033973963943,3.2775273660960745e-05,7.927346399245204e-05,0.18403743730482586,,0.8631272401433692,0.030336064178459805,0.02588495369911805,0.030298583121754756,0.023427407433003252,0.01891029355799509,0.019658086612301555,0.0,0.0,0.0,0,0
118,2020-12-19,0.03541086885656603,3.295978926751003e-05,4.1743020697752184e-05,0.0001768614876278511,,0.8631272401433692,0.03252700439811719,0.027304879241160422,0.029735647296754528,0.024020331458231556,0.019242023947199784,0.019767057558913215,0.0,0.0,0.0,0,0
119,2020-12-20,0.03480400399406746,3.286986704380293e-05,3.770247033981284e-05,0.00017840571234475618,,0.8631272401433692,0.03460261772614704,0.028368905884388985,0.029333150411579547,0.024569369797560595,0.01958069126434077,0.019901228481646674,0.0,0.0,0.0,0,0
120,2020-12-21,0.031201826844290296,2.9467044650306897e-05,4.116785047447282e-05,5.0868850493393915e-06,,0.8631272401433692,0.0342806212685233,0.02924347768268879,0.02916411285871131,0.02500530467885191,0.01999671562226464,0.019987299729840313,0.0,0.0,0.0,0,0
121,2020-12-22,0.024427494855050937,2.4183156960188728e-05,6.413140062342166e-05,0.0001803864715800075,,0.8631272401433692,0.03214490685792283,0.02984739604807386,0.029192141629158577,0.025294513470288996,0.02029625608321546,0.01988192765607649,0.0,0.0,0.0,0,0
122,2020-12-23,0.03043385302025872,2.9169898904533943e-05,6.528630181638437e-05,0.0001813725747242771,,0.8631272401433692,0.03125560951404669,0.03079583684625322,0.02947088944298282,0.025788659750931933,0.020598723166808545,0.019799148325822937,0.0,0.0,0.0,0,0
123,2020-12-24,0.020848701686356563,2.0858671889011007e-05,6.281386729577941e-05,0.0001828908450320651,,0.8631272401433692,0.028343176080004796,0.030435090239060963,0.02927191604889896,0.026087928187861945,0.02072515350986173,0.01961136087354675,0.0,0.0,0.0,0,0
124,2020-12-25,0.029939339767064647,2.8765663515154766e-05,5.6729322815133286e-05,0.00018381545530802827,,0.8631272401433692,0.02737024323460423,0.030986430480375603,0.02915869503922502,0.02654600090662818,0.020974261713860864,0.019570856007074026,0.0,0.0,0.0,0,0
125,2020-12-26,0.031660973427668444,3.0448016736387403e-05,3.612079665850933e-05,0.19371907951132414,,0.8631272401433692,0.02746207255127986,0.030871346909901547,0.02895409896352222,0.02696927174506293,0.021247564571007824,0.019557502308029398,0.0,0.0,0.0,0,0
126,2020-12-27,0.031658895708298336,3.005392042068537e-05,7.945204904833256e-05,0.00018717653383742606,,0.8631272401433692,0.028908352721929337,0.03052662978992605,0.02899343053487261,0.027231197681387865,0.021499625721015762,0.019487058738808495,0.0,0.0,0.0,0,0
127,2020-12-28,0.030082244171974783,2.9427964305459693e-05,0.00013090901916045037,0.014062290787147795,,0.8631272401433692,0.028838030952272546,0.030046820233159587,0.02862245092197776,0.027618154248101927,0.021741304517244833,0.01942540660715982,0.0,0.0,0.0,0,0
128,2020-12-29,0.06398879469860988,5.923028481533722e-05,0.00023193776344086056,5.660754973954171e-06,,0.8631272401433692,0.03746604955472321,0.03290461281736397,0.029680832135688263,0.02862385380436381,0.0224574159783125,0.01977864838968303,0.0,0.0,0.0,0,0
129,2020-12-30,0.08642729447832236,7.963637071190773e-05,0.0003870692662240054,0.00020048010775112465,,0.8631272401433692,0.04876364049697476,0.03806694186578946,0.03200473799426681,0.030084950705267618,0.023503749228648025,0.020416132519047604,0.0,0.0,0.0,0,0
130,2020-12-31,0.07924715804134728,7.228392208155179e-05,0.00027165365092475,0.0002054126422795995,,0.8448860727086533,0.05828087741971053,0.042871474985495164,0.033909673636369875,0.031372778854546216,0.024513656729702227,0.021122417887142596,0.0,0.0,0.0,0,0
131,2021-01-01,0.12741003822386396,0.00011323546943693584,0.0004617565240866095,0.22066233256187165,,0.818836405529954,0.07743110592282366,0.05316972932237647,0.037800915382686824,0.03361100096278532,0.02614611091585506,0.02228933460750112,0.0,0.0,0.0,0,0
132,2021-01-02,0.10295055935969627,9.342202785265657e-05,0.3953493040940157,0.0002174389521117771,,0.818836405529954,0.09200476896036795,0.06042139995632022,0.04077366336498467,0.03539306112843165,0.027407310875253027,0.02324322778370169,0.0,0.0,0.0,0,0
133,2021-01-03,0.12404164799456427,0.00011280534223620776,0.0004509596783946784,0.22843092470755408,,0.818836405529954,0.10401533961955885,0.070740694587141,0.04488686474732155,0.03752116729546009,0.028988824519373246,0.02431519837117411,0.0,0.0,0.0,0,0
134,2021-01-04,0.14842583152124064,0.21152443903516444,0.0004862440092026456,6.919679312137278e-06,,0.818836405529954,0.11641504702814251,0.0825893437625586,0.0498573485056999,0.04017287946590037,0.030922806026780384,0.02562589517582823,0.0,0.0,0.0,0,0
135,2021-01-05,0.12497769339167479,0.00011266092378882068,0.00042731009669552184,0.0002249975559951463,,0.818836405529954,0.125561154098208,0.09192101575895922,0.05395821188691521,0.04240039528004286,0.032474236805273636,0.02671957564542982,0.0,0.0,0.0,0,0
136,2021-01-06,0.13505897875678413,0.0001226067209810668,0.0002550444959575512,0.00022904182275557946,,0.818836405529954,0.12709094220479206,0.1022610240638078,0.05862503858913857,0.04477222536075824,0.034117713307925894,0.027922242085110262,0.0,0.0,0.0,0,0
137,2021-01-07,0.1438399364987282,0.00013159796334643982,0.00032582061622063766,0.24019249906121581,,0.818836405529954,0.1352688176325984,0.11363679329648313,0.06354065824754909,0.047160819650599484,0.03588422329394127,0.029190937338517152,0.0,0.0,0.0,0,0
138,2021-01-08,0.13353484575072036,0.00012068549940443282,0.00031958777396004983,0.0002338744693275337,,0.818836405529954,0.13716745718382964,0.12059139840169417,0.06790380536724674,0.049410048179329966,0.03748374715369605,0.030345510730071176,0.0,0.0,0.0,0,0
139,2021-01-09,0.12576648072599048,0.00011449674279455846,0.0002634400264067573,0.24499358638431976,,0.818836405529954,0.1326355870247796,0.12452531702646097,0.07195742710212963,0.05147677008440005,0.03898475446388309,0.031457566919086834,0.0,0.0,0.0,0,0
140,2021-01-10,0.13645024984597318,0.00012435661666753022,0.00016929487296979314,7.545265311313142e-06,,0.818836405529954,0.1349300983156393,0.13024562620692356,0.0761029647306722,0.0535281929072604,0.040518138274724065,0.032680134415064364,0.0,0.0,0.0,0,0
141,2021-01-11,0.12615429378540288,0.00011511674116631445,0.0001902707502496982,0.016262471915126992,,0.818836405529954,0.13314916132136304,0.13012005176307748,0.07974489380576619,0.055125638032840756,0.04191706276505576,0.03384928658786173,0.0,0.0,0.0,0,0
142,2021-01-12,0.10225552412921352,9.350738685875512e-05,0.00043301607933976825,7.696368504140085e-06,,0.818836405529954,0.12483227884746011,0.1300505482400292,0.08243990118134915,0.05636924215155191,0.043098238682451884,0.034792695463833595,0.0,0.0,0.0,0,0
143,2021-01-13,0.10137745373397897,9.292249239198346e-05,0.00019207211664532236,7.915838416560423e-06,,0.818836405529954,0.11840080044411183,0.12778412881397067,0.08507856457644568,0.057407105936600054,0.04437307583096959,0.03570115910451124,0.0,0.0,0.0,0,0
144,2021-01-14,0.16530004837792314,0.22463925271010107,0.0004971413661514991,0.2578175121284356,,0.818836405529954,0.12630751397449835,0.12947155049963893,0.0902984063517999,0.05981577838168968,0.046479048648973696,0.037260120036205546,0.0,0.0,0.0,0,0
145,2021-01-15,0.24248311649869211,0.000218154359319203,0.0009018091122228494,0.00025314479944724106,,0.818836405529954,0.14751408730504215,0.14122209281034065,0.09874965793797598,0.0639568853983436,0.049586755765226594,0.03968495120119246,0.0,0.0,0.0,0,0
146,2021-01-16,0.21500407074715808,0.00019254896377707403,0.0009914575541560098,0.0002584465298026521,,0.5387224782386073,0.1652840426973932,0.14921660200937806,0.10637272097366025,0.06778243130140937,0.05232058263807942,0.04181537230582665,0.0,0.0,0.0,0,0
147,2021-01-17,0.33214067419922005,0.0002984389773575399,0.0018020049063625374,0.0002642670977306064,,0.5387224782386073,0.21126107271139447,0.16804667577942725,0.1184409938208187,0.07395594163190071,0.05667277110756085,0.045059290830311086,0.0,0.0,0.0,0,0
148,2021-01-18,0.30159634455580364,0.00027125284913966417,0.0010592412203024246,9.985736222698853e-06,,0.5387224782386073,0.25130485087575943,0.18485282565993558,0.1296708995355966,0.07947140779224773,0.060615585303773485,0.047961590016295436,0.0,0.0,0.0,0,0
149,2021-01-19,0.28861105174909846,0.00025839262802215834,0.000562664259825532,0.01847193394136914,,0.5387224782386073,0.27596705154999446,0.20113728276224635,0.14001776801487792,0.08458823152705143,0.06436992327604477,0.05073513828911513,0.0,0.0,0.0,0,0
150,2021-01-20,0.2900599642816327,0.0002637852795923508,0.0005022168344593895,0.28504473759466986,,0.5387224782386073,0.2854824211065826,0.2164982542058123,0.1503537276490365,0.08965391330627931,0.0680974237130541,0.05352410534051499,0.04435781080194303,0.0,0.0,0,0
151,2021-01-21,0.3232326788461125,0.0002897985931151134,0.0007479184655468158,0.0002796383854344541,,0.5387224782386073,0.3071281427263735,0.23620609271188328,0.16201667897454908,0.09550505475471079,0.07215969144577493,0.05662888903439908,0.046465646488649495,0.0,0.0,0,0
152,2021-01-22,0.27806339610260433,0.00025700864261028224,0.0007553470369583955,0.2910417142769294,,0.5387224782386073,0.29631268710705033,0.2537868799092224,0.17193592505177427,0.10027918798687596,0.07572407784932603,0.05928995965087719,0.048176478888740014,0.0,0.0,0,0
153,2021-01-23,0.3056554042785787,0.00027685687205277707,0.000667681914683023,0.0002853125999830492,,0.5387224782386073,0.2971244990516053,0.27421467496368235,0.181602589434973,0.10564171078533058,0.07961676568123353,0.06224370934247761,0.04992381718686761,0.0,0.0,0,0
154,2021-01-24,0.3389317858824093,0.00030334721804278536,0.0005314153611960174,0.0002890311559112709,,0.5387224782386073,0.30718864587826744,0.291577848714131,0.19170276909113648,0.11185375354270159,0.08395755683389056,0.06555350419427013,0.05180117119371442,0.0,0.0,0,0
155,2021-01-25,0.32507780685617316,0.00029417009019172145,0.00035873228674982897,1.0761753388345515e-05,,0.5387224782386073,0.3141922143931756,0.2998373177498791,0.20153599504372952,0.11772283434004964,0.08809385091760731,0.06876924130820904,0.05365402233342542,0.0,0.0,0,0
156,2021-01-26,0.3073363332770605,0.0002773223176121912,0.00039167806637272157,0.0002951810371603947,,0.5387224782386073,0.3110129452793651,0.3090705440028694,0.20873304684585736,0.12326698111427203,0.09198501625714267,0.07179284489835563,0.05530379021482579,0.0,0.0,0,0
157,2021-01-27,0.30413937056104223,0.0002752114327262425,0.0003031385850025249,0.00029775831708991516,,0.5387224782386073,0.3162281401710527,0.3062704136390516,0.21678059929391122,0.1287771313294479,0.09585557385025818,0.07475063297991758,0.056934467834675595,0.0,0.0,0,0
158,2021-01-28,0.26630875602491555,0.00024079291568947545,0.0003132674921454246,0.0003027004294301067,,0.5387224782386073,0.3083588105203201,0.30274165478596277,0.22247128361512528,0.13367907418122335,0.09917120606868182,0.07735943929331124,0.0583526755924805,0.0,0.0,0,0
159,2021-01-29,0.301055910993862,0.00027206885373687084,0.0003591558160687796,0.0003070306937592667,,0.5387224782386073,0.3007836355426107,0.3039861407104391,0.22857648679403014,0.13921691764986494,0.10297408190861031,0.08033622621859282,0.05993895706248854,0.0,0.0,0,0
160,2021-01-30,0.29850234500835293,0.0002713959110561838,0.0004444019238752527,0.3194507011631781,,0.5387224782386073,0.2954685431730466,0.30483037878311114,0.23551747285869723,0.14473784237280615,0.10677275447292767,0.08323504581862955,0.06151999077832425,0.0,0.0,0,0
161,2021-01-31,0.289830048339081,0.000262210192645844,0.00021661518388890296,0.000314351456306201,,0.2986751152073733,0.2919672861854507,0.301490115732408,0.2417083156419891,0.15016667711556375,0.11041758878783521,0.08601536389144171,0.06305495400447449,0.0,0.0,0,0
162,2021-02-01,0.2830822518266879,0.00025560426288039366,0.00026677486507358585,1.3085395282196575e-05,,0.2986751152073733,0.2877558624385798,0.30199200130481635,0.24727800825510748,0.15540933325132822,0.11386654918543551,0.08873266953423282,0.06462177522250913,0.0,0.0,0,0
163,2021-02-02,0.2867509986812629,0.0002605242741285459,0.00021952771693351645,1.376484931968257e-05,,0.2986751152073733,0.2918443109698493,0.30010156074508476,0.2534066543723292,0.1606552298697879,0.11740891691032976,0.09146447395835434,0.06630005781120091,0.0,0.0,0,0
164,2021-02-03,0.30633206132859014,0.0002806118252230779,0.00031830843605650986,0.3355082449707097,,0.2986751152073733,0.2928995410367949,0.2968415882897028,0.2606292775964332,0.1662933523492813,0.12119427258841114,0.09439588524702062,0.06827033726443749,0.0,0.0,0,0
165,2021-02-04,0.38854330202045284,0.00035084034156541755,0.0006044216469488885,0.3410279087257174,,0.2986751152073733,0.3109077324392149,0.3031881378061308,0.27071299968341234,0.17340798220704218,0.1259231284993111,0.09806685362689616,0.07068258794963404,0.0,0.0,0,0
166,2021-02-05,0.36311992074878746,0.00033184555977678465,0.5755896222875596,0.00033646200389686947,,0.2986751152073733,0.32556570692115616,0.3087664965533035,0.28019162476194776,0.17996825928385685,0.13014763360920978,0.10148570326427876,0.07295695624718601,0.0,0.0,0,0
167,2021-02-06,0.392557563571088,0.000354316336683909,0.0004143331824870117,0.00034118848710313384,,0.2986751152073733,0.34746076927003616,0.3176083158543081,0.2918037063396227,0.18712180376048582,0.13484739688090888,0.1052746055967446,0.07547932566169638,0.0,0.0,0,0
168,2021-02-07,0.38065869737508373,0.00034395383941032795,0.0003181167436233898,0.00034533969272137886,,0.2986751152073733,0.3662423090088004,0.32904330998932496,0.3029749560852669,0.1940267603308562,0.1392630559861557,0.10902354589454394,0.07785362514956094,0.0,0.0,0,0
169,2021-02-08,0.36422310145808123,0.0003290910173200567,0.0003534374038993357,1.7581822350781495e-05,,0.2986751152073733,0.3778205170346986,0.33536002903574685,0.31093187820847323,0.2006151422801365,0.14352114499061758,0.1125922560388486,0.08013919974781,0.0,0.0,0,0
170,2021-02-09,0.4411880710567076,0.47256947512679776,0.000667840945632755,1.8165054272280575e-05,,0.2986751152073733,0.38834947084194954,0.3496286016405823,0.31888007639079385,0.20881486716438485,0.14893128239582706,0.11691008592161843,0.08292982220802188,0.0,0.0,0,0
171,2021-02-10,0.44270235193147833,0.0004019578771784568,0.0004479143372745265,0.0003589674890817156,,0.2986751152073733,0.40426595707848767,0.364915831999822,0.32798800763816666,0.2171803643059134,0.15451762341366185,0.12123743888810125,0.08564807320602216,0.0,0.0,0,0
172,2021-02-11,0.45374709693314286,0.0004124164007855599,0.0005117683972006761,0.0003632051099597821,,0.2986751152073733,0.4165038637508986,0.38198231651046755,0.33285226454752354,0.22564662918417105,0.16025471593710838,0.12571764446755154,0.08841497527860569,0.0,0.0,0,0
173,2021-02-12,0.48901982148199047,0.00044193330439123833,0.0005038652031901634,0.00036799086835275554,,0.2986751152073733,0.4381760885722799,0.40220919879054035,0.340349203624571,0.23501005158008376,0.16643067306968887,0.1305489898839729,0.09141092444239246,0.0,0.0,0,0
174,2021-02-13,0.5712657737069717,0.0005171071758470287,0.0006079729524142946,0.00037300932955950354,,0.2986751152073733,0.47958462302205795,0.42870257002837847,0.35165539250288597,0.24583658025888191,0.17361061851899634,0.1361912905827551,0.09499276409101004,0.0,0.0,0,0
175,2021-02-14,0.5553699357753852,0.0005040171207448564,0.00054514498485279,0.00037799104631463235,,0.2986751152073733,0.5024209959657935,0.4453852334038717,0.36226779136263604,0.25631075950583626,0.18052520599173164,0.14164001562544964,0.0984752547072984,0.0,0.0,0,0
176,2021-02-15,0.5347441702084124,0.0004872684139765743,0.0003785642159853157,0.029383304605909853,,0.2986751152073733,0.5208293596211803,0.4625476583498342,0.37072825101712803,0.26637246499583855,0.18724612017551662,0.14680183133861324,0.10178219415781854,0.0,0.0,0,0
177,2021-02-16,0.5490094974840181,0.0004942467760803699,0.0005959537247556727,2.1344667053565393e-05,,0.16013824884792627,0.5398818397313554,0.47819285174112725,0.3815660950723846,0.27675101006207936,0.19404149034871224,0.15218458215509073,0.10520060775879973,0.0,0.0,0,0
178,2021-02-17,0.6075395088040784,0.0005494412398870863,0.0006536250429699062,0.00039487086657602347,,0.16013824884792627,0.5635857771957731,0.5008809328840267,0.3936414592534046,0.28762202434418876,0.20164162694135535,0.15812293907427635,0.10905977370785166,0.0,0.0,0,0
179,2021-02-18,0.644668502667598,0.0005812945795245312,0.0005572533814982593,0.4091787317865818,,0.16013824884792627,0.5782663229878983,0.5289254730049785,0.40587092792481216,0.29878684850797427,0.20985947833673851,0.16443589960662103,0.11320637118202323,0.0,0.0,0,0
180,2021-02-19,0.6263873697590683,0.0005658390933735865,0.00034004219006840636,0.00040545442349098476,,0.16013824884792627,0.5924698097846349,0.5474454028752145,0.41792331044092795,0.3097296527423287,0.2177896597070092,0.17055121579843754,0.11732482950553805,0.0,0.0,0,0
181,2021-02-20,0.7156295852181794,0.0006456290443034048,0.0006775104108605455,0.00041199493797655645,,0.16013824884792627,0.6286468927865883,0.5747381262038846,0.4342550405185727,0.32149404368221496,0.22692966758237232,0.1775525223225002,0.12202423763240582,0.0,0.0,0,0
182,2021-02-21,0.8154747898590561,0.0007212484308211347,0.0012783964161475624,0.4267681544441691,,0.16013824884792627,0.6819399512615959,0.6109108954964759,0.4547084572904933,0.33574452829220214,0.23742090664979643,0.18556879471031698,0.12741032795320192,0.0,0.0,0,0
183,2021-02-22,0.8236279189864651,0.000737194269376287,0.0007026659236343858,2.522497170825115e-05,,0.16013824884792627,0.7251576332980731,0.6443717052469233,0.47700122380895527,0.34973625371204015,0.2481197907238007,0.1936287105037502,0.1327888834847962,0.0,0.0,0,0
184,2021-02-23,0.7764919483540651,0.0006987558949703253,0.001072699541907006,0.00042713300459911395,,0.16013824884792627,0.7515223224353667,0.6648943227116327,0.49601866530336347,0.3622975760486966,0.25815083353436447,0.20123522775729857,0.13784978880011775,0.0,0.0,0,0
185,2021-02-24,0.6993225901361096,0.7085727747395423,0.0014747190568874706,0.00043034546398919456,,0.16013824884792627,0.766109366510775,0.6792895881477052,0.5120514751084737,0.37378447398358533,0.267175719951362,0.20809243463181418,0.14240787509148173,0.0,0.0,0,0
186,2021-02-25,0.6831079029013846,0.0006212318461467411,0.0007754690580227006,0.0004369557672802947,,0.16013824884792627,0.759605030047416,0.6941259614170023,0.5277825892909659,0.3847454524664773,0.2760386478406978,0.21475883891361786,0.14686331221223267,0.0,0.0,0,0
187,2021-02-26,0.6262306026791987,0.0005734377366062405,0.000581171242099143,0.0004402560964350464,,0.16013824884792627,0.7217561926114444,0.7018480719365204,0.5415085233250663,0.3943932657900867,0.2841090632759076,0.2207770427203432,0.15092504682237376,0.0,0.0,0,0
188,2021-02-27,0.6302236112242663,0.0005714997534087854,0.0009234540271326085,2.6649328468035643e-05,,0.16013824884792627,0.6830753310590046,0.7041164821785393,0.5552474278267865,0.40432704109955764,0.29218596252212076,0.22686854463944392,0.15500602085323342,0.0,0.0,0,0
189,2021-02-28,0.6859044967316762,0.0006178544591257979,0.0008868759810431602,0.0004477465633863977,,0.16013824884792627,0.6649578407345269,0.7082400815849471,0.5704303252429099,0.4155298014196714,0.30100567664715755,0.23350328575203583,0.15948164508594842,0.0,0.0,0,0
190,2021-03-01,0.6776956080385071,0.0006226212311645965,0.0008121622996099261,0.03609108483669181,,0.06928443420378905,0.6606324443150065,0.713370905412891,0.5819964174836321,0.42635470858352215,0.30960412729923886,0.23994145074539136,0.163904992471217,0.0,0.0,0,0
191,2021-03-02,0.7225968577444116,0.0006568365081851399,0.000570741473427323,0.00045391969708380697,,0.06928443420378905,0.6685302352836118,0.7140676326655143,0.5963754949634571,0.43828355986270223,0.318770671177057,0.24670459894777164,0.16866071101280863,0.0,0.0,0,0
192,2021-03-03,0.7388142796593297,0.0006717442116356425,0.000634433057583717,0.00045982730012749106,,0.06928443420378905,0.691046970679638,0.7064015816455417,0.6102257636069868,0.4510147349733046,0.32815645704265284,0.2536919885624284,0.17353337530032398,0.0,0.0,0,0
193,2021-03-04,0.7565166541750408,0.7656290808906205,0.00043604520605083804,0.0004636873632546566,,0.06928443420378905,0.716305579269793,0.6996904551643992,0.6252600818789849,0.46411751898212583,0.33777120084689916,0.2607623124593631,0.1785066123970495,0.0,0.0,0,0
194,2021-03-05,0.7215909557378675,0.0006558700514525914,0.0004798696881852189,0.47657564178866463,,0.06928443420378905,0.7234428710710313,0.6942003559027794,0.6395547960501764,0.47524333712932476,0.34692836020348317,0.26752955775550735,0.183254525733912,0.0,0.0,0,0
195,2021-03-06,0.6861038187078697,0.0006205064468554615,0.0005257966841212454,0.0004719903959604228,,0.06928443420378905,0.7251245132049038,0.6928784787599555,0.6493514259562229,0.4841157511735083,0.35566038676166417,0.27403631828592606,0.18782855119196445,0.0,0.0,0,0
196,2021-03-07,0.6807969619942087,0.0006200787982317724,0.0002438288964790361,0.00047600141847067655,,0.06928443420378905,0.7167645340548632,0.6926473846692379,0.6588752103587319,0.49343160899844923,0.36441197965685296,0.2806070201499295,0.19235411787003423,0.0,0.0,0,0
197,2021-03-08,0.7210944659246739,0.0006542425102713758,0.00027309988536904843,2.9605229088941876e-05,,0.06928443420378905,0.713220571307932,0.7021337709937854,0.6695691051183931,0.5012106848329584,0.37362078782891184,0.2875833132324297,0.1971097554978602,0.0,0.0,0,0
198,2021-03-09,0.7249833203492198,0.0006594654934784045,0.0002838991422346054,2.9788550102465638e-05,,0.06928443420378905,0.7069139045427677,0.7116097419062808,0.6790076450730824,0.5096784243488267,0.38300924941108333,0.2945749160705374,0.20186720146047255,0.0,0.0,0,0
199,2021-03-10,0.8036929722685817,0.0007338938341909083,0.0005354730391255374,0.4960549447707715,,0.06928443420378905,0.7233343078489106,0.7233885894599713,0.6883047330155467,0.5199800627592164,0.3933259645111036,0.30228414714313406,0.20715011311248224,0.0,0.0,0,0
200,2021-03-11,0.7875940508245453,0.0007204899876229772,0.0005439618803041876,0.0004908788752112953,,0.06928443420378905,0.7436323542722457,0.7343784337385751,0.6975936976175131,0.5299307444900747,0.4034050722097286,0.30979232889817715,0.21232631839036822,0.16575104422397594,0.0,0,0
201,2021-03-12,0.7607141128295741,0.0006935913264163372,0.0003800583734807636,0.0004939516806780228,,0.06928443420378905,0.7596157844393188,0.7381901592470914,0.7066324953223596,0.5386803731697439,0.4131258084380123,0.3170927139622275,0.21731271707951402,0.1695193281589231,0.0,0,0
202,2021-03-13,0.7380804949449176,0.0006741870000290749,0.00031834602392854513,0.5067218303578395,,0.06928443420378905,0.7630129902433677,0.7381167807756501,0.7141953352207956,0.5478807151465902,0.4225657851149848,0.32407995156673325,0.22215354481611485,0.17310253795320255,0.0,0,0
203,2021-03-14,0.7753593928133113,0.7902477272070171,0.00035848901376007736,0.0005036320381597427,,0.06928443420378905,0.773088204736186,0.7400010546394771,0.720908130581165,0.5572747949172849,0.43205072642318093,0.3314582528513079,0.22725407120074667,0.1767615616194719,0.0,0,0
204,2021-03-15,0.7618470161859981,0.0006993920556924463,0.0002510043049632834,3.143613404426838e-05,,0.06928443420378905,0.7647190135196691,0.7440266606842901,0.7255952711219009,0.5657330995233567,0.4410563227126166,0.3387934265330293,0.23228003597063226,0.18028415327612496,0.0,0,0
205,2021-03-16,0.7090712770320443,0.0006531835195382975,0.00046771347449634285,3.161965463138885e-05,,0.011968766001024065,0.7490144587611689,0.7463234065167076,0.72890262741282,0.5734129689268742,0.44945397763249256,0.345567901633462,0.23698381718109734,0.1835937589817876,0.0,0,0
