,date,price,market_cap,volume,community_score,dev_score,public_interest_score,5_SMA,10_SMA,25_SMA,50_SMA,75_SMA,100_SMA,150_SMA,200_SMA,250_SMA,300_SMA,350_SMA
206,2021-03-17,0.7391962853750923,0.0006710816939234552,0.000386874127687401,0.0005122932928335721,,0.011968766001024065,0.7447108932702726,0.752163338854796,0.7298452954190967,0.5820501679688348,0.45761112759450895,0.3526585745415535,0.24187861925518198,0.186990384653328,0.0,0,0
207,2021-03-18,0.7524601920040953,0.7632936646760246,0.0003339329928839481,3.1940521326784235e-05,,0.011968766001024065,0.7475868326821081,0.7552999114627381,0.7273247115048982,0.5910165843976959,0.46627125602976754,0.35989685786357195,0.24683928345251027,0.1904549969754306,0.0,0,0
208,2021-03-19,0.7414403302890281,0.0006793140983709542,0.0002670163635376719,3.2162891649164504e-05,,0.011968766001024065,0.7408030201772515,0.756945612456719,0.7240372079570007,0.6005192158829781,0.4745032384603604,0.3670991450321008,0.2517460314898668,0.19389431066510487,0.0,0,0
209,2021-03-20,0.8037336986939314,0.0007372726820897979,0.00043950623598112737,0.5354315036661608,,0.011968766001024065,0.7491803566788382,0.756949685099254,0.7251268779705954,0.6105727716369794,0.4832406766893297,0.3748948446434223,0.25708174135805495,0.19759741070611125,0.0,0,0
210,2021-03-21,0.787117811928665,0.0007255586600316509,0.00039104373424030966,0.0005333522269107297,,0.011968766001024065,0.7647896636581623,0.756902061209666,0.7286386868422976,0.6203450809753858,0.4920692116031562,0.3825414616740961,0.26227172420421485,0.20122626332758958,0.0,0,0
211,2021-03-22,0.7697313448759192,0.7821376352287351,0.00030508162498815256,3.273739847760734e-05,,0.011968766001024065,0.7708966755583276,0.7578037844143005,0.732103624521279,0.6299431069061225,0.500531509818078,0.3900548920108433,0.2673246115630019,0.20477699222988646,0.0,0,0
212,2021-03-23,0.7384219335887418,0.7545052692788016,0.0002931484566035027,0.5518863559118502,,0.011968766001024065,0.7680890238752569,0.757837928278683,0.7365912777576606,0.6390499005413636,0.5084592697792782,0.397229616896346,0.27217174653660964,0.2082288065522227,0.0,0,0
213,2021-03-24,0.7151947952719342,0.0006564088165352924,0.0002720744379133542,0.0005514462298096215,,0.011968766001024065,0.7628399168718382,0.7518214685245452,0.7399901251195673,0.647618776473177,0.5162147357728943,0.40413700317148255,0.27684924146329515,0.2116297374766949,0.0,0,0
214,2021-03-25,0.6255244848283756,0.0005781392523589798,0.0004706403397427102,3.344391600212526e-05,,0.011968766001024065,0.7271980740987269,0.7381892153887831,0.7375749246434353,0.6540026249431727,0.5228781758275928,0.41014798864622715,0.2809314651457379,0.21470340918412126,0.0,0,0
215,2021-03-26,0.6101296076099252,0.0005606903611352826,0.0005856942196954137,0.0005616046899621309,,0.011968766001024065,0.6918004332349789,0.7282950484465712,0.734872284626292,0.6584343510549623,0.5291939005977788,0.41592116663100226,0.28485601943625144,0.21762052872596604,0.0,0,0
216,2021-03-27,0.6905391263682007,0.0006329069450075008,0.0003124006964153466,0.0005666214919276555,,0.011968766001024065,0.6759619895334351,0.723429332545882,0.7335899753712435,0.6649827351673505,0.5367190316988828,0.42247549722560374,0.2893180472319693,0.2209634009772271,0.0,0,0
217,2021-03-28,0.6786401914351846,0.000624282850596679,0.0002565635414956125,0.0005722607390954831,,0.011968766001024065,0.6640056411027238,0.716047332488991,0.7311830118422777,0.6707043877246325,0.5444041605962958,0.4289130957425592,0.29375119963937385,0.22428559117743035,0.0,0,0
218,2021-03-29,0.6679804959535762,0.0006137380714813232,0.00020351617515838597,0.042653034365502496,,0.011968766001024065,0.6545627812390522,0.7087013490554458,0.7276415655134191,0.6764508236962024,0.5519588678258904,0.43523879201352933,0.29816597182843,0.22750292478622125,0.0,0,0
219,2021-03-30,0.7166045651251314,0.0006557172270656715,0.00019412674515570635,3.421939516827893e-05,,0.011968766001024065,0.6727787972984034,0.6999884356985657,0.7274421098889097,0.6834984529695434,0.5593095947158532,0.44205679762483996,0.3028943216824135,0.2309790130532433,0.0,0,0
220,2021-03-31,0.7050395333696039,0.7237372882028849,0.00022740142802631235,0.0005721646606767881,,0.0,0.6917607824503391,0.6917806078426596,0.728199538475379,0.6887754822158014,0.5654770136074654,0.44879517469009317,0.30753188468634607,0.2343912372099667,0.0,0,0
221,2021-04-01,0.7723666461665819,0.0007139194097590657,0.0006740002161840386,0.0005775161209972211,,0.00012800819252432156,0.7081262864100154,0.6920441379717259,0.731862325842274,0.6953687681005034,0.5729085146130578,0.45627456620320844,0.3126145486255686,0.23807824692964247,0.0,0,0
222,2021-04-02,0.7930042832097346,0.0007300503735734855,0.0005157028431596058,0.0005836241429885719,,0.00012800819252432156,0.7309991047649254,0.6975023729338252,0.7347387185336766,0.7021539118260353,0.5790533627331979,0.4639002705051032,0.3178630669203794,0.24184970941546305,0.0,0,0
223,2021-04-03,0.8723028541959362,0.0007997750282782813,0.0005159011765836966,0.6000608309298288,,0.00012800819252432156,0.7718635764133974,0.7132131788262255,0.7406314998875452,0.7098195724803142,0.586662782861733,0.472414812030199,0.3236391840827533,0.24601308645187284,0.0,0,0
224,2021-04-04,0.8900883084324149,0.8973789296371735,1.0,0.0005971915191550728,,0.00012800819252432156,0.8065603250748541,0.7396695611866294,0.7440873133340985,0.7161960231748232,0.5946824796175105,0.48101630171685256,0.3295262014467777,0.25029357886196324,0.0,0,0
225,2021-04-05,0.9496777420641996,0.9411842897929548,0.0005396176043833966,3.593864022894048e-05,,0.00012800819252432156,0.8554879668137734,0.7736243746320568,0.7505706609836846,0.7240821793005994,0.6034773833212781,0.49019646940321787,0.33578740351716607,0.2548769858556236,0.0,0,0
226,2021-04-06,0.9764182961550177,0.0008841081678007994,0.0005111422919198991,0.0006062998180939845,,0.00012800819252432156,0.8962982968114606,0.8022122916107385,0.7591988283167024,0.7329156618195314,0.6121865248853968,0.4996440634076851,0.3421731081655858,0.25956556107324674,0.0,0,0
227,2021-04-07,0.927078520195219,0.9303218370576566,0.0005496083103050427,0.0006144356378654467,,0.00012800819252432156,0.9231131442085575,0.8270561244867419,0.7667587493267145,0.7404770422737554,0.6208400598732984,0.5086140261679175,0.34828206886131213,0.2640197163875386,0.0,0,0
228,2021-04-08,0.8383778678857852,0.8524430937027423,0.0005874504817034115,0.0006202249916977018,,0.00012800819252432156,0.9163281469465272,0.8440958616799629,0.7692794883296135,0.7450938094553895,0.6279430260547277,0.5163579168997893,0.3537798958679806,0.26806828264473603,0.0,0,0
229,2021-04-09,0.8789747445454574,0.8854228758545918,0.0003314328003747385,0.0006253458210912874,,0.00012800819252432156,0.9141054341691357,0.8603328796219956,0.7739645974639917,0.7497799342929468,0.6351435988369017,0.5242833914004607,0.35955057783539607,0.272349761959754,0.0,0,0
230,2021-04-10,0.8655644602707333,0.000798036102255052,0.00025057376676195,0.0006307465563532439,,0.00012800819252432156,0.8972827778104424,0.8763853723121084,0.7802243247935392,0.7545634761031801,0.6423500875490958,0.5321465644227544,0.3652219692333515,0.2766344911549485,0.0,0,0
231,2021-04-11,0.8844209479468068,0.8898920184124322,0.00031054989270674373,0.0006364951524277014,,0.00012800819252432156,0.8788833081688002,0.887590802490131,0.7860333112964077,0.7579393033577526,0.6500445490780258,0.5397166735199839,0.37101478266758414,0.28100300406374246,0.0,0,0
232,2021-04-12,0.8814694731542948,0.0008128398063913067,0.00029059959045982275,3.707635961210808e-05,,0.00012800819252432156,0.8697614987606153,0.8964373214845871,0.7911936825424157,0.7592591970236575,0.6577422837792692,0.5475018626579299,0.37679892881476357,0.28537254522081573,0.0,0,0
233,2021-04-13,0.8586395318393608,0.0007924067223139541,0.00034140446516437963,3.725609088227937e-05,,0.00012800819252432156,0.8738138315513305,0.8950709892489295,0.7958816506044292,0.7599594292807152,0.6656400274567952,0.5548478414963778,0.3824056167627384,0.28958151993377595,0.0,0,0
234,2021-04-14,0.9214327463168439,0.0008477421017006946,0.0005260438482047058,0.6616125850635869,,0.00012800819252432156,0.8823054319056078,0.8982054330373724,0.8005896125093456,0.7628582452399709,0.673911718594435,0.5625779106443339,0.3884429002515225,0.29410190291008104,0.0,0,0
235,2021-04-15,0.9029647822981177,0.00083349049415889,0.0005856601276763806,0.0006590349757749844,,0.00012800819252432156,0.8897854963110847,0.8935341370607641,0.8052234913241236,0.7669310890832111,0.6819712177582986,0.5703577815333983,0.39437198611561297,0.2985386785894141,0.0,0,0
236,2021-04-16,0.9237151233283089,0.0008531451821220985,0.0004499352326228337,0.0006652648701764982,,0.008736559139784945,0.8976443313873851,0.8882638197780933,0.8113828424622191,0.7717432334917496,0.6904230187581549,0.5782443429791136,0.4004203037729949,0.3030832925321119,0.0,0,0
237,2021-04-17,0.8761322921821171,0.0008112526430260399,0.0005078815920645029,0.0006723495926045871,,0.008736559139784945,0.8965768951929496,0.8831691969767832,0.8168912568059541,0.7767412672818079,0.6983303526295606,0.5855672665359475,0.40609845090749797,0.3073791019372323,0.0,0,0
238,2021-04-18,0.8969655182361501,0.9104732296495429,0.0008895958669835012,0.000678522700810785,,0.008736559139784945,0.9042420924723074,0.8890279620118197,0.8241620857245228,0.7820761054220456,0.7064665462236257,0.5932015732608018,0.41193773156697766,0.31177354199543644,0.0,0,0
239,2021-04-19,0.7800185137422815,0.0007246314396875892,0.00115072519921185,3.8799935274615336e-05,,0.008736559139784945,0.8759592459573948,0.879132338931502,0.830341846881079,0.7839583857622578,0.7127823655891417,0.5997440935909647,0.41698831908877626,0.3156008302550258,0.0,0,0
240,2021-04-20,0.7182600471078927,0.0006701953703527144,0.0005276051292280239,3.9046788023111905e-05,,0.008736559139784945,0.8390182989193498,0.864401897615218,0.8346670644609978,0.7847696745436455,0.7171785888569742,0.6055621915635839,0.4215508586781425,0.31912116298932414,0.0,0,0
241,2021-04-21,0.7277983295995953,0.0006770846400872817,0.6299121668321749,0.7043509558715964,,0.008736559139784945,0.7998349401736071,0.8487396357804968,0.8361574325902535,0.7848737039807492,0.7220409676416516,0.6115786319217258,0.4260943006254305,0.32271395925479385,0.0,0,0
242,2021-04-22,0.6942623585944956,0.0006459154214482257,0.0004950613169170297,0.0007006534462604854,,0.008736559139784945,0.7634609534560829,0.830018924324517,0.8367823192766259,0.7839826655594524,0.7260636982419637,0.6174987002663785,0.43045554756143617,0.3261456978651062,0.0,0,0
243,2021-04-23,0.6786210146544411,0.0006303078803466576,0.0006607462705574429,0.0007052745901555526,,0.008736559139784945,0.719792052739741,0.812017072606025,0.8372079400246606,0.7824247527690403,0.7300365291390217,0.6232711358755831,0.43464979256258857,0.32948614749004734,0.0,0,0
244,2021-04-24,0.657943765034963,0.0006106972307328102,0.9177396571890846,0.0007104282540576755,,0.008736559139784945,0.6953771029982774,0.7856681744778369,0.834861508021054,0.7811518089549823,0.7339528046533802,0.6281975730421536,0.43873697482199864,0.3327288465391796,0.0,0,0
245,2021-04-25,0.5832300792536582,0.0005507209260511815,0.00042718984846333,0.0007158452595423154,,0.008736559139784945,0.6683711094274305,0.7536947041733909,0.8299891298564162,0.779094334165898,0.7358466980960062,0.6316050426697033,0.4423889902459163,0.3356449969354479,0.0,0,0
246,2021-04-26,0.597807881353587,0.0005554933883218103,0.0003368853753453679,3.997418469282154e-05,,0.008736559139784945,0.6423730197782287,0.7211039799759187,0.8230067792638962,0.7774345525530856,0.7379147718216343,0.6354330807757677,0.44621619761764775,0.33862422654079716,0.0,0,0
247,2021-04-27,0.6769179397479632,0.7029153735516921,0.0004935131842726339,4.020735457657383e-05,,0.008736559139784945,0.6389041360089223,0.7011825447325033,0.8183633255254253,0.7765510220295515,0.7408903830591653,0.638880853431255,0.4505725494981365,0.34197007213078306,0.0,0,0
248,2021-04-28,0.7041124366539561,0.0006530889076003245,0.00040464828205585515,0.0007341388608300117,,0.008736559139784945,0.6440024204088253,0.6818972365742839,0.8116357088237461,0.7761336043556463,0.7437582845947917,0.6429060143522365,0.4550944788322399,0.34543380218426606,0.0,0,0
249,2021-04-29,0.6896841886147251,0.00063817608475892,0.0004084883199046144,0.0007403497028587419,,0.008736559139784945,0.6503505051247778,0.6728638040615282,0.8036195440310385,0.7738534286825692,0.7453371967935617,0.6469167457208926,0.4594739076562786,0.348825942005004,0.0,0,0
250,2021-04-30,0.7314520861214563,0.0006742330010823494,0.0003952102013448298,0.0007468098546875684,,0.008736559139784945,0.6799949064983374,0.6741830079628847,0.7948905177933289,0.7727305893885075,0.747684958798176,0.6513306669392908,0.4641050823949533,0.35242738613990304,0.28714695325688216,0,0
251,2021-05-01,0.748730299010465,0.771821491778796,0.0004892663695706852,0.0007528532115530679,,0.047331029185867894,0.710179390029713,0.6762762049039717,0.7857829979075467,0.7724909131121254,0.7505381071822034,0.6555856431409343,0.46889211367885947,0.35610726608766685,0.29011364514956345,0,0
252,2021-05-02,0.7565132256689725,0.0007028969632186846,0.0003355860603871398,0.0007592462732029045,,0.047331029185867894,0.7260984472139148,0.6825012916114194,0.7789603861264968,0.7728595677266066,0.7533048235580029,0.6603701414365979,0.47367315695335693,0.3598300505437377,0.29305394390788325,0,0
253,2021-05-03,0.7503970697848237,0.0006962278604539868,0.00030403027580577086,4.060595193426625e-05,,0.047331029185867894,0.7353553738400883,0.6896788971244576,0.7754411542024583,0.7723603212660367,0.7552095910377461,0.6648175580916603,0.47842560898955006,0.3635306337170692,0.29588131354878483,0,0
254,2021-05-04,0.7680586636640918,0.0007153867592679708,0.00038940086602719416,4.079883005462012e-05,,0.047331029185867894,0.7510302688499616,0.7006903869873705,0.7710045109672038,0.7724845542155987,0.756854793184366,0.6691088268694771,0.48335713576055167,0.36733116553187384,0.2987242334640196,0,0
255,2021-05-05,0.7066874759309438,0.0006661738227337824,0.000549961591567366,0.0007818455798466758,,0.047331029185867894,0.7460773468118591,0.7130361266550991,0.7646494315936123,0.7724368781935766,0.7579254612666577,0.6729249235602249,0.4878575604868328,0.3708470824342172,0.3013623828241453,0,0
256,2021-05-06,0.8417226192669982,0.0007804139182243605,0.0006996159678133535,0.0007896621686283517,,0.047331029185867894,0.7646758108631657,0.7374276004464402,0.7629414984464199,0.7744874048714147,0.7596067017206419,0.6782687864201243,0.49326818465150657,0.3750308156592402,0.3044897886969453,0,0
257,2021-05-07,0.8657925439397333,0.8824811105702993,0.0008721950806820373,0.0007966725878326954,,0.047331029185867894,0.786531674517318,0.7563150608656172,0.7623144212778376,0.7767540519101275,0.7602776051083843,0.6838853181539112,0.4988492558790898,0.37931797556691466,0.30771480796236994,0,0
258,2021-05-08,0.8213717632395959,0.0007624261209232415,0.0006244424694091953,0.0008044182052982484,,0.047331029185867894,0.8007266132082724,0.7680409935241812,0.7608237105338469,0.7783526805691388,0.7602475230317594,0.689435948226058,0.5041836568777796,0.38339769375968485,0.3107859846459116,0,0
259,2021-05-09,0.8148752246541139,0.832364707412247,0.00036051314723269676,0.0008114229104916378,,0.047331029185867894,0.8100899254062769,0.7805600971281201,0.7565614096673378,0.7785755110883424,0.7607593000490934,0.6945741413626605,0.5094550667917285,0.38745518379062693,0.3137930307825575,0,0
260,2021-05-10,0.831529924363433,0.8500500810988381,0.00046473838270822185,4.132544674890008e-05,,0.047331029185867894,0.8350584150927747,0.7905678809523178,0.7537040153499504,0.7794637533370377,0.7625220645054576,0.6999044171562113,0.5148488922284095,0.39156973148742075,0.31687376132947925,0,0
261,2021-05-11,0.748522864354269,0.0006974148026638887,0.0006556333669679371,4.141108968955632e-05,,0.047331029185867894,0.8164184641102287,0.7905471374866982,0.7466963249909888,0.7790395837266046,0.7633942639914961,0.7044913453163631,0.5197164559160965,0.3952533546039028,0.3196295105292301,0,0
262,2021-05-12,0.7984767007782732,0.0007417964067356439,0.0004718628029635442,0.0008378513270680046,,0.047331029185867894,0.8029552954779365,0.7947434849976284,0.743590101334835,0.7802406790703954,0.765690878632817,0.709645289805879,0.5248999709543618,0.3991889796700563,0.3226311810558572,0,0
263,2021-05-13,0.7264057257004927,0.0007001240690002852,0.0008013658578418032,0.0008520746162459856,,0.047331029185867894,0.7839620879701158,0.7923443505891952,0.7367677096334088,0.7804648976789665,0.7669733068258334,0.7140418370760713,0.5295796346739766,0.40275315551721314,0.32539676951714913,0,0
264,2021-05-14,0.8330253683783854,0.000773839820788972,0.0014754015569951213,0.0008640561039779856,,0.047331029185867894,0.7875921167149702,0.7988410210606246,0.7388879838188529,0.7846149153499669,0.7689349184477896,0.7193087701465692,0.534970297547473,0.40685232769679525,0.3286857104172903,0,0
265,2021-05-15,1.0,1.0,0.0010701976277641592,0.0008776352291728081,,0.047331029185867894,0.8212861318422837,0.8281722734675304,0.7501575819345372,0.7924123231977682,0.7732323103406096,0.7254233371263648,0.5414182188199236,0.4117450953766307,0.33257888762032645,0,0
266,2021-05-16,0.9047078104261967,0.9187688164256964,0.0013878606397028106,0.0008886798342240094,,0.028769841269841268,0.852523121056669,0.8344707925834504,0.7572339611676013,0.7966956968789282,0.7756604563763667,0.730839216023139,0.5472155637767112,0.4161624596437091,0.33610986015756733,0,0
267,2021-05-17,0.8887576035361451,0.0008222811507516126,0.0008529367724697465,4.1991350863148416e-05,,0.028769841269841268,0.8705793016082435,0.8367672985430916,0.7650137709652672,0.8008980451209473,0.7776597006947241,0.7358012164227895,0.552908078868688,0.42053791100976734,0.3396080819661338,0,0
268,2021-05-18,0.798403794632686,0.000755132152905185,0.8925144498268877,4.223263001746814e-05,,0.028769841269841268,0.8849789153946823,0.8344705016824007,0.769805082164397,0.8035065110945294,0.7782181959008261,0.7399786673953657,0.5579946983738621,0.42450110664495505,0.34270364204788295,0,0
269,2021-05-19,0.8496147068279,0.0007965463006091003,0.000717302506550708,0.0009179253528517568,,0.028769841269841268,0.8882967830845852,0.8379444498997792,0.7774719198361144,0.8061667139285847,0.7799251792486932,0.7448325834490638,0.5634267697260875,0.42871241974395646,0.34601655322831165,0,0
270,2021-05-20,0.49743300281409486,0.0004842495135354242,0.0018220011063747226,0.0009255967385119794,,0.028769841269841268,0.7877833836474041,0.8045347577448453,0.7740400367785318,0.8020145833174745,0.7774095683701095,0.7453950327666375,0.5665349775658862,0.43115255934412827,0.34791590643146825,0,0
271,2021-05-21,0.5773555885553323,0.0005369094564763626,0.0011933418469662544,0.0009330327696808921,,0.028769841269841268,0.7223129392732313,0.7874180301649515,0.7732219450666017,0.7981143621652497,0.7760303500575912,0.7467415651328762,0.5702211648572214,0.43398950201048897,0.3500854699767639,0,0
272,2021-05-22,0.46047169197008603,0.00043513503233764034,0.0011065293481161622,0.9475329889361643,,0.028769841269841268,0.6366557569600194,0.7536175292841328,0.7645640951554866,0.7914637103404567,0.7725553797381968,0.7468088110832456,0.5730880837835537,0.43626322777539883,0.35177250960046175,0,0
273,2021-05-23,0.41676732091936824,0.00039238388383965755,0.0007323716081934839,0.0009443620429395328,,0.028769841269841268,0.5603284622173559,0.7226536888060204,0.7530702905261031,0.7823529996749253,0.7684458330791322,0.7460862860776193,0.5757275412451069,0.43831763798079637,0.3532810690964833,0,0
274,2021-05-24,0.3263535311201203,0.00030602498496729133,0.0010329900086038623,4.3820278044669215e-05,,0.028769841269841268,0.4556762270757999,0.6719865050801939,0.7385370642263189,0.7710783041286794,0.7620813071971526,0.7436371636517508,0.5777036358541273,0.4399142271172532,0.35445052391530646,0,0
275,2021-05-25,0.44265536437577746,0.00041727203269426125,0.000800205515668333,4.4112606845091234e-05,,0.028769841269841268,0.4447206993881364,0.6162520415177717,0.7269851953564916,0.760937856574911,0.757482124711169,0.7425100179377547,0.5804435984604481,0.4420750167816025,0.35608915999948104,0,0
276,2021-05-26,0.4146812749613417,0.00039186317387694935,0.0006219583362124067,0.0009625045599694733,,0.028769841269841268,0.4121858366693383,0.5672493879712862,0.7136232343945268,0.7497031161510374,0.7528683535395926,0.741309388985284,0.5829970809888017,0.44405561016194894,0.35759307208880486,0,0
277,2021-05-27,0.47258771464697874,0.00044423124231164564,0.0005454250203046912,0.0009675381061651406,,0.028769841269841268,0.4146090412047168,0.5256323990823695,0.7022662139536471,0.7406133000400726,0.7493284498022867,0.7405451711569135,0.585947117458635,0.4463648766560025,0.3593384331180454,0,0
278,2021-05-28,0.4601343335908588,0.0004361023328342349,0.0004639220945832588,0.0009718432273402915,,0.028769841269841268,0.42328244373901497,0.4918054529781868,0.6906557045058883,0.7330484293541741,0.745125449012654,0.7390711194047813,0.5885880877179166,0.4485970292395292,0.3610643119866237,0,0
279,2021-05-29,0.3989462420481292,0.00037696275735838255,0.0007569738818462976,0.9840425283955916,,0.028769841269841268,0.4378009859246167,0.44673860650020975,0.6758912076412499,0.7234478593042275,0.740286772024149,0.7366138967985866,0.590671547368382,0.4505248982026042,0.36256938142864875,0,0
280,2021-05-30,0.36381040827962874,0.00034826441513194107,0.0003838060240187413,0.0009789679700019783,,0.028769841269841268,0.422031994705387,0.43337634704676314,0.6621761249351973,0.7134127782644053,0.7356832937741168,0.7339881271837921,0.5925686357033039,0.4522696714911153,0.36399014857683987,0,0
281,2021-05-31,0.3753986537422291,0.0003547804643476174,0.0003218968094365862,4.481885859904275e-05,,0.07299667178699437,0.41417547046156444,0.4131806535654528,0.6435231663142065,0.7032323323803138,0.7308326586856786,0.7305858178690326,0.594221893140093,0.45406917009576686,0.3654488697270567,0,0
282,2021-06-01,0.43894244426223494,0.0004139873396007939,0.0004494901499487746,4.498074897919959e-05,,0.07514080901177675,0.4074464163846157,0.4110277287946677,0.6264491623271066,0.6943817918024726,0.7266524220491205,0.7268204944130645,0.5964618390394433,0.4561946445616912,0.3671743945371471,0,0
283,2021-06-02,0.4311151331467258,0.00040838720994917834,0.00036268754237630673,1.0,,0.07514080901177675,0.40164257629578903,0.4124625100174034,0.6108388971233918,0.6858313038286199,0.7225147527538898,0.7228953665546672,0.5985089956071244,0.45826203852920905,0.36883147671274474,0,0
284,2021-06-03,0.5065816367022586,0.000477896807191577,0.0005067476229542077,0.0009957100384468721,,0.07514080901177675,0.423169655226615,0.4304853205756173,0.5985071536053176,0.6775342816363282,0.7185527252606675,0.7201962634381492,0.6008967009749979,0.4607157455977242,0.37078837865533054,0,0
285,2021-06-04,0.5304618145637381,0.0005011184963936296,0.0004869793564220119,0.0009995822445329967,,0.07514080901177675,0.45649993648343684,0.4392659655944133,0.5864644292133298,0.6700842222816406,0.7151306452958017,0.7185076556824255,0.6035999284494784,0.46330004515712014,0.3728477873278594,0,0
286,2021-06-05,0.4798663206380099,0.5294350501201799,0.0004588980523789157,0.0010033067903042875,,0.07514080901177675,0.477393469862593,0.4457844701620801,0.5757181674646794,0.6612072462278346,0.7112657783059629,0.7164752398597918,0.6058986440620199,0.4656170393867051,0.3747080832712565,0,0
287,2021-06-06,0.450752959479042,0.00042389202227311606,0.000327921793090263,0.00100667122947881,,0.07514080901177675,0.47975557290595444,0.4436009946452864,0.5618092178127101,0.652699659573773,0.7074301919845002,0.7147204634277903,0.6079447308818887,0.46774875307406705,0.3764432134645405,0,0
288,2021-06-07,0.45822170920959276,0.000433936699347808,0.0001881437071793847,4.556957138145851e-05,,0.07514080901177675,0.4851768881185278,0.44340973220715973,0.5510818571530741,0.6439247833932419,0.7040038841703358,0.7130004444076435,0.6101093099716146,0.469934494523544,0.3782037902749976,0,0
289,2021-06-08,0.39747234050767855,0.0003815088261241495,0.00029581451972899875,4.570309122177264e-05,,0.07514080901177675,0.46335502887961183,0.44326234205311466,0.5336597360382458,0.6362738599285498,0.7009631889127264,0.7101161228454035,0.6119206823701592,0.47180970429872,0.37973543618973066,0,0
290,2021-06-09,0.4074915338206961,0.0003871711172580249,0.00039778813398429777,0.001014935563758771,,0.07514080901177675,0.4387609727310034,0.4476304546072214,0.5099593973910737,0.6300584896628058,0.69826134792887,0.7074140821032253,0.613727624263324,0.4736777664243086,0.3813086283240205,0,0
291,2021-06-10,0.4413575157341307,0.00042028364755290835,0.00033993326682686014,0.0010200145751136868,,0.07514080901177675,0.43105921175022754,0.4542263408064116,0.491425385603391,0.6243296733854965,0.6949389264537491,0.7046016886831226,0.6158289790763154,0.4756531438154473,0.38303710208093433,0,0
292,2021-06-11,0.42547942737364297,0.0004068872318989445,0.00033359404100285865,4.617816130377834e-05,,0.07514080901177675,0.4260045053291477,0.4528800391175524,0.4728942585568909,0.6189540147610794,0.6915634495995953,0.7014683401602657,0.6179838050979449,0.47758016436134726,0.3847073612443008,0,0
