date,price,market_cap,volume,community_score,dev_score,public_interest_score,fear_greed,price_5_SMA,price_10_SMA,price_25_SMA,price_50_SMA,price_75_SMA,price_100_SMA,price_150_SMA,price_200_SMA,price_250_SMA,price_300_SMA,price_350_SMA,fear_greed_3_SMA,fear_greed_5_SMA,fear_greed_7_SMA,fear_greed_9_SMA,fear_greed_11_SMA,fear_greed_13_SMA,fear_greed_15_SMA,fear_greed_30_SMA,signal
2021-03-31,0.7713615065642861,0.0008112622629926096,0.002277608006167363,0.000686638408776093,7.847184280600027e-05,0.009289880060676296,0.7816091954022989,0.7252485744077187,0.6736693779419178,0.6654058608991188,0.6753475912379274,0.5546384705669739,0.4566443477092236,0.3396677686165319,0.28484371403260644,0.2706677029892624,0.23936951918878235,0.21276416324664682,0.7509578544061304,0.7333333333333357,0.6847290640394095,0.6794380587484045,0.6886102403343785,0.6976127320954917,0.7019157088122611,0.7425287356321834,3
2021-04-01,0.7914186794651004,0.0008264880800939479,0.0021857443184906925,0.0006908856790916121,0.00010535600450242157,0.008740275932678206,0.7586206896551724,0.7553224021454285,0.6852239070297854,0.6736004014742916,0.6798630271718659,0.5622057132311769,0.4633419933136006,0.3444167038964022,0.2878712484017575,0.2733457790216562,0.2417638242315524,0.2149469049098489,0.7586206896551726,0.7540229885057496,0.707717569786536,0.689655172413794,0.6896551724137934,0.7002652519893909,0.7042145593869737,0.7409961685823749,3
2021-04-02,0.7738308707369936,0.00081387816833422,0.0018616997203970602,0.0006950262919187005,0.00010532255612715944,0.008740275932678206,0.7586206896551724,0.7764287947331882,0.7001515060783474,0.6798546396725789,0.6839181196725499,0.5693176798488697,0.46980703511597377,0.34909850058409386,0.29091936859844075,0.2759352056986144,0.24411604932527586,0.2170491485474757,0.7662835249042148,0.7540229885057496,0.740558292282431,0.7011494252873572,0.6938349007314527,0.6993810786914245,0.7057471264367822,0.7394636015325664,3
2021-04-03,0.7912627174358109,0.0008320150064139386,0.0015932862483028784,0.7049744826337736,0.00010829946152549014,0.008740275932678206,0.7471264367816092,0.791068368896742,0.7155986508022967,0.6852083153770699,0.6856346384563997,0.576173952465061,0.4767318271835675,0.3539553527766694,0.294037198831092,0.2785895569040777,0.24651091252830468,0.21918983052042312,0.7547892720306516,0.7563218390804621,0.7536945812807889,0.7177522349936152,0.7011494252873566,0.6993810786914245,0.7072796934865907,0.7352490421455933,3
2021-04-04,0.7350751579937657,0.0007783734581192209,0.0024606112724347663,0.00014191450532288535,4.796695464640031e-05,0.008740275932678206,0.7586206896551724,0.7725897864391907,0.7308083191010906,0.6877602182268576,0.6803692835740023,0.5823636046378085,0.4829449079087877,0.35840451850671345,0.29697552522262344,0.2811129952501263,0.2487306507802052,0.22115148921916727,0.7547892720306516,0.7609195402298875,0.7536945812807889,0.7432950191570891,0.7105538140020901,0.7029177718832902,0.7065134099616865,0.7340996168582369,3
2021-04-05,0.7637722576177366,0.000806012983946892,0.0016618957922719133,0.000707039486136022,4.796695464640031e-05,0.008740275932678206,0.7241379310344828,0.7710719366498807,0.7481602555288005,0.6933588542144834,0.6760776841427881,0.5892693541207183,0.489481196954956,0.36301143961763177,0.30004456051910366,0.2836861421320379,0.2510414527475881,0.22321057886713613,0.7432950191570885,0.7494252873563243,0.7520525451559942,0.7509578544061313,0.7220480668756533,0.7073386383731222,0.704980842911878,0.7318007662835243,3
2021-04-06,0.8169692533997707,0.0008542765691757679,0.0022230834837208197,0.0007143416941331713,4.795027557798047e-05,0.008740275932678206,0.7701149425287356,0.7761820514368148,0.7657522267911224,0.7019177718092358,0.6753706577115409,0.5967089513063486,0.49655241755337853,0.36784351323195563,0.3033824681640242,0.28648651730536245,0.25351408460350067,0.22544700091381625,0.7509578544061305,0.751724137931037,0.7569786535303784,0.7522349936143049,0.7439916405433649,0.7161803713527862,0.7088122605363991,0.7314176245210722,3
2021-04-07,0.8197069728366025,0.0008606690763439356,0.0025373516428463215,0.0007176653968108444,4.793353220728583e-05,0.008740275932678206,0.735632183908046,0.7853572718567365,0.7808930332949632,0.7112729504303968,0.6763303745780886,0.6048874706080963,0.5035877076182558,0.3727770468615739,0.3068136228692083,0.2892268232860775,0.25598741240254486,0.22768980656553425,0.7432950191570885,0.7471264367816117,0.7504105090311993,0.7522349936143049,0.7513061650992686,0.726790450928383,0.7134099616858245,0.7279693486590032,3
2021-04-08,0.7575588583916212,0.0008109034719752634,0.003107778744848052,0.0007228821241838466,8.32969017483008e-05,0.008740275932678206,0.7471264367816092,0.7786165000478986,0.7848424344723212,0.7158986670356644,0.6764948746640712,0.6118185839274671,0.5097604641531656,0.37725384795523037,0.3099156478306687,0.29173862163788294,0.2582797871694265,0.22974646070897134,0.7509578544061307,0.7471264367816116,0.7487684729064046,0.7535121328224785,0.7502612330198538,0.7435897435897446,0.7195402298850583,0.7249042145593863,3
2021-04-09,0.7828449855546705,0.0008345270157148833,0.0017145168007087579,0.0007270457756610609,8.532061820579797e-05,0.008740275932678206,0.7126436781609196,0.7881704655600796,0.7803801259996359,0.721408950187014,0.676544090413136,0.6186934596994341,0.5162441804470016,0.3819279261772426,0.3131940678759208,0.29434700098022853,0.26066364592835795,0.23185749591986657,0.7318007662835253,0.737931034482761,0.7422003284072255,0.7458492975734363,0.7481713688610241,0.7480106100795767,0.7272030651341004,0.7256704980842905,3
2021-04-10,0.8125017168575724,0.0008679214209048193,0.001957277962664355,0.0007293804175748307,8.541258961781356e-05,0.008740275932678206,0.7126436781609196,0.7979163574080468,0.7844941470289644,0.7265893398341463,0.6767751454923883,0.6259220619331484,0.5231050416408507,0.38668490178439835,0.31674289745206563,0.2971437248291629,0.2631409298071791,0.23402413091048604,0.7241379310344831,0.7356321839080484,0.7372742200328413,0.7407407407407416,0.7460815047021945,0.744473916887711,0.7394636015325678,0.7245210727969341,3
2021-04-11,0.815505920424662,0.000875234707729152,0.001976147873307459,0.00014842830849233718,6.97336637136842e-05,0.008740275932678206,0.7816091954022989,0.797623690813025,0.7869028711249206,0.7317547203189099,0.6772864166073941,0.6332394703598541,0.5300210408849464,0.3915090362742169,0.320249764004664,0.29993166730967424,0.26562929097800014,0.2361938304958682,0.7356321839080463,0.737931034482761,0.7405582922824309,0.743295019157089,0.7460815047021945,0.7480106100795765,0.7478927203065141,0.7268199233716468,3
2021-04-12,0.8923742381694383,0.000954701684504563,0.002363105931454262,0.0007379175766333424,6.972530161986865e-05,0.008740275932678206,0.7586206896551724,0.8121571438795921,0.7987572078681652,0.7377275608107817,0.6801263193556568,0.6412418044846794,0.5372712149620145,0.3968941935540177,0.3242515788746607,0.3029803915981604,0.26838638596506126,0.23855648512061073,0.7509578544061307,0.7425287356321864,0.745484400656815,0.7445721583652627,0.7460815047021945,0.7497789566755093,0.7478927203065141,0.7268199233716468,3
2021-04-13,0.8767248074168548,0.0009565241123973923,0.0026046589963036513,0.000741717200164767,6.97085956650943e-05,0.008740275932678206,0.7586206896551724,0.8359903336846388,0.8073034168662694,0.7436488996844095,0.6827211688130664,0.6494960927582597,0.5443145728742881,0.4021119541189955,0.3280966034148776,0.30594669799945146,0.27107205696550873,0.24089309705060344,0.7662835249042151,0.744827586206899,0.7438423645320204,0.7445721583652627,0.7460815047021945,0.7480106100795765,0.7494252873563226,0.7252873563218383,4
2021-04-14,0.8908035555447094,0.0009731328018360582,0.0022916180867314107,0.0007447674116674587,7.518578201996322e-05,0.008740275932678206,0.7701149425287356,0.8575820476826467,0.8228762566213638,0.7502977591033906,0.6876999121367122,0.6578010116172677,0.5514347051208676,0.407488101686038,0.33193503218214254,0.30888733411453984,0.27378644053256307,0.24326433589034452,0.762452107279694,0.7563218390804624,0.7487684729064046,0.7496807151979574,0.7481713688610241,0.7488947833775429,0.7517241379310353,0.7249042145593861,4
2021-04-15,0.8573159270474717,0.00094822375060206,0.002205987245238646,0.0007489671409134354,0.00012428801181048172,0.008740275932678206,0.8160919540229885,0.8665448897206265,0.8322306235643373,0.7565743879324784,0.6938359901083104,0.6649345851156886,0.5581894015342039,0.4126824263089069,0.33557769280147765,0.31168904601348346,0.27639820246892566,0.24552268797134671,0.7816091954022992,0.7770114942528762,0.7586206896551732,0.7547892720306523,0.7533960292580982,0.7533156498673749,0.754022988505748,0.727969348659003,4
2021-04-16,0.9246488139617246,0.0010251847122993028,0.0024400309339117406,0.000753049575093184,0.00012573465404056938,0.013821758670397694,0.8045977011494253,0.8883734684280389,0.8429985796205326,0.7665254049474904,0.7005352832029617,0.6728294059888758,0.5652359188660337,0.4182664453788411,0.3395926125315462,0.3145261240819423,0.2792505143149917,0.24800661881845704,0.7969348659003836,0.7816091954023014,0.7717569786535311,0.7624521072796944,0.7607105538140022,0.757736516357207,0.757088122605365,0.7306513409961677,4
2021-04-17,0.8821087049087339,0.00099183985869271,0.0022973612864698083,0.7632855225858511,0.0001269137092685599,0.013821758670397694,0.7816091954022989,0.886320361775898,0.8492387528277459,0.7768275579337849,0.7075360478636908,0.6802488966082748,0.5716811498651146,0.42355175902118836,0.3433601964135763,0.3172676489824306,0.28196484056588267,0.2503603459837357,0.8007662835249048,0.7862068965517267,0.7816091954022996,0.7662835249042155,0.761755485893417,0.7595048629531397,0.7586206896551733,0.7321839080459761,4
2021-04-18,1.0,0.0011182750075647624,0.0047471086511164965,0.0001568926121219179,0.00011702971437859677,0.013821758670397694,0.8160919540229885,0.9109754002925271,0.8734828669885838,0.7913559071259322,0.7169320340353756,0.6893009162583634,0.5796026677487629,0.42964912647185466,0.34769585888234394,0.3203679638166329,0.2850718653427043,0.2530423775281233,0.8007662835249046,0.7977011494252899,0.7865353037766838,0.7777777777777788,0.7690700104493208,0.7665782493368709,0.7632183908045985,0.735249042145593,4
2021-04-19,0.8523410398840862,1.0,0.0044290488381268115,0.0007678199352345235,0.00011702135228478124,0.013821758670397694,0.7586206896551724,0.9032828971604026,0.8804324724215254,0.8021304097210624,0.7215822245014982,0.6963254673960225,0.5861028518998824,0.43477531221017235,0.3512602125996478,0.3229572200383364,0.28766979305034324,0.25532416440761646,0.7854406130268203,0.7954022988505773,0.7865353037766838,0.7828863346104735,0.7701149425287356,0.7656940760389046,0.7632183908045985,0.7348659003831408,2
2021-04-20,0.748226564793761,0.0008673464466120713,0.0026857592610309163,0.0007723770289101422,0.0001169293576093953,0.013821758670397694,0.7471264367816092,0.8814650247096605,0.8740049572151444,0.8084493565791874,0.7253559360514142,0.7011911541450355,0.5913522833997436,0.439117573078757,0.3543436699114644,0.3248592999897804,0.2899001416336794,0.25731487356485866,0.7739463601532571,0.7816091954023013,0.784893267651889,0.7790549169859524,0.7732497387669802,0.766578249336871,0.764750957854407,0.7348659003831408,2
2021-04-21,0.736722138997147,0.0008604912220459583,0.002978539648278899,0.0007767319867859227,0.00011725549414737168,0.013821758670397694,0.7471264367816092,0.843879689716745,0.8661265790723928,0.8122762605080112,0.7280930900922102,0.706192707022782,0.5966426371511147,0.4432515516909415,0.3574233181407338,0.3264085197669741,0.29211373037207583,0.25926553825170773,0.7509578544061307,0.770114942528738,0.7816091954022995,0.7777777777777787,0.7763845350052248,0.766578249336871,0.7632183908045987,0.7360153256704971,2
2021-04-22,0.6910751762551247,0.0008153345606137199,0.0027273497316705484,0.0007807677663425342,0.00011723040786592508,0.013821758670397694,0.6551724137931034,0.8056729839860232,0.8459966728809614,0.8131873112462884,0.7299723423121623,0.7094942649561866,0.6017747693731573,0.44715456914955753,0.360277997607405,0.3278144099169835,0.29418253524111776,0.2611061232665954,0.7164750957854409,0.744827586206899,0.7586206896551729,0.7662835249042154,0.7648902821316615,0.762157382847039,0.7578544061302691,0.735632183908045,2
2021-04-23,0.6598118309910165,0.0007878929177137851,0.0025665171035958935,0.0007848407086848336,0.00012672974644037358,0.013821758670397694,0.5402298850574713,0.7376353501842265,0.8243053752383774,0.8108571906212074,0.7299663381040966,0.7125795391889189,0.6067252028331985,0.4506967625936388,0.3629867070143992,0.32909514764109854,0.2961781348336658,0.2628483439951177,0.6475095785440615,0.6896551724137956,0.7208538587848938,0.7407407407407416,0.7450365726227797,0.748894783377543,0.7440613026819932,0.7318007662835239,2
2021-04-24,0.656194630575645,0.0007825359489773158,0.003298400108033133,0.0007891136348928797,0.0001276913872291602,0.013821758670397694,0.3333333333333333,0.6984060683225384,0.800844482741471,0.8040062530329724,0.7309354843301236,0.7153285290731627,0.6112718544164967,0.45412120068922984,0.36566305749862854,0.33036893949174007,0.2982009402262661,0.2645545422479352,0.509578544061303,0.6045977011494278,0.6568144499178986,0.6871008939974464,0.7063740856844306,0.7144120247568535,0.7187739463601541,0.7229885057471254,1
2021-04-25,0.6135686259451635,0.0007424281747280005,0.001372695679042882,0.00016786632309186063,9.401722380551669e-05,0.013821758670397694,0.26436781609195403,0.6714744805528188,0.7764697526312402,0.7976945378082074,0.7315501993536629,0.7161299067613537,0.6154024873772822,0.45730449994730793,0.36823477749051103,0.33158624653926705,0.30007715352753705,0.26614582465515185,0.3793103448275865,0.5080459770114968,0.5779967159277508,0.6270753512132831,0.6603970741901777,0.6763925729442982,0.6888888888888898,0.714176245210727,1
2021-04-26,0.6124235295589453,0.0007417000693949954,0.001363552681994908,0.0007954575891255893,9.401722380551669e-05,0.013821758670397694,0.21839080459770116,0.6466147586651785,0.7452472241909623,0.7905347318119612,0.7320675666431263,0.7167535953852306,0.6192879678763729,0.46067296073299585,0.3707438971280361,0.33289153388419346,0.3019368111109186,0.2677731321949063,0.2720306513409965,0.40229885057471515,0.5008210180623978,0.5644955300127721,0.6060606060606061,0.6348364279398774,0.6513409961685833,0.6996168582375469,1
2021-04-27,0.6970259582356056,0.0008324633478379774,0.0017146898871557516,0.000799951982646684,9.904285704139572e-05,0.013821758670397694,0.4827586206896552,0.6478049150612746,0.7267389495236496,0.7874625353119058,0.7336585874922421,0.7184329248856681,0.6238538937146285,0.4646126321867369,0.37366610338952166,0.3344420759954076,0.3040914140426905,0.2696537075069045,0.32183908045977044,0.36781609195402554,0.4630541871921186,0.527458492975735,0.5768025078369906,0.6127320954907174,0.6329501915708822,0.6904214559386964,3
2021-04-28,0.739686912261239,0.0008827704106076525,0.0016395329053115223,0.0008043700308330524,9.904285704139572e-05,0.013821758670397694,0.5862068965517241,0.6637799313153191,0.7007076407497734,0.7853995031049229,0.7353039092409963,0.7188895933392404,0.6284803401250263,0.46877812600254404,0.37673388674087327,0.336068712953429,0.3063744507064493,0.2716373084756983,0.4291187739463605,0.37701149425287606,0.44006568144499214,0.5083014048531296,0.5590386624869383,0.5950486295313893,0.6214559386973189,0.6854406130268189,3
2021-04-29,0.7290645402864013,0.0008703009458517012,0.0015563663439262302,0.0008090327214530915,9.898427617615592e-05,0.013821758670397694,0.5057471264367817,0.6783539132574703,0.688379990790005,0.7851590783966284,0.7364596483117428,0.7152992151815439,0.6330624730775133,0.4728499754137874,0.3797512269280241,0.33791033501939743,0.3086431234563726,0.2735887110607636,0.5249042145593873,0.4114942528735656,0.41871921182266053,0.4814814814814821,0.5308254963427377,0.572060123784263,0.603831417624522,0.6777777777777768,3
2021-04-30,0.7495625168471874,0.0008944972921608734,0.001901758056626759,0.0008137345781709314,0.00010190264691777787,0.013821758670397694,0.4942528735632184,0.705552691437875,0.6885135859953476,0.7845906887658063,0.7389747714901447,0.7122486856837937,0.6380996877819902,0.4770205918682499,0.38286978641851666,0.33974244929436126,0.3109816005304176,0.2755977864349796,0.5287356321839084,0.45747126436781854,0.41215106732348156,0.453384418901661,0.5067920585161964,0.5499557913351029,0.582375478927204,0.668199233716474,3
2021-05-01,0.803059070349676,0.0009512696679324123,0.0018372401061954432,0.0008195959016881569,0.00010188591127970535,0.0006563843585805767,0.6896551724137931,0.7436797995960212,0.6951472791306006,0.7840342814438026,0.742976026626519,0.7115918656222944,0.643540283840712,0.4816217147298207,0.3862006886392987,0.34165235987634673,0.31346979463954994,0.2777693738019501,0.563218390804598,0.5517241379310369,0.46305418719211866,0.45721583652618214,0.5015673981191222,0.5402298850574725,0.5747126436781618,0.6659003831417615,3
2021-05-02,0.7953088350360363,0.0009472943880874833,0.0012532794568508125,0.00017624230095962423,6.382164882119315e-05,0.0006563843585805767,0.6666666666666666,0.7633363749561074,0.7055706450086918,0.7830583559317799,0.7471656531810882,0.7119063683626521,0.6494301919390172,0.4860348623653953,0.3894932413827909,0.3434944513280173,0.3159366396397169,0.2799091387852412,0.6168582375478929,0.5885057471264392,0.5205254515599347,0.4712643678160928,0.4942528735632184,0.5331564986737413,0.5670498084291197,0.6628352490421447,3
2021-05-03,0.7909878830164407,0.0009433812383906032,0.0013920049162771786,0.0008284445303522382,6.382166351731586e-05,0.0006563843585805767,0.6091954022988506,0.7735965691071478,0.7186882502112342,0.7843955169167727,0.7501470919762184,0.7124617554149714,0.6549628171747934,0.4904256213087941,0.3928108082361978,0.34549522891510337,0.3183559734563125,0.2820339133075791,0.6551724137931038,0.5931034482758644,0.5763546798029562,0.5019157088122614,0.4900731452455591,0.5225464190981445,0.5532567049808438,0.6582375478927195,3
2021-05-04,0.8294823770882463,0.0009865437453130922,0.0015024423937725793,0.0008323535086103387,6.541882343608317e-05,0.0006563843585805767,0.6896551724137931,0.7936801364675168,0.7360170248624942,0.7862610125781156,0.7538349813825647,0.7131163978014623,0.6605853479191045,0.49513547770541533,0.39637186353065446,0.3477006138948209,0.3208984613935331,0.28426503220421695,0.6551724137931036,0.6298850574712667,0.6059113300492616,0.549169859514688,0.503657262277952,0.5181255526083125,0.5486590038314184,0.6559386973180069,3
2021-05-05,0.7320290684205341,0.0008862001816151031,0.0020877510962176702,0.0008366536089834256,6.547734669685116e-05,0.0006563843585805767,0.45977011494252873,0.790173446782186,0.7478630691100314,0.7830421066406342,0.7548157232373902,0.7121974658751365,0.6652020731100197,0.4991295853703969,0.3994925789038796,0.34958775684432536,0.3230821451258205,0.2862187598187211,0.5862068965517243,0.6229885057471287,0.5878489326765194,0.5759897828863356,0.5151515151515154,0.5030946065428836,0.5295019157088131,0.6471264367816084,3
2021-05-06,0.8292123292588442,0.00098210461466186,0.0018984203340048392,0.0008427800058083071,6.648080124333805e-05,0.0006563843585805767,0.6551724137931034,0.7954040985640197,0.7695419490800213,0.7835903629940014,0.7576725416564557,0.7127210654029296,0.6708271935183907,0.5038057522534723,0.4030544674444432,0.351827581378915,0.32559629386041317,0.28843308204514184,0.6015325670498087,0.6160919540229908,0.609195402298851,0.5951468710089409,0.5506792058516198,0.5119363395225477,0.5233716475095795,0.6432950191570873,3
2021-05-07,0.8879529961502468,0.0010516220402889064,0.002933447825533641,0.0008480344938199405,7.337116325871682e-05,0.0006563843585805767,0.6436781609195402,0.8139329307868618,0.7886346528714854,0.7834135133132338,0.7605705370620077,0.7145553840081822,0.6767847316918179,0.5088915380981366,0.406903174819725,0.3543019775251059,0.32828752467458344,0.29084763468904595,0.5862068965517243,0.6114942528735655,0.6305418719211827,0.6015325670498094,0.5893416927899688,0.5358090185676405,0.5226053639846753,0.6402298850574705,3
2021-05-08,0.9077034717777765,0.0010765718917811278,0.003151264435815921,0.000854821234617606,8.859016264696671e-05,0.0006563843585805767,0.6781609195402298,0.837276048539129,0.8054363088231391,0.7846526598876706,0.7641507797860401,0.7166983325046009,0.6832852345406123,0.5142426036478582,0.4108900100937622,0.35689994525894114,0.33098198539205786,0.2932965980407606,0.6590038314176248,0.6252873563218413,0.6288998357963881,0.6206896551724148,0.6071055381400211,0.567639257294431,0.5318007662835259,0.6379310344827578,3
2021-05-09,0.8701899888486457,0.0010408808085456756,0.001978601401129008,0.0001899406205307782,3.5633037157826996e-05,0.0006563843585805767,0.7471264367816092,0.8454175708912087,0.8195488536793635,0.783828117219828,0.7670629381616092,0.7197426471644173,0.6893077880179077,0.5193168037209821,0.4147402637873565,0.3593794494718933,0.33355366344722365,0.2956388567799401,0.6896551724137933,0.6367816091954046,0.6403940886699512,0.648786717752236,0.6217345872518288,0.6083112290008855,0.5593869731800776,0.6390804597701141,3
