,date,price,market_cap,volume,community_score,dev_score,public_interest_score
0,11-06-2021,1136.369743051064,309722262012.3539,17215231444.440712,22935.449384615385,244542.83514986376,8787
1,10-06-2021,1169.5273131210113,320873549648.8242,35359424815.758644,341839.8113333333,244542.83514986376,8787
2,09-06-2021,1143.6392916814211,314039922640.89154,50400139855.994675,339705.1973333333,243189.83509369678,8787
3,08-06-2021,1055.6107735385683,293994058070.7406,26050777282.758522,337547.5708461539,242456.8349249659,8787
4,07-06-2021,1164.3021481930248,317062618068.5729,22730067466.78321,335557.3036666667,239256.83327639222,8787
5,06-06-2021,1083.8841779941022,292361131114.4289,31728380158.828163,21789.40133333333,239258.83356117568,8787
6,05-06-2021,1035.920837687998,282995327846.3424,30042048533.885036,331227977,290534.8340745809,8787
7,04-06-2021,1097.9491362211636,303854046300.31726,27739322722.798615,329253.16092307697,265994.8358464702,8787
8,03-06-2021,945.9833118264164,257804666802.67776,14569288001.69229,327521.07692307694,265276.8294440631,8787
9,02-06-2021,855.424993111926,233735460526.70258,12454299160.334253,325328.8793333333,0.0,8787
10,01-06-2021,898.5970180383941,245343605000.0395,15309855143.64939,323336841,261681.8237113402,8787
11,31-05-2021,789.318784473425,215171361307.2805,10653473131.873459,321334.96861538466,259051.82500861178,8743
12,12-05-2021,1249.2417792888564,341210145257.0706,16422523050.86583,248254.66666666666,142353.82711267605,15641
13,11-05-2021,1192.0245621477927,325313127415.5145,16946504739.26596,241456.34866666666,141038.82699083863,15641
14,10-05-2021,1231.7553877498272,335174728115936,17531513206.132156,237756.66666666666,137720.82608695654,15641
15,09-05-2021,1266.3885895064461,346028193394.1502,15662194671.407635,14824.090076923076,137532.82725663716,15641
16,08-05-2021,1193.9423348720618,325334415896.61053,17409992421.36175,231327.05061538465,139970.8284296349,15641
17,07-05-2021,1214.6084743248828,330771315592.6764,13887146487.651966,227963.12246153844,138886.82835820894,15641
18,06-05-2021,1252.2030566642425,340201286449.23773,17655942205.294277,224926.53833333333,136652.8291206835,15641
19,05-05-2021,1191.767162315662,326416788364.3877,23749655163.960594,222058.10533333337,111522.82870370371,15641
20,04-05-2021,1287.1219392050366,351793411706.9699,21066212438.532776,218571.21153846153,87372.82822523164,15641
21,03-05-2021,1307.666320163542,354717056903.62354,20513128171.209713,215227.37853846152,83976.82940756602,15641
22,02-05-2021,1383.6966557103678,376287090648.5507,30865082217.439213,13151.416666666668,83978.8293466619,15641
23,01-05-2021,1197.9134493172435,323895686522.5168,19934468545.422646,207151.6093076923,89329.82964285715,15641
24,30-04-2021,1187.061144539513,321171622607.52716,28087641515.635303,203004.3076923077,57697.83053271362,23689
25,29-04-2021,1254.348961147999,338758835901.9107,36997394747.86454,198846.81133333332,53915.83041144902,23689
26,28-04-2021,1206.5548361816855,327481419357.4062,24831579541.333397,194697.90899999999,51393.83094555874,23689
27,27-04-2021,1238.2970099838103,335446683261.8652,50333034961.195816,190182.5,47578.831299353915,23689
28,26-04-2021,1336.7645508979635,363176304354.2387,59345986753.80628,185858.61538461538,46831.8306364617,23689
29,25-04-2021,1142.7809965096671,311942521007.31976,42315420277.4298,10283.5,52554.83087441526,23689
30,24-04-2021,1039.6224689161027,280740423014.5057,60886192718.510735,176346546,52507.83207207207,23689
31,23-04-2021,1096.0712895067109,296079149146.15857,45460640458461,173796.6983846154,51685.83207207207,23689
32,22-04-2021,904.6198449018735,247493158195.67355,25658573177.87747,171702.26923076922,49743.83201153569,23689
33,21-04-2021,888.5478894559111,242238453776.62946,27539055700.734093,169019.64466666663,49732.831651045424,23689
34,20-04-2021,893.8052613915029,243477865811.1444,32080757974.216705,166998.18523076925,45833.83243048032,23689
35,19-04-2021,916.7962560338794,249900001492.17444,41170751714.90192,166450.63461538462,41675.8280854144,23689
36,18-04-2021,706.9728422389572,191176660057.3887,7343479707.11326,8242.984666666667,41402.828385228095,23689
37,17-04-2021,714.5846118460853,193561265860.61365,8318889101.831617,163117.5,55370.828385228095,23689
38,16-04-2021,787.3519860550887,212488795096.37204,7580699936.355598,161964.90000000002,51730.82832307135,23689
39,15-04-2021,750.6676092467275,201875193027.25113,12069496302.4323,160710.77272727274,50882.829462989845,29632
40,14-04-2021,783.599834226596,212529823280.61707,9312925255.959848,159370.03833333333,47861.82848837209,29632
41,13-04-2021,810.3063859982094,217850695355.9808,11027219916.813122,157963341,47404.8284260269,29632
42,12-04-2021,793.2237344434992,213980338761.85217,8378017991.210021,156868.40999999997,41859.8285402257,29632
43,11-04-2021,763.5605579627459,206118964804.08463,9677785322.313866,7570.59,38939.82877959927,29632
44,10-04-2021,790.6469267252684,213686883739.76324,10009586626.101477,153539705,83305.82871720116,29632
45,09-04-2021,767.507837015835,205561187697.59976,12667834859.624369,152202.42433333336,82805.82835276968,29632
46,08-04-2021,756.620824502935,205484833335.32312,20261295089.43829,150769.67307692306,82670.82865475756,29632
47,07-04-2021,710.912666004597,190000809395.42883,11496476192.936579,149344091,81647.82895696572,29632
48,06-04-2021,651.6266837133539,174494930320.35498,9210995306.07117,148062.96166666667,80666.82937522835,29632
49,05-04-2021,685.7436685194518,184381481776.50516,15307430543.094833,147086667,78959.82900986481,29632
50,04-04-2021,645.0986996057172,173464340807.11978,17147750554.78092,6842.954461538462,78838.82900986481,29632
51,03-04-2021,563.4401920445025,150928009540.39197,4626397287.010785,144279.14169230766,94315.82894736843,29632
52,02-04-2021,543.0974896091702,145670070405.1516,6085593478.914407,143214.96761538464,94318.82925045704,29632
53,01-04-2021,553.2137888984491,148458814833.28137,7249854896.578804,142317.04453846155,93258.83046503112,29632
54,31-03-2021,545.6652864996456,146288299109.81317,9125630591.112616,141273.62166666664,90749.8310117302,30245
55,30-03-2021,538.8426099600085,144305094640.8563,7597836975.728983,140373.15899999999,90597.83131646499,35910
56,29-03-2021,515.1568491449482,138719237316.98926,15300466152.526703,140787.81033333336,88043.8324761205,35910
57,28-03-2021,473.92104044620356,127243619359.48228,8090343469.78369,6122.9807692307695,87171.83308823529,35910
58,27-03-2021,421.93061455674433,113069146531.9658,5256039158.118321,141069.09007692305,95285.83272058824,35910
59,26-03-2021,370.89295642668515,98933467512.61548,4115159306.713377,140032.03733333337,93740.83272058824,35910
60,25-03-2021,387.40208148831255,104360821327.08385,4211969082.111845,139080.25607692308,0.0,35910
61,24-03-2021,404.77797281921653,108245962769.8082,3817979578.522646,138611.56033333336,84030.83216783217,35910
62,23-03-2021,421.1815055819675,113212529476.21806,9250269534.775984,137851.07566666664,82204.83198231393,35910
63,22-03-2021,406.26117377247385,108499574381.29597,2257151566.2366695,137369.65133333334,80268.832288979,35910
64,21-03-2021,405.44853784624434,108696552528.1973,2452247605.7871284,5735.348666666667,80268.8325958702,35910
65,20-03-2021,402.8090153351597,107484842367.44409,2466423491.146793,135931.85930769233,94278.83290298784,35910
66,19-03-2021,405.5443285998556,108532153340.4941,2794934889.6126966,135199.46266666666,88939.83087149187,35910
67,18-03-2021,402.44855787450524,107499930943.15999,3329686611.702928,5656.620666666667,0.0,35910
68,17-03-2021,386.6396083473839,103122069543.94978,4093775570.975521,136671.10930769233,85495.82951183432,35910
69,16-03-2021,399.9224644802577,107389537781.55586,3760745016.8211603,137162.29599999997,51506.82877218935,35910
70,15-03-2021,410.3132229815598,110269565365.77493,3149712502.0890684,136570.34866666666,49879.82777777778,46450
71,14-03-2021,431.3790821089921,115538357609.06926,5292970120.2827835,5546.378333333333,49815.82808447573,46450
72,05-03-2021,364.9648904801351,96448417317.35422,4109041235.925566,130983.45546153847,59580.829858525685,46450
73,04-03-2021,391.79196398789026,103796999653.95352,5455699133.265874,130458.73684615384,55641.829795158286,46450
74,03-03-2021,388.72383920117994,102786953793.44373,6246745206.730594,129743818,52117.82985074627,46450
75,02-03-2021,416.90453177845376,110272798381.93965,10885525754.975615,128922682,51217.82978723404,46450
76,01-03-2021,363.0828208350252,97023772499.83788,10817318351.357868,128383.42307692308,50269.829970104634,46450
77,28-02-2021,370.96994237714614,97601694906.46507,9242788741.222857,5014182,49925.829970104634,56580
78,27-02-2021,380.94641070871916,101184768563.84065,12240704889.265368,126747.47469230769,89981.83028037383,56580
79,26-02-2021,385.0357406385353,102335505084.27266,14720202849.178461,4876.734666666667,88674.83108614232,56580
80,25-02-2021,486.2577671178515,128861791839.12961,18194946253.54323,125377.03833333333,85760.83164604424,56580
81,24-02-2021,422.4005883756975,111864845542.29521,34674570801.82193,123794.62066666667,83904.83108108108,56580
82,23-02-2021,401.3316767006418,104372190835.09653,20743150255.332867,122349.30769230769,80271.8313298272,56580
83,22-02-2021,310.43480730919885,82213478799.15417,5186193896.817411,120620.23076923077,79867.83195488722,56580
84,21-02-2021,280.53836653800533,73045722588.87674,4236447937.554766,4231.030666666667,79871.83258088789,56580
85,20-02-2021,319.53089743856225,83610349499.24854,9436685894.09205,119279.63461538461,138009.8328942416,56580
86,19-02-2021,251.23427974535812,66305168199.14853,2600408058.936225,118920.57566666667,135542.8333961553,56580
87,18-02-2021,229.9425288035547,60723752140.52319,2675381852.0234375,118406.59866666667,131466.8333333333,56580
88,17-02-2021,232.82728668478538,61194250571.69041,2026947944.163288,117870.98784615385,130705.83169811321,56580
89,16-02-2021,247.85726136956256,64975225586.596596,3081113742.169514,117502.39676923076,126086.83232628398,56580
90,15-02-2021,244.6355392477612,64457361358.73391,3123522574.611962,117331318,125977.83194864048,80032
91,14-02-2021,244.253439952724,64466853968.39115,3270367494.1433244,3921.6896666666667,125484.83219954648,80032
92,13-02-2021,258.68524677843425,68022902972.19847,3221420336.014118,117066.4493846154,138742.8325141777,80032
93,12-02-2021,257.4596577115097,67055187391.46367,5628350493.269912,116833.0,138466.8325141777,80032
94,11-02-2021,252.94286030480555,65834966856.09094,4251784622.597177,116610.60930769231,136585.83364910953,80032
95,10-02-2021,218.64812982873596,57716953927.03014,4328596466.308297,116164.70446153847,135803.83358605002,80032
96,09-02-2021,220.62168518736544,57675662292.70041,5551075808.115814,115626568,130328.83352294273,80032
97,08-02-2021,186.308693576117,48724930958.73723,3725547269.8330803,115791.3006153846,126773.834663626,80032
98,07-02-2021,171.2246802350395,45192146307.62939,3754112831.5116763,3593.5384615384614,97969.8349809886,80032
99,06-02-2021,187.7096807225543,48492054175.482475,3430301043.2267556,115106704,104778.83517320137,80032
100,05-02-2021,179.11401894141113,46835616606.72255,3816217812.261389,114498204,95803.83542857143,80032
101,04-02-2021,159.59641704187203,41460838613.25906,2626383339.3403945,114154.93015384616,95731.83536585365,80032
102,03-02-2021,146.48946897396317,38320413413.11651,3449709081.068439,113856.28238461539,90303.83568433092,80032
103,02-02-2021,128.4711941567429,32998897633.10017,1313233905.552127,113480.45546153847,90249.83485888634,80032
104,01-02-2021,119.45934398502678,31057255908.998116,2730058786.7182665,113014.78833333333,89564.83645395491,80032
105,31-01-2021,118.60195061854557,30816067302.377884,1879305853.3296237,3265.4099230769234,89495.83645395491,80032
106,30-01-2021,108.26049870499418,28346702057.764515,1590730598.279816,112529.31033333333,94408.83562691131,90687
107,29-01-2021,106.75899320752441,27790326172.388245,1102063084.902034,112298.56984615384,92182.8351185922,90687
108,28-01-2021,103.35694956977929,26967173038.26636,1166960516.390162,112154.5,91345.83505549177,90687
109,27-01-2021,112.61022143451679,29450479503.454124,2789930198.811833,111857.17333333332,45956.83492914592,90687
110,26-01-2021,103.69486975347711,27092919524.516808,2849848585.5762215,111795583,42869.83435582822,90687
111,25-01-2021,101.57533502278439,26470561721.324554,1114762209.398192,111578.60633333333,36866.834612432845,90687
112,24-01-2021,97.92696010635146,25459619088.13196,966635701.4762855,3089.5060769230768,40080.83519016519,90687
113,23-01-2021,93.44648078935722,24353377390.099796,2206926144.251064,111149.03138461539,40065.8313484441,90687
114,22-01-2021,83.60686391157913,21955499446.821537,1567161328.6937332,111095773,37504.82750672301,90687
115,21-01-2021,103.98155100239296,27138319701.157635,1629960927.455706,110962.98684615384,36358.82807692308,90687
116,20-01-2021,101.68405260027221,26629184105.721046,1956996693.1865902,110684.25707692308,33104.828571428574,90687
117,19-01-2021,105.54781484759307,27594037440.939175,2596105857.924521,110415.87833333333,29987.82882534776,90687
118,18-01-2021,106.94553557531411,28515297949.938896,2623857045.378692,110414.09866666667,27951.82875918052,90687
119,17-01-2021,96.64291397368679,25309743143.12878,2794226170.567234,3029.8563333333336,27307.829079659707,90687
120,16-01-2021,91.15303246657749,23930265640.603996,1625957425.2690814,110239.65384615384,36819.82940038685,90687
121,15-01-2021,91.79269589134256,24056087511.713142,2139408070.1090229,110074.34615384616,36038.82945736434,92318
122,14-01-2021,98.69400272029385,25837838155.595688,2102857361.0211377,110034023,34604.830613830614,92318
123,13-01-2021,100.41147714293447,26273022474.07344,2730950716.851761,109794455,34323.831259720064,92318
124,12-01-2021,87.13476717874939,22915110079.63363,2973405164.5751343,109524.03238461539,34326.83158304162,92318
125,11-01-2021,97.3494769282293,25567570254.952026,2267304714.3319173,2950.8563333333336,30162.83112840467,92318
126,10-01-2021,94.9414689232436,25094247774.8124,3366884434.8293343,2939023,30015.831386292833,92318
127,09-01-2021,90.6237201278341,23338815172.51725,8034305767.858934,109097023,53475.83171016751,92318
128,08-01-2021,66.36960434409005,17312811747.62266,6146640455.396031,108776.49233333333,50120.83196881092,92318
129,07-01-2021,53.89150499444912,2516598737.3831615,1871035307.8298867,108524.5,50029.83294301327,92318
130,06-01-2021,60.43958662200057,2805586183.3162026,1818374875.6833203,108133.44838461539,49425.83294301327,92318
131,05-01-2021,68.00855532801818,3139543083.628173,2099658188.7753086,108278.45546153847,49399.8328125,92318
132,26-12-2020,40.66117250797397,1894436387.192768,317847721.0201216,107328591,67984.8343799058,87194
133,25-12-2020,38.352738540201614,1779732943.731704,328254621.29030234,107290.13461538461,67985.8343799058,87194
134,24-12-2020,33.95574113918583,1596636755.9772885,613983939.8130559,107291318,67611.83398744113,87194
135,23-12-2020,42.02169236271124,1957204794.2049394,410920547.2115816,107125432,62147.83320251177,87194
136,22-12-2020,43.45500522327147,2025878145.797996,288055971.87998784,107284.12166666667,62121.83313702395,87194
137,21-12-2020,44.04147568204024,2050600128.6900373,318189434.6354294,106979.71153846153,57892.83346425766,87194
138,20-12-2020,46.99491744874861,2187498501.0427947,313622898.89369166,2746.0253076923077,57879.83411949685,87194
139,19-12-2020,47.88140223646441,2228129220.8921456,280119687.508129,106820205,67954.83405426661,87194
140,18-12-2020,47.217321180538534,2194080869.3827586,556431664.1635015,106498.75707692308,67820.83405426661,87194
141,17-12-2020,50.050941849182095,2326350058.443927,581394151.9828752,106582.37853846153,54594.83326779395,87194
142,16-12-2020,49.28118120477648,2275981286.602007,722714084.4295923,106418.98566666667,54555.83130161227,87194
143,15-12-2020,44.72667874133678,2085677157.6026483,305188651.83005583,106246.81133333333,51683.83123524784,83284
144,14-12-2020,44.14984626355152,2039521833.2298717,305256180.0256089,105960.94733333333,45436.83077528532,83284
145,13-12-2020,42.01661746003333,1944570802.0612562,258623615.99951074,2717.7945384615387,44725.83077528532,83284
146,12-12-2020,40.85602932379071,1890038629.5536306,303186053.0832071,105577.05266666667,51835.829988193625,83284
147,11-12-2020,44.46225204895422,2059368391.9335706,256116560.1865518,105560954,49355.831558185404,83284
148,10-12-2020,47.047801310524086,2183171723.049915,473123666.97953147,105074.87166666667,48716.831886345695,83284
149,09-12-2020,47.171209751207584,2192653309.34174,483253315.46176064,104571.07692307692,47208.831886345695,83284
150,08-12-2020,51.68500852894312,2391135692.7753572,295557375.86218005,104356.28238461539,46837.83070244672,83284
151,07-12-2020,52.23725207920981,2415559903.1897426,299040779.329767,103747.34007692308,45928.83122529644,83284
152,06-12-2020,55.8308693295593,2580945015.536887,299865172.97502655,2695.9230769230767,45914.83122529644,83284
153,05-12-2020,52.43995761679262,2435155687.1666727,349212114.35904765,102221.55366666667,56172.830434782605,83284
154,04-12-2020,59.558430880397104,2755499001.375869,742660750.2232717,101029.85633333333,56083.82997232107,83284
155,03-12-2020,60.248833267133854,2798252469.4830813,572226467.4205807,98702.92433333333,52976.83023347843,83284
156,02-12-2020,56.4498570162363,2614974513.3317924,451613238.1005248,95162416,52957.83023347843,83284
157,01-12-2020,56.0704617318942,2594338379.534239,293929462.2473401,95071.44230769231,39876.832473203656,83284
158,30-11-2020,54.56774579462168,2509131308.9843874,213204329.99462238,95028.38461538461,39856.831679237795,83508
159,29-11-2020,53.91068670101334,2477582926.772572,386253886.72503245,2661.9166666666665,39836.831679237795,83508
160,28-11-2020,53.02339150251394,2434587773.7112226,457526812.75428677,94877182,60368.831679237795,83508
161,27-11-2020,54.251270832038095,2489059905.098772,1181314580.7586505,94865614,60381.831679237795,83508
162,26-11-2020,64.52561816143633,2961276077.0702653,892234945.0317726,94883.31133333333,60380.83227344992,83508
163,25-11-2020,64.36868024142608,2941978587.577788,913513713.1516471,94855.53846153847,57666.83220675944,83508
164,24-11-2020,64.82249223741853,2980051430.9307866,539730400.4060338,94768.43966666667,55224.83214001591,83508
165,23-11-2020,61.39794736993052,2843146869.7463193,587065608.6722782,94959.75,49722.83247115002,83508
166,22-11-2020,67.96909901896998,3113945446.931275,723993024.1273344,2625773,49613.83280254777,83508
167,21-11-2020,59.915578131236146,2759918453.5549383,296023795.18856615,94840.93523076923,90192.8324044586,83508
168,20-11-2020,58.94202788302244,2704646036.481608,265195014.35035592,94791.02630769231,89114.83154121863,83508
169,19-11-2020,60.41842193008525,2769690817.266621,395059168.3120211,94702.75666666667,88368.82908366533,83508
170,18-11-2020,62.65201398227536,2884511634.383504,455359698.7150242,94753136,85650.82841181164,83508
171,17-11-2020,64.53492611772359,2958667222.760361,587917508.442175,94749.28238461539,85647.82874251498,83508
172,16-11-2020,58.15935522814399,2670128405.954466,510017954.05369043,94730.01215384615,84038.82874251498,83508
173,15-11-2020,54.714893050174695,2517836074.4282393,213200045.1771196,2591.6283333333336,83288.82794411178,76248
174,14-11-2020,57.501467585375615,2633270222.386697,309329911.37840414,94702.29090909092,116550.82667731629,76248
175,13-11-2020,53.986069503532484,2475146090.6869197,407460614.5272563,94681.93966666667,114359.82667731629,76248
176,12-11-2020,57.05275546224927,2613926103.237562,513284033.44191647,94696.73566666667,113247.82374100719,76248
177,11-11-2020,64.42969928017266,2986977206.6843734,505755907.64674264,94674319,107756.82374100719,76248
178,10-11-2020,58.104686383578034,2661553179.2860093,671154121.8251579,94690773,107192.82294164668,76248
179,09-11-2020,61.60604193155598,2834095703.216191,1008234050.2629415,94691.6993846154,106500.8232,76248
180,08-11-2020,58.08879773854763,2700318519.9518385,1986564443.9060597,2573.185230769231,117454.8228,76248
