,date,price,market_cap,volume,community_score,dev_score,public_interest_score
181,07-11-2020,55.047087247336016,2533663934.1866765,836300637.2979566,94607.19733333333,117452.8228,76248
182,06-11-2020,40.11947601991671,1832296278.6079645,310405111.2246834,94581.12933333333,107618.8229875851,76248
183,05-11-2020,39.79981714840163,1829551591.0737665,384054845.23748344,94558.67307692308,107567.82211538462,76248
184,04-11-2020,40.428643253267104,1854227969.291114,190835885.15834433,94621409,107537.82277465917,76248
185,03-11-2020,42.1592767303133,1934339720.5650072,185502488.07324374,94571932,95758.82277465917,76248
186,02-11-2020,45.77441914209727,2094091269.6512442,201464640.3351746,94642.81984615384,95753.82230244685,76248
187,01-11-2020,43.91462178542838,2010774343.6830764,191693933.43910155,2571.781384615385,95740.82230244685,76248
188,31-10-2020,41.20045290006045,1886701837.0275633,267378288.64439633,94475.59007692308,97381.82150020056,79154
189,30-10-2020,40.55781331983191,1858464902.5732927,245888090.07367152,94534.37833333333,96606.82182985553,70876
190,29-10-2020,43.41652490476905,1986550335.276742,455722136.64011675,94490.62066666667,85308.82274919614,70876
191,28-10-2020,49.057050038043194,2240796668.939355,437327364.2583167,94384.25607692308,85258.8213998391,70876
192,19-10-2020,63.674572735809804,2769350324.7828245,163722758.50722066,94746.87933333333,40640.81214574899,70876
193,18-10-2020,63.419650712878344,2751552760.4965653,182343453.5309564,2506.6973333333335,39727.812728009725,70876
194,17-10-2020,61.62184192230963,2696287752.5974445,438137645.63000965,94561.21861538461,52510.8123226591,70876
195,16-10-2020,65.21627037867331,2842074431.893416,233511838.67634612,94681.48784615385,52516.81029590596,70876
196,15-10-2020,66.61768712966841,2892034104.683485,297332421.23760587,94713.76315384616,48663.810646078826,74012
197,14-10-2020,69.30950197674075,3010480616.921136,400830640.12261397,94719.00766666667,45466.81049206995,74012
198,13-10-2020,73.95760504631271,3131551041.254915,433640935.0074551,94778.71153846153,43833.810590631365,74012
199,12-10-2020,69.196508303149,2935991988.225984,208544131.10444236,94771.5,41529.81010594947,74012
200,11-10-2020,68.8365493509015,2926320420.9429975,291395806.4886354,2490.6293333333333,41274.81010594947,74012
201,10-10-2020,72.66885436109773,3094586190.406378,409965944.3358655,94655.75,46316.80799021606,74012
202,09-10-2020,67.66343392767288,2874140411.0555673,543047836.840624,94619.07084615385,45106.80637254902,74012
203,08-10-2020,65.63891782894828,2770370951.6092424,402039827.61986,94513.14466666667,43030.805147058825,74012
204,07-10-2020,62.67620774498665,2608696315.371721,347402275.3268811,94277591,43017.80220678382,74012
205,06-10-2020,76.18834741900358,3160904616.546306,237635945.288955,94118.74392307692,43006.802782324055,74012
206,05-10-2020,72.99018906505836,3027442201.5633073,206850393.92477313,93995.17433333333,42987.80483804838,74012
207,04-10-2020,73.88695633105282,3027341220.1785126,172589740.29182062,2475.1545454545453,42863.80483804838,74012
208,03-10-2020,76.0647057639634,3106747818.271016,411238659.6829608,93609.93966666667,51014.80483804838,74012
209,02-10-2020,82.77944481070699,3363203300.605672,254919526.53113773,93357159,50981.80262617973,74012
210,01-10-2020,83.77061660361063,3384494010.7967978,167420659.40595737,92863.10930769231,48279.80205338809,74012
211,30-09-2020,85.2620797012878,3410192998.4056487,198321610.01299396,92304.75,48243.802139037434,73092
212,29-09-2020,86.05413920475868,3367656168.38598,271037002.2455255,90337159,41781.801316330726,73092
213,28-09-2020,92.65853593286184,3633866879.042913,221198421.3012163,90344.08333333333,41758.801316330726,73092
214,27-09-2020,91.75817611120667,3555359134.5320625,257609150.25824413,2460.5833333333335,47389.801316330726,73092
215,26-09-2020,93.39308865544174,3577622593.724627,398579780.27628267,90255.42433333333,47384.801316330726,73092
216,25-09-2020,91.64603203570512,3480773567.7996454,486997385.8325674,90216.21861538461,37333.80131904369,73092
217,24-09-2020,82.77903421529236,3147447441.819809,425200767.73787236,90128.96153846153,37314.79513602638,73092
218,23-09-2020,85.40738318581853,3224232998.5941033,548265957.374385,90045.65384615384,37270.76283112583,73092
219,22-09-2020,80.38622076558356,3046947849.3342814,558503252.6009341,89983.30366666667,35931.76368159204,73092
220,21-09-2020,83.22815150659143,3119221285.0130014,269733356.57941425,89906205,35576.76307053942,73092
221,20-09-2020,87.487432600629,3281180628.9837065,317587928.4870262,2439.1896666666667,35392.76307053942,73092
222,19-09-2020,89.49999658240878,3348857132.781477,653915086.3084705,89725.19230769231,39832.76265560166,73092
223,18-09-2020,85.05962929972098,3127358012.8064256,634974731.6609386,89603091,37430.76162790698,73092
224,17-09-2020,74.43164253084885,2746376528.538024,723899767.0081724,89575205,33466.76480400334,73092
225,16-09-2020,85.63768737497499,3129958862.6519732,369088567.23677844,89453.75766666667,33437.763476807355,73092
226,15-09-2020,95.46409484159905,3474021730.420881,639485437.8135014,89414.24233333333,31853.763697197825,84125
227,14-09-2020,94.47691936545976,3300434592.135096,450445665.89065856,89370.09615384616,30187.765224695504,84125
228,13-09-2020,97.63700117224865,3426216901.063486,298647029.739952,2413.4230769230767,29588.764804703904,84125
229,12-09-2020,100.96357108867564,3548841902.41859,483982195.33429104,89143.59866666667,40308.7639647207,84125
230,11-09-2020,101.1202875933855,3477743089.976629,931757737.3253542,89001.16666666667,37753.764606977726,84125
231,10-09-2020,106.53066373700541,3559612748.941161,1353633326.9268036,88629.91666666667,36430.76611883692,84125
232,09-09-2020,72.40437688826454,2497423683.9068274,307353969.5444151,88294681,35674.766020236086,84125
233,08-09-2020,85.22082878366199,2905856646.5889344,468910176.8898468,87971.56476923077,31683.76381273724,84125
234,07-09-2020,90.57400083411189,3044059410.938652,543152175.271776,87936387,31674.764358108107,84125
235,06-09-2020,76.13585008336278,2558029164.7218604,755212844.353822,2366.313769230769,31656.764681030843,84125
236,05-09-2020,103.8757983134526,3490057546.3060503,523897673.5221936,87605.35323076924,51804.764904862575,84125
237,04-09-2020,102.93722024566704,3489052915.369616,796430316.1093457,87457.29453846153,50837.764904862575,84125
238,03-09-2020,122.39678674748622,4037091326.620573,677633051.7062768,87429181,50063.76470588235,84125
239,02-09-2020,126.19976980844494,4224158732.3375373,471250007.7598011,87144.63461538461,49856.763013118914,84125
240,01-09-2020,140.58033367311086,4609858297.243093,571068136.6493847,86931296,47311.76400679117,84125
241,31-08-2020,130.20276027990906,4239710258.6026664,648078934.7338716,87139318,46719.76390658174,85318
242,30-08-2020,116.57853887103775,3780514298.335879,426546186.6106479,2348773,46299.76565828717,95961
243,29-08-2020,117.72704138820141,3805015093.9359417,784768722.3376265,86831.59007692308,75358.76598465473,95961
244,28-08-2020,100.6234014685017,3240818566.7822294,630561659.4964213,86653166,73171.7665386257,95961
245,27-08-2020,104.03206066719174,3346129669.889701,647816787.38883,86461387,73112.76676633916,95961
246,26-08-2020,95.57720779031591,3033409623.008475,367322103.97114784,86419.75766666667,71067.76623931623,95961
247,25-08-2020,97.86548339034587,3078284747.778555,456647842.6149135,86302.35633333333,71041.76636713736,95961
248,24-08-2020,97.92337397911335,3082989121.469413,344225516.87108266,86480.25,69915.76626712328,95961
249,23-08-2020,88.84595204173888,2797594339.061835,298702113.9907612,2299.2236923076925,69912.76659528908,95961
250,22-08-2020,86.2416351383712,2721930374.4471498,353011285.4342278,86286.73466666667,90361.76659528908,95961
251,21-08-2020,94.17818413511631,2968806008.077528,399310597.59343284,86202.76923076923,81002.76695278971,95961
252,05-08-2020,55.76186211288571,1362779557.8348956,164140459.58696726,84211.01533333333,82592.76527472527,111447
253,04-08-2020,52.858677661247604,1288303806.2182913,169651906.47816032,84125.65992307692,69323.76662263321,111447
254,03-08-2020,51.2019096451167,1242852280.2801833,196429103.68113294,83979.78238461539,69311.76651982378,111447
255,02-08-2020,44.959254120964445,1102385292.9876685,139240734.36725822,2128.0833333333335,69298.76675485009,111447
256,01-08-2020,45.10469545354019,1105881208.8729513,149193023.15357864,83689.37246153847,79140.76499118166,111447
257,31-07-2020,49.465603600375786,1204606996.6114254,164400438.72605652,83434.92307692308,77783.76512141281,110379
258,30-07-2020,48.48943584622338,1176563995.6917632,325662558.7354494,83483772,75318.76545936396,132942
259,29-07-2020,52.316504689175964,1220812359.0389564,285886731.39264625,83373.78066666667,75289.76548672566,132942
260,28-07-2020,52.08257307408053,1206628768.0867677,1014679349.8388999,83849.67433333333,71623.76595744681,132942
261,27-07-2020,47.05797127325647,1053286302.7062625,292198109.3871358,83329636,71598.76847729296,132942
262,26-07-2020,36.85615379267049,824604321.5063635,290151245.87451017,2042.076923076923,68327.7688195991,132942
263,25-07-2020,29.352666271457984,655311587.6401806,59827303.343252525,82263.48076923077,68323.7688195991,132942
264,24-07-2020,31.08547117562422,695461906.4989504,89836878.80879128,82288591,39280.76827094474,132942
265,23-07-2020,30.758782591182605,685642235.3036658,158444090.5977114,82131477,39262.76895628903,132942
266,22-07-2020,28.722133832456446,613621229.8095753,126388505.20313352,81952.44230769231,39262.76909334524,132942
267,21-07-2020,25.721189701845358,554173442.8234475,89597850.42730536,80949432,39104.768200089326,132942
268,20-07-2020,27.182888170270672,578294289.4360516,65754479.38339645,79982.35633333333,37348.76775346137,132942
269,19-07-2020,28.50590211643593,607147011.6722519,86965752.52480464,2000.9807692307693,37328.768096514745,132942
270,18-07-2020,28.93337588139178,616416032.1592084,340395202.4928247,76738796,45505.768096514745,132942
271,17-07-2020,25.52786972132021,507491208.81324583,273131707.5823904,72661.36538461539,44576.769127516774,132942
272,16-07-2020,38.148785614709425,718479724.5047635,99144622.80675702,70878.23076923077,38189.768232662194,132942
273,15-07-2020,33.79302224668311,587749898.6748381,65810126.725389555,70843.17915384615,38170.767681289166,104192
274,14-07-2020,34.61173277964215,599829191.4096028,119360209.150331,70697364,36004.76905829596,104192
275,13-07-2020,29.994658047798,492186739.1756891,140901604.5727084,70337.0,37067.76954177898,104192
276,12-07-2020,27.16498482362235,449695057.1207311,51106022.862412095,1977864,37025.76954177898,104192
277,11-07-2020,26.932202498124788,445485106.79510105,55159863.887550294,67005.80366666667,56026.769438202246,104192
278,10-07-2020,25.055432060531885,413774865.70447767,77067019.53474921,66696.70546153847,49046.76933453238,104192
279,09-07-2020,23.35533347720448,385678069.0274357,66299016.28436528,66257.59007692308,46836.7700270027,104192
280,08-07-2020,22.18613853539313,366151259.3376933,50386812.00521384,65697.09007692308,45792.77072072072,104192
281,07-07-2020,20.835026551694245,343844782.69767964,34249949.35530128,61290.53846153846,45100.77106804867,104192
282,06-07-2020,20.39600234571113,336601723.5366503,112589125.14615458,61340341,43011.770063119926,104192
283,05-07-2020,23.008694495924505,379722315.18131316,49585441.64960205,1961.076923076923,43008.770758122744,104192
284,04-07-2020,22.604691347101184,373239558.0757868,33487496.892116316,61331.69733333334,54809.770758122744,104192
285,03-07-2020,22.80967359726225,376442486.9246522,52910901.37880977,61331.81133333334,54805.771106094806,104192
286,02-07-2020,24.5109297412972,404496978.8996299,54179940.64104052,61460.7753076923,52385.77169981917,104192
287,01-07-2020,25.271882256002076,416576739.6011234,123539537.4950099,61448.075666666664,49244.7725419121,104192
288,30-06-2020,25.140284276901873,414409688.18882394,64213956.93453894,61426.371666666666,48733.77349069451,124882
289,29-06-2020,23.592987882903277,388001811.3288654,101009958.93669748,60840.192307692305,48737.77373920945,124882
290,28-06-2020,21.07002085113245,347069081.5621406,50513333.39508662,1949583,48598.77373920945,124882
291,27-06-2020,21.878301840358233,356773721.1717891,49434276.91075795,60693.5,59195.77409090909,124882
292,26-06-2020,21.034316688540997,346542349.3392252,53252812.083508745,60690.651333333335,59172.77398817644,124882
293,25-06-2020,21.743531329752614,358828683.0503208,83499272.0350023,60684333,56897.77504553734,124882
294,24-06-2020,20.89175206048817,344293980.82178146,40898928.47502388,60671334,52305.775398633254,124882
295,23-06-2020,21.523882717565193,355089814.5318169,48978688.88331215,60652455,51974.776105791156,124882
296,22-06-2020,19.912663272228787,328141663.4013402,67705792.52398627,60477.846153846156,51065.77600364963,124882
297,21-06-2020,19.079584667693908,315934935.8699885,51657322.60979225,1941.3846153846155,69099.77600364963,124882
298,20-06-2020,20.307765030594002,332912381.393297,208828430.13418615,59852.686230769235,69100.77600364963,124882
299,19-06-2020,18.357396807239393,302748873.338051,40642253.42998636,58865.19733333334,68599.77635782748,124882
300,18-06-2020,17.240801339635432,282975771.0019525,20884301.1880552,56843.85533333333,56663.77696526508,124882
301,17-06-2020,17.35514325230968,282376731.6094826,20142957.774431847,52740.42307692308,56635.776406035664,124882
302,16-06-2020,16.90975187301582,276343326.6279761,31194046.72608006,52745.429153846155,56603.77564102564,124882
303,15-06-2020,17.37628500151588,284086440.725996,27139810.06042501,52680773,51683.77624942687,125337
304,14-06-2020,18.047143486122835,295122695.137089,22344771.625628546,1927.7884615384614,50564.77660550459,125337
305,13-06-2020,17.589044211749357,288201695.9345505,28522552.111770388,52778.44838461538,50545.776961909134,125337
306,12-06-2020,16.982172065873755,277342119.1997784,34573673.52528961,52831886,46986.777318640954,125337
307,11-06-2020,19.235748828146367,314997200.61509037,33884394.592731304,52857955,43361.77803308824,125337
308,10-06-2020,19.49090158761783,318994564.6359228,27795017.038862422,52868.1416923077,41431.777471264366,125337
309,09-06-2020,19.813292480186593,323833958.6842538,43040361.11358569,52893.390692307694,39258.777266451914,125337
310,08-06-2020,18.41276678119399,301384955.0198229,23132187.192790255,52957.06133333334,37862.777061262095,125337
311,07-06-2020,18.592723097551232,302637225.05852985,48902667.46821729,1920.4846666666667,37546.777061262095,125337
312,31-05-2020,17.550671706023184,287355655.53453755,73087078.93090467,1898.9243333333332,47135.77911832947,124242
313,30-05-2020,17.29958337223718,282430551.3127622,61454413.90268223,53154.45546153846,52957.778551532036,132466
314,29-05-2020,17.13134519093345,280452946.45066947,79481366.1900384,53182046,52936.77431363425,132466
315,28-05-2020,17.681434214684074,141454742.70826048,76503844.52356078,53161.689666666665,47245.77338296882,132466
316,27-05-2020,17.188467565151658,137909175.47675377,81076695.65226834,53235.29553846154,47228.773171867724,132466
317,26-05-2020,18.104250610481728,144407329.2931105,133893513.50311828,53184.53833333334,46770.771668219946,132466
318,25-05-2020,16.442590824562945,131608402.41855016,85176543.63377263,53136.37853846154,44874.77156177156,132466
319,24-05-2020,18.297087394366457,146412685.94482967,78953629.44129539,1889.0,44082.772429906545,132466
320,23-05-2020,18.500540382372527,148004323.05898023,103784872.0174454,53035728,61934.77279102385,132466
321,22-05-2020,18.099765720628668,145130243.65346217,83444214.94054972,52995083,59006.77330210773,132466
322,21-05-2020,17.36207569771313,138402160.59464064,69086581.561897,53298.26533333334,58444.7735583685,132466
323,20-05-2020,18.605829315447767,149552253.35185215,71079594.35735027,53409.61538461538,51640.77469426152,132466
324,19-05-2020,19.394788615744435,156111464.80567017,98238078.6462109,53370.666666666664,51628.77551984877,132466
325,18-05-2020,18.458919015723797,146788417.37171295,88421674.01067886,53444.083333333336,51626.77551984877,132466
326,17-05-2020,17.950415370894007,142413748.48818135,68531199.42362304,1848.0833333333333,51281.77772511848,132466
327,16-05-2020,16.675776412964673,132825230.55697536,55074897.841058336,53449.0,44386.779942965775,132466
328,15-05-2020,17.165845976777415,136625481.45020208,16407472.131256143,53549.307692307695,44367.7798383262,146569
329,14-05-2020,16.55835078315368,131940020.84873793,69957481.23951243,53647.60633333334,44359.777936281505,146569
330,13-05-2020,15.961345603657751,127690764.829262,65309016.09955979,53792091,44347.77698525915,146569
331,12-05-2020,15.354492278839851,124623728.13821945,63144457.67536765,53846.75,42948.77714285714,146569
332,11-05-2020,16.174780058639968,129105468.02091151,70781479.64223042,53919.75,40782.77502383222,146569
333,10-05-2020,17.967697646211512,143812448.05150145,63482853.64814558,1833.0076666666666,40772.77502383222,146569
334,09-05-2020,18.181111489113633,144129738.35320383,74454507.17383674,54070.15992307692,51588.774439675726,146569
335,08-05-2020,18.192079820592877,145635209.31544575,101142473.65746732,54101.70446153846,51576.77353081701,146569
336,07-05-2020,18.588824150781733,150357092.37001,81486566.08735022,54169.03846153846,51569.77458033573,146569
337,06-05-2020,19.420803214997253,155162522.66699016,86724487.21302265,54320.962666666666,50211.77462758289,146569
338,05-05-2020,20.059745884897403,159649843.26265952,103379545.81617545,54453.47033333334,47976.77248677249,146569
339,04-05-2020,20.53512573422209,164087616.14403537,100951272.3017489,54527.15992307692,47464.77424023155,146569
340,03-05-2020,21.30759251336299,169560539.9158132,103409139.85079746,1826.3906923076925,47465.774613899615,146569
341,02-05-2020,21.441939815392384,171542948.68556088,124835088.74210647,54507.403846153844,51909.77525374577,146569
342,01-05-2020,20.642291170165088,167839818.27812985,154364649.78931212,54442023,51902.7746615087,146569
343,30-04-2020,22.111892583552756,175943489.23986936,267440839.3363211,54415887,49513.77411536597,159007
344,29-04-2020,19.6866910792297,158220137.51562417,221212370.06764263,54485546,48868.77405247813,159007
345,28-04-2020,17.030709441741386,138133850.38353527,225771685.75351226,54368.94838461538,37605.77620672842,159007
346,27-04-2020,19.256031225667286,154616692.3098767,255602156.60397467,54477.429153846155,37083.777995110024,159007
347,26-04-2020,19.473536035488582,155694897.21189633,220437384.58320984,1820.4554615384613,36999.777995110024,159007
348,25-04-2020,18.740869855939046,151283337.61897224,269616040.91336834,54481.0,45787.77750611247,159007
349,24-04-2020,18.67783222869358,147503631.79905447,410382871.7617959,54527.17307692308,44417.77979401668,159007
350,23-04-2020,20.597983135930065,163799189.04038975,545764713.5952799,54542.679153846155,43869.77870461236,159007
351,22-04-2020,17.231778867011577,138168815.95572224,289113339.2231613,54514296,41667.77936117936,159007
352,21-04-2020,16.067780933991457,128752935.72323664,263311114.7914126,54548.410923076925,39203.77974434612,159007
353,20-04-2020,18.313546960398327,145580747.19602993,294165061.25296754,54554.96153846154,37604.77668470241,159007
354,19-04-2020,20.345045082302615,162979411.08907896,306520108.75744355,1816523,37599.77821586988,159007
355,18-04-2020,19.758326767396735,160733180.43117416,307353075.41557914,54620.73684615384,43787.77772301626,159007
356,17-04-2020,20.814995405707887,165519252.23755312,695490515.5195913,54626.42307692308,43764.777120315586,159007
357,16-04-2020,19.18410505210985,153884592.87124288,380887622.354797,54561.01215384615,41996.77717391304,159007
358,15-04-2020,20.023534617448558,159382951.53975785,526319297.6292243,54562.77630769231,38583.776348342406,0
359,14-04-2020,23.67846205801702,189694852.26608264,589295170.6890302,54424954,36416.776511397424,0
360,13-04-2020,26.315747101441243,218388463.05201873,1136180922.2552388,54099.666666666664,36106.776511397424,0
361,12-04-2020,23.573512608532905,185461348.26517192,1485788592.6646023,1793.3977692307692,36045.77689638076,0
362,11-04-2020,28.767436679389004,235150490.5073752,2783979602.398921,53806.163636363635,47881.77628968254,0
