date,price,market_cap,volume,community_score,public_interest_score,fear_greed,price_5_SMA,price_10_SMA,price_25_SMA,price_50_SMA,price_75_SMA,price_100_SMA,price_150_SMA,price_200_SMA,price_250_SMA,price_300_SMA,price_350_SMA,fear_greed_3_SMA,fear_greed_5_SMA,fear_greed_7_SMA,fear_greed_9_SMA,fear_greed_11_SMA,fear_greed_13_SMA,fear_greed_15_SMA,fear_greed_30_SMA
2020-12-25,1.0,1.0,1.0,1.0,1.0,0.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-26,0.0,0.0,0.0,1.0,1.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-27,1.0,1.0,1.0,1.0,1.0,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-28,0.2931869947523335,0.2590820729391967,0.6955423408684466,0.0,1.0,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-29,0.196215139479306,0.18732918542491264,0.15290063264537307,0.0006049682954612812,1.0,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9133333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-30,0.11140073426273249,0.01542104450448841,0.0,1.0,1.0,0.91,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9133333333333333,0.9159999999999999,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-31,0.1349390622697462,0.1157447956814418,0.0,1.0,0.0,0.95,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9233333333333333,0.92,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-01,0.0,0.0,0.0,1.0,0.005859313802287326,0.94,0.933842672121095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333332,0.9259999999999999,0.9242857142857143,0.0,0.0,0.0,0.0,0.0
2021-01-02,0.08605764927779821,0.08414344773358681,0.07193699134102649,1.0,0.005859313802287326,0.94,0.917717255463219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9433333333333332,0.93,0.9257142857142857,0.0,0.0,0.0,0.0,0.0
2021-01-03,0.0,0.0,0.01876440005489469,1.0,0.005859313802287326,0.93,0.8904361664077988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9366666666666668,0.934,0.9285714285714286,0.9266666666666667,0.0,0.0,0.0,0.0
2021-01-04,0.0,0.0,0.1670049852279646,0.007123645660990039,0.005859313802287326,0.94,0.8531734222790021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9366666666666668,0.94,0.9314285714285714,0.9277777777777777,0.0,0.0,0.0,0.0
2021-01-05,0.02036880462017541,0.0,0.14921772750516943,1.0,0.005859313802287326,0.93,0.8163285094319915,0.9846153756715496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333332,0.9359999999999999,0.9342857142857143,0.93,0.9281818181818181,0.0,0.0,0.0
2021-01-06,0.1920712736092091,0.175513014198654,0.16693018024108194,0.007566707194699934,0.005859313802287326,0.95,0.8073445783930001,0.94388197392529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94,0.938,0.94,0.9333333333333332,0.93,0.0,0.0,0.0
2021-01-07,0.3906421823224327,0.40634539552298166,0.4241808454395863,1.0,0.005859313802287326,0.91,0.8111353531720669,0.937195475318782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93,0.932,0.9342857142857143,0.9333333333333332,0.93,0.9284615384615384,0.0,0.0
2021-01-08,0.26685278160989356,0.24928505701230097,0.2925881930664684,1.0,0.005859313802287326,0.93,0.8206518606431041,0.9275654551547396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93,0.932,0.9328571428571429,0.9355555555555556,0.9309090909090909,0.9284615384615384,0.0,0.0
2021-01-09,0.17061885286465686,0.15493117594491476,0.12716578040982374,0.0009556582260978414,0.005859313802287326,0.93,0.8365202348951871,0.9159677593502488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9233333333333333,0.93,0.9314285714285714,0.9333333333333332,0.9327272727272726,0.93,0.9286666666666666,0.0
2021-01-10,0.2809164975213506,0.28337498191145705,0.08303967848696407,9.657755183298338e-06,0.005859313802287326,0.94,0.8607524239648925,0.9091305150435365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333332,0.932,0.9328571428571429,0.9333333333333332,0.9354545454545454,0.9315384615384616,0.9293333333333333,0.0
2021-01-11,0.1623944349109759,0.14217350995996747,0.09028912339296571,1.0136602507645137e-05,0.005859313802287326,0.9,0.8579923351753151,0.9027641873471133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9233333333333333,0.922,0.927142857142857,0.9288888888888889,0.9309090909090909,0.9307692307692308,0.9286666666666666,0.0
2021-01-12,0.0,0.0,0.08300488117261155,1.0462894783952672e-05,0.005859313802287326,0.84,0.8180148915858138,0.883147719114596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8933333333333333,0.9079999999999999,0.9142857142857143,0.9188888888888889,0.9218181818181819,0.9253846153846154,0.9233333333333333,0.0
2021-01-13,0.0,0.0,0.0,1.0968373381940952e-05,0.005859313802287326,0.78,0.7824305512973375,0.8690165810141911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.878,0.89,0.9011111111111112,0.9072727272727273,0.9123076923076923,0.9146666666666667,0.0
2021-01-14,0.24305171964236433,0.24562796872933731,0.11149695926581556,0.000988626045290147,0.005859313802287326,0.83,0.7810180422630362,0.8768529757457336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8166666666666668,0.858,0.8785714285714286,0.89,0.8981818181818181,0.9038461538461539,0.9093333333333333,0.0
2021-01-15,0.27535417675132995,0.27509444310802555,0.13436454204849796,0.001000991226416792,0.005859313802287326,0.88,0.7726993656126756,0.8854795479366458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.846,0.8714285714285714,0.8822222222222222,0.8927272727272727,0.8992307692307692,0.9046666666666667,0.0
2021-01-16,0.29639105263459886,0.30754879240376704,0.25956450873864534,0.001011774501824947,0.0,0.84,0.7775868194292795,0.8866327734156269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.8340000000000001,0.8585714285714287,0.8744444444444445,0.8845454545454545,0.8923076923076922,0.898,0.0
2021-01-17,0.9227083962356432,0.9373734217872762,0.7907434895406661,0.0010244462435769633,0.0,0.79,0.8662168790586523,0.913006919706202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8366666666666667,0.8240000000000001,0.8371428571428571,0.8588888888888888,0.87,0.8807692307692307,0.888,0.0
2021-01-18,1.0,1.0,0.987500047104283,2.282707025916174e-05,0.0,0.79,0.9898850458282473,0.9607563711137649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8066666666666668,0.826,0.8214285714285714,0.8433333333333333,0.859090909090909,0.87,0.8786666666666666,0.0
2021-01-19,1.0,1.0,1.0,2.3239293068068568e-05,0.0,0.8,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7933333333333333,0.82,0.8157142857142857,0.8277777777777777,0.8472727272727273,0.8584615384615384,0.8693333333333334,0.0
2021-01-20,0.7659804463224483,0.7529523889569193,0.5332908092308224,2.276315802704349e-05,0.0,0.78,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,0.8,0.8157142857142857,0.8144444444444444,0.8336363636363636,0.8484615384615384,0.8593333333333334,0.0
2021-01-21,0.7205299410574383,0.6975367566368402,0.3292218749393684,0.0010635087522223377,0.0,0.75,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7766666666666667,0.782,0.8042857142857143,0.8044444444444444,0.8163636363636364,0.8346153846153846,0.846,0.0
2021-01-22,0.4749748583660415,0.4845417657423285,0.24209674653816599,0.0010703017776544277,0.0,0.4,0.9885333349972044,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6433333333333333,0.7040000000000001,0.7357142857142857,0.7622222222222222,0.770909090909091,0.7938461538461539,0.812,0.0
2021-01-23,0.680685537142707,0.6779420318093031,0.4136719980562946,0.0010761377324419526,0.0,0.74,0.9823126855923424,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.6940000000000001,0.7214285714285714,0.7522222222222222,0.7618181818181818,0.7784615384615384,0.7993333333333333,0.0
2021-01-24,0.9040289772349501,0.87735570186181,0.37790303777825707,0.001086823300155967,0.0,0.7,0.9700495377336549,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6133333333333334,0.674,0.7085714285714286,0.7322222222222223,0.7545454545454545,0.7630769230769231,0.784,0.8563333333333334
2021-01-25,0.8216244225820698,0.8121620963755323,0.2664738438697613,2.6064262824356865e-05,0.0,0.74,0.9771597079564686,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7266666666666667,0.6659999999999999,0.7014285714285714,0.7211111111111111,0.7463636363636365,0.7553846153846153,0.7706666666666666,0.85
2021-01-26,0.74281956657485,0.737704108479336,0.18110423668337042,0.0010982954118133933,0.0,0.71,0.9800078694698033,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7166666666666667,0.6579999999999999,0.6885714285714286,0.7122222222222223,0.730909090909091,0.75,0.758,0.8433333333333333
2021-01-27,0.75754274075877,0.7479252109857067,0.12777611834870736,2.7139395524407763e-05,0.0,0.78,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7433333333333333,0.7340000000000001,0.6885714285714286,0.7111111111111111,0.7254545454545455,0.7461538461538462,0.754,0.8386666666666666
2021-01-28,0.6129106373236346,0.5971547346899726,0.11226446317153335,0.0011145654129452122,0.0,0.55,0.9914770849529554,0.9925767975331079,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.696,0.66,0.6833333333333332,0.7036363636363636,0.7207692307692308,0.7386666666666666,0.8266666666666667
2021-01-29,0.8445332095795448,0.8520968007105002,0.3232679453072741,0.001127516161303393,0.0,0.77,0.9839952978202651,0.9826670765475471,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.71,0.712857142857143,0.6822222222222223,0.7018181818181819,0.7153846153846153,0.7346666666666667,0.8220000000000001
2021-01-30,0.8130996521874949,0.8036522660136917,0.6110156388400348,0.0011418395515311176,0.0,0.76,0.9829232800959677,0.9856705358839172,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6933333333333332,0.7140000000000001,0.7157142857142857,0.6833333333333332,0.6981818181818181,0.713076923076923,0.7266666666666667,0.8156666666666667
2021-01-31,1.0,1.0,0.5538685593596251,1.0,0.0,0.78,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.728,0.7271428571428571,0.7255555555555556,0.6981818181818181,0.7123076923076923,0.7226666666666667,0.8103333333333333
2021-02-01,1.0,1.0,1.0,4.507594692168406e-05,0.0,0.77,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.726,0.7314285714285714,0.7288888888888888,0.7,0.71,0.7213333333333334,0.8046666666666666
2021-02-02,0.9614770385209958,0.9506769602024469,0.6217163898319984,4.7869258150241315e-05,0.0,0.76,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.768,0.7385714285714287,0.7355555555555555,0.7327272727272727,0.7084615384615384,0.7193333333333334,0.799
2021-02-03,0.9155364708393235,0.909552043474711,0.32106548955441466,0.0009958286662310077,0.0,0.78,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.77,0.7385714285714287,0.74,0.7363636363636364,0.7107692307692308,0.718,0.7936666666666666
2021-02-04,1.0,1.0,0.35020017705914347,0.0010116124054662136,0.0,0.8,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,0.778,0.7742857142857144,0.75,0.7454545454545455,0.7415384615384616,0.7193333333333334,0.7893333333333333
2021-02-05,0.9742641247495569,0.9739848706539663,0.3661564008365558,0.001026841289842359,0.0,0.81,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7966666666666667,0.784,0.78,0.7533333333333333,0.7518181818181818,0.7469230769230769,0.7233333333333333,0.7846666666666667
2021-02-06,1.0,1.0,0.6416151427533613,0.0010400325474270325,0.0,0.84,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8166666666666668,0.7979999999999999,0.7914285714285714,0.7855555555555556,0.7636363636363636,0.7576923076923078,0.7526666666666667,0.7823333333333333
2021-02-07,0.8789226434953519,0.8725612577585525,0.31646962724894184,0.0010514950582292584,0.0,0.86,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8366666666666667,0.818,0.8028571428571429,0.7955555555555556,0.770909090909091,0.7669230769230769,0.7606666666666666,0.78
2021-02-08,0.9501029332161526,0.9431373925975585,0.41243804401897627,0.1089587243473414,0.0,0.83,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8433333333333333,0.828,0.8114285714285714,0.8033333333333332,0.7963636363636364,0.7761538461538461,0.7693333333333334,0.7766666666666667
2021-02-09,1.0,1.0,0.4868572368473723,6.789976273084766e-05,0.0,0.95,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.858,0.8385714285714286,0.8222222222222223,0.8127272727272726,0.7892307692307692,0.7833333333333333,0.777
2021-02-10,1.0,1.0,0.3026788062934126,0.0010817513449516373,0.0,0.92,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.88,0.8585714285714287,0.8388888888888889,0.8272727272727274,0.8176923076923077,0.7973333333333333,0.7776666666666666
2021-02-11,1.0,1.0,0.9866455651155488,1.0,0.0,0.93,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333332,0.898,0.8771428571428571,0.8577777777777778,0.8409090909090909,0.83,0.8073333333333333,0.7806666666666666
2021-02-12,1.0,1.0,1.0,0.0010218615224658841,0.0,0.92,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9233333333333333,0.91,0.8928571428571429,0.8733333333333333,0.8545454545454545,0.8423076923076923,0.8320000000000001,0.7853333333333333
2021-02-13,1.0,1.0,1.0,0.0010409390502725525,0.0,0.92,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9233333333333333,0.9279999999999999,0.9042857142857144,0.8866666666666667,0.869090909090909,0.8530769230769231,0.8420000000000001,0.7883333333333333
2021-02-14,1.0,1.0,0.2896222482190165,0.0010555732964188304,0.0,0.95,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93,0.9279999999999999,0.917142857142857,0.9022222222222223,0.8845454545454545,0.8669230769230769,0.8546666666666667,0.7906666666666666
2021-02-15,0.9238139105814467,0.9212397858170471,0.24894142458077015,0.00011544553141437986,0.0,0.93,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333332,0.93,0.9314285714285714,0.9122222222222223,0.8963636363636364,0.88,0.8646666666666667,0.7936666666666666
2021-02-16,0.8942821241170169,0.8803742676861829,0.2947518902936117,0.00011850562164654426,0.0,0.95,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9433333333333332,0.934,0.9314285714285714,0.9222222222222223,0.9090909090909091,0.8930769230769231,0.8766666666666667,0.799
2021-02-17,0.8676425182553623,0.8668884075320916,0.11518839943138147,0.00012073423999501244,0.0,0.95,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9433333333333332,0.94,0.9357142857142857,0.9355555555555556,0.9190909090909091,0.9046153846153847,0.8893333333333334,0.8043333333333333
2021-02-18,0.9202028658727605,0.9153019103448232,0.15485807832854784,0.0011440247739274117,0.0,0.91,0.9931580217544445,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9366666666666668,0.938,0.9328571428571429,0.9311111111111111,0.9236363636363636,0.9123076923076923,0.898,0.8079999999999999
2021-02-19,0.9723752569696412,0.9706298113524916,0.1696743654222731,0.0011495493840406733,0.0,0.93,0.9879550799996265,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93,0.934,0.9342857142857143,0.9322222222222223,0.9327272727272726,0.9192307692307692,0.9066666666666667,0.813
2021-02-20,0.9171820673702258,0.90280233700493,0.11865543216511402,0.001169280474097669,0.0,0.91,0.9867060152058964,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166666666666667,0.93,0.9328571428571429,0.93,0.9290909090909091,0.923076923076923,0.9133333333333333,0.8183333333333332
2021-02-21,0.9837584351018884,0.954063757574494,0.31518394461406424,0.0011867265390891012,0.0,0.91,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166666666666667,0.922,0.927142857142857,0.9288888888888889,0.9281818181818181,0.9292307692307692,0.9179999999999999,0.8353333333333333
2021-02-22,0.9660995988563946,0.9626300954485445,0.12183608859029084,0.00013460828653394377,0.0,0.94,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.92,0.9285714285714286,0.9311111111111111,0.9290909090909091,0.9284615384615384,0.9233333333333333,0.8420000000000001
2021-02-23,0.8407003395130962,0.8335631593928954,0.2501388318621606,0.001205977859007146,0.0,0.94,0.9853500080671731,0.9892113431911039,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93,0.9259999999999999,0.927142857142857,0.93,0.9309090909090909,0.93,0.9306666666666666,0.85
2021-02-24,0.680250012394141,0.6646783561861217,1.0,0.1746965783460596,0.0,0.76,0.9315198636382356,0.9594290466764412,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.892,0.9,0.9111111111111111,0.9163636363636364,0.916923076923077,0.9179999999999999,0.8506666666666667
2021-02-25,0.7783447597935658,0.7679565283250505,0.0005402608480563483,0.0012324652753564255,0.0,0.79,0.9059362057457564,0.9458796938994798,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.868,0.8828571428571429,0.8933333333333333,0.9018181818181819,0.9069230769230769,0.9093333333333333,0.8533333333333333
2021-02-26,0.693064388559546,0.6921196038053948,0.0003495730855634527,0.0001390253733780794,0.0,0.55,0.8523697892837164,0.9271377814783024,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7959999999999999,0.8285714285714286,0.8488888888888888,0.8672727272727273,0.8784615384615384,0.884,0.8456666666666667
2021-02-27,0.6984860444746405,0.691093631058743,0.0003912576637667224,0.0001403956746532338,0.0,0.56,0.8030564329373842,0.9113821334570672,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6333333333333333,0.72,0.7785714285714286,0.81,0.8318181818181819,0.8484615384615384,0.86,0.846
2021-02-28,0.6823801998864815,0.6822342317639724,0.00017587625481252202,0.0012542310951136055,0.0,0.55,0.7738826585362895,0.8892307482159153,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5533333333333333,0.642,0.7271428571428571,0.7677777777777777,0.7954545454545454,0.8192307692307692,0.8353333333333333,0.8386666666666666
2021-03-01,0.6235538927170189,0.6222654199801567,0.00022934954206241156,0.00014277405381732662,0.0,0.38,0.763435220776452,0.8567406725208181,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49666666666666665,0.5660000000000001,0.6471428571428571,0.7088888888888889,0.7472727272727273,0.7753846153846153,0.7973333333333333,0.826
2021-03-02,0.7813623161928145,0.7715088882392547,0.0003396260967791752,1.0,0.0,0.78,0.763991268224628,0.8440900884429244,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.564,0.6242857142857143,0.6944444444444444,0.7336363636363636,0.7623076923076922,0.7873333333333333,0.826
2021-03-03,0.7439536876943176,0.7392978378952287,0.0003387986278716992,0.13977867150627102,0.0,0.78,0.7733686786784656,0.8217540872865472,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6466666666666667,0.61,0.6271428571428571,0.6766666666666667,0.7218181818181819,0.7523076923076922,0.7759999999999999,0.8263333333333334
2021-03-04,0.8118184460034327,0.8134008181201434,0.00039543665193948513,0.000992450584188312,0.0,0.84,0.7942525278358309,0.8073839630676378,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.6659999999999999,0.6342857142857143,0.6655555555555556,0.7154545454545455,0.7453846153846153,0.7686666666666666,0.8290000000000001
2021-03-05,0.761749070454915,0.7614365122321357,0.00024460151197539843,0.0009967334075898083,0.0,0.77,0.808877890912784,0.8000302486143379,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7966666666666667,0.71,0.6657142857142857,0.6666666666666667,0.7,0.7346153846153847,0.7593333333333334,0.8286666666666666
2021-03-06,0.7543140112042347,0.7486800545860077,0.00017678524418929514,0.0010010013777986097,0.0,0.77,0.8329731589336641,0.8069287507538996,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7933333333333333,0.7879999999999999,0.6957142857142857,0.6644444444444444,0.6845454545454546,0.7238461538461539,0.7486666666666666,0.8276666666666667
2021-03-07,0.7345823220522919,0.7326806144421364,8.43636736231287e-05,0.0010063219397492189,0.0,0.76,0.824352973284771,0.8028526101830306,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7666666666666667,0.784,0.7257142857142856,0.6877777777777777,0.6845454545454546,0.71,0.7386666666666666,0.826
