date,price,market_cap,volume,community_score,public_interest_score,fear_greed,price_5_SMA,price_10_SMA,price_25_SMA,price_50_SMA,price_75_SMA,price_100_SMA,price_150_SMA,price_200_SMA,price_250_SMA,price_300_SMA,price_350_SMA,fear_greed_3_SMA,fear_greed_5_SMA,fear_greed_7_SMA,fear_greed_9_SMA,fear_greed_11_SMA,fear_greed_13_SMA,fear_greed_15_SMA,fear_greed_30_SMA
2021-03-08,0.7744254058951648,0.7726289383471011,0.00016278402903580603,0.00011435149853749502,0.0,0.81,0.8299680203312289,0.81043077448936,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,0.79,0.787142857142857,0.7155555555555556,0.6863636363636364,0.7,0.732,0.825
2021-03-09,0.7975355068169351,0.7950458553010205,0.00020425859509476393,0.00011571558186924053,0.0,0.81,0.8273360920964876,0.819656483860559,0.9976185547028554,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7933333333333333,0.784,0.7914285714285714,0.7444444444444445,0.71,0.7038461538461539,0.7233333333333333,0.8233333333333333
2021-03-10,0.9056615292391453,0.9033957807019058,0.0005543833819949538,0.00011672576588000413,0.0,0.68,0.8538549520215719,0.8404534534140528,0.9954947294176102,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7666666666666667,0.7659999999999999,0.7771428571428571,0.7777777777777777,0.7209090909090909,0.6953846153846154,0.706,0.8183333333333332
2021-03-11,0.855162732473098,0.8522307260946328,0.00036220947405242877,0.0010295395949330632,0.0,0.73,0.8724384237761794,0.8620260676702111,0.9894475821326066,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.758,0.7614285714285713,0.7722222222222223,0.7372727272727273,0.7092307692307692,0.7040000000000001,0.8109999999999999
2021-03-12,0.7906057656478364,0.7865985445408573,0.00031337911976783565,0.0010354989150265176,0.0,0.7,0.8827619069949504,0.8628870251781346,0.9838859660808124,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7033333333333333,0.746,0.7514285714285713,0.7633333333333333,0.7663636363636364,0.72,0.698,0.8036666666666666
2021-03-13,0.7074743442439579,0.7008186843603553,0.0003555316414674867,0.0010408057332469117,0.0,0.74,0.8704247831575626,0.8594892498367388,0.9760864944519578,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7233333333333333,0.732,0.7471428571428571,0.7522222222222222,0.7627272727272727,0.7346153846153847,0.7106666666666667,0.7973333333333333
2021-03-14,0.7385102519611364,0.7362463012290347,0.0003023734172229303,0.0010477327093207191,0.0,0.78,0.859548153859538,0.8526611452032734,0.9706950517185989,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.726,0.75,0.7533333333333333,0.7627272727272727,0.7653846153846153,0.7253333333333333,0.7926666666666666
2021-03-15,0.7130496121597112,0.7189945434905971,0.00015096116509276774,0.0001204597700310832,0.0,0.76,0.8240554071433576,0.8481251584534036,0.9620461296755354,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.742,0.7428571428571429,0.7522222222222222,0.7554545454545455,0.7638461538461538,0.7393333333333334,0.7873333333333333
2021-03-16,0.7026403210083387,0.7039862848925689,0.00022132205177691281,0.00012104889807203147,0.0,0.71,0.7959499845882867,0.8433121444641176,0.950784339712769,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.738,0.7285714285714286,0.7466666666666667,0.75,0.7584615384615384,0.7613333333333334,0.7793333333333333
2021-03-17,0.7042826611326464,0.6956828133286928,0.00021171815996739684,0.0001218447832481189,0.0,0.71,0.780043159451146,0.8404899598799701,0.9418955082097216,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7266666666666667,0.74,0.7328571428571429,0.7355555555555555,0.7445454545454545,0.7484615384615384,0.7566666666666667,0.772
2021-03-18,0.7082137056671597,0.7047391912034563,0.00012891494317750625,0.15054002360187027,0.0,0.72,0.780179402151615,0.8343228400508332,0.9303911516932695,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7133333333333333,0.736,0.7314285714285714,0.7255555555555556,0.740909090909091,0.7446153846153847,0.7526666666666667,0.7643333333333334
2021-03-19,0.6939852275654492,0.6948050881378679,0.00016706692405838404,0.15107121458625355,0.0,0.71,0.7719747415191364,0.8246779135758232,0.9190300171616695,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7133333333333333,0.722,0.7328571428571429,0.7288888888888888,0.7318181818181819,0.74,0.7440000000000001,0.7563333333333334
2021-03-20,0.6985688778838051,0.6966790898749652,0.0001223964064895794,0.0010661735553745173,0.0,0.75,0.7693063654305109,0.8053887971168883,0.9130958408479284,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7266666666666667,0.72,0.7342857142857143,0.7311111111111112,0.7263636363636364,0.7392307692307692,0.7426666666666667,0.7509999999999999
2021-03-21,0.7096420359217913,0.7096469049877308,0.00025851550644494866,1.0,0.0,0.73,0.7705965768451016,0.7918346432413498,0.9143229966643205,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.7240000000000001,0.7271428571428571,0.7344444444444445,0.730909090909091,0.7330769230769231,0.74,0.7443333333333334
2021-03-22,0.6987809473294981,0.6952440836747954,0.0001600686804068562,0.00011323539978301927,0.0,0.7,0.7695827717935714,0.7832818548986876,0.9110011023705245,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7266666666666667,0.722,0.7185714285714286,0.73,0.7281818181818182,0.7246153846153847,0.736,0.7373333333333334
2021-03-23,0.6279196655433564,0.6304399401986285,0.00019141086090175362,0.0009833881989095552,0.0,0.66,0.7547869270081333,0.7758719373942949,0.9082812241123511,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6966666666666668,0.71,0.7114285714285714,0.7166666666666667,0.7245454545454545,0.7230769230769231,0.726,0.7290000000000001
2021-03-24,0.6096848020687717,0.6068140831989026,0.00012466878887158108,0.0009862142688518015,0.0,0.65,0.7392528224958675,0.7638728196584138,0.9045736549135617,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.698,0.702857142857143,0.7044444444444444,0.7163636363636364,0.7169230769230769,0.7153333333333333,0.7193333333333334
2021-03-25,0.5447949465585479,0.5533728142511616,0.00015294140362764414,0.0009905692016118363,0.0,0.6,0.7109167814095425,0.7482011682584265,0.8988292888030648,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6366666666666666,0.6679999999999999,0.6857142857142857,0.6922222222222223,0.7,0.7092307692307692,0.71,0.708
2021-03-26,0.5257007438971676,0.5216953776978468,0.0001445799424688465,0.0010011685755758235,0.0,0.54,0.6770217774686154,0.7317205829418773,0.8947437905516903,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5966666666666667,0.63,0.6614285714285714,0.6733333333333333,0.68,0.6938461538461539,0.6973333333333334,0.7006666666666667
2021-03-27,0.6347759216294229,0.6335393386666041,0.0001402589383472771,0.0010065394807870218,0.0,0.65,0.6652275219511933,0.7252465550892035,0.8886236149018851,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5966666666666667,0.62,0.6471428571428571,0.6655555555555556,0.6745454545454546,0.6838461538461539,0.6940000000000001,0.696
2021-03-28,0.5898654754831663,0.5897858178667051,0.00011008420426680971,0.0010139403736321344,0.0,0.74,0.6582152469592014,0.7142233112426081,0.8821902284535346,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6433333333333333,0.636,0.6485714285714286,0.6688888888888889,0.6772727272727274,0.6823076923076923,0.6940000000000001,0.7023333333333334
2021-03-29,0.7587600039595256,0.7584344168056638,0.0005332700166436185,0.1420275115772527,0.0,0.72,0.6856854495437587,0.7202565924686181,0.8799749683949124,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7033333333333333,0.65,0.6514285714285714,0.6655555555555556,0.6772727272727274,0.683076923076923,0.69,0.7076666666666667
2021-03-30,0.7381318688876403,0.7342024559273321,0.00034810646354225535,0.00011705922745721876,0.0,0.72,0.7213117935372217,0.7239415862911529,0.8789889190253302,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7266666666666667,0.674,0.66,0.6644444444444444,0.6781818181818181,0.6838461538461539,0.6873333333333334,0.7133333333333333
2021-03-31,0.7327519410492226,0.7304380828239722,0.00032552169848439554,0.00011721121883342526,0.0845596676894817,0.76,0.7594652775439726,0.7260940994220659,0.8780886741075452,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7333333333333333,0.718,0.6757142857142857,0.6711111111111111,0.6790909090909091,0.686923076923077,0.6906666666666667,0.726
2021-04-01,0.7075556577002605,0.705809884480612,0.0002247380483728843,0.001016640048289702,0.08357860020456301,0.74,0.7728764557182047,0.726911397424324,0.876960275161958,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.736,0.6957142857142857,0.68,0.68,0.6892307692307692,0.6926666666666667,0.7246666666666667
2021-04-02,0.739946104881363,0.7395335082318375,0.000295261619858942,1.0,0.08357860020456301,0.74,0.8005319292060593,0.7373458141973405,0.8755207187889705,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7466666666666667,0.736,0.7242857142857143,0.69,0.6836363636363636,0.6884615384615383,0.6940000000000001,0.7233333333333333
2021-04-03,0.7945172818956646,0.7950538805127441,0.0003763341386479784,0.0009829428304365744,0.08357860020456301,0.73,0.8071209504270258,0.75456156379271,0.8753947039106881,0.9986630591972099,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7366666666666667,0.738,0.7357142857142857,0.7044444444444444,0.69,0.6884615384615383,0.6953333333333334,0.7196666666666667
2021-04-04,0.6945432588507366,0.6986233666928665,0.00028569949544162733,0.0009883972331373764,0.08357860020456301,0.74,0.7990888435916415,0.7685094881465138,0.8665802371826634,0.9928309231383061,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7366666666666667,0.742,0.7357142857142857,0.7266666666666667,0.6981818181818181,0.6915384615384617,0.6946666666666667,0.7186666666666666
2021-04-05,0.7340526137832584,0.7330658009826467,0.00013560088646870298,0.00011429527430095924,0.08357860020456301,0.71,0.7993285195608637,0.787915891301659,0.8615237297110233,0.9869106181022661,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7266666666666667,0.732,0.7342857142857143,0.7333333333333333,0.7081818181818181,0.6953846153846154,0.6933333333333332,0.7166666666666667
2021-04-06,0.7569541315682273,0.7550606203516983,0.000261685342687982,0.0010024762703034775,0.08357860020456301,0.75,0.8084312144914092,0.7992958688374626,0.8601187295260906,0.9831961210205035,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7333333333333333,0.7340000000000001,0.7385714285714287,0.7344444444444445,0.7272727272727273,0.703076923076923,0.6966666666666668,0.7163333333333334
2021-04-07,0.7320021239583503,0.7286010557505421,0.00023408767119921232,0.00011539304130966405,0.08357860020456301,0.72,0.8069673709915162,0.8125348241918765,0.8611427967364133,0.9795835752615277,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7266666666666667,0.73,0.7328571428571429,0.7344444444444445,0.7336363636363636,0.7123076923076923,0.7006666666666667,0.7133333333333333
2021-04-08,0.6783092142211096,0.6856629174208939,0.00023970232459986332,0.0010145836886973206,0.08357860020456301,0.73,0.7855536206125676,0.8050414407119629,0.8586293238703474,0.9753687907911495,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7333333333333333,0.73,0.7314285714285714,0.7355555555555555,0.7327272727272727,0.7269230769230769,0.706,0.7106666666666667
2021-04-09,0.7248724369641674,0.7211005334503298,0.00010361214385850247,1.0,0.08357860020456301,0.7,0.7911424016870325,0.8038064247667936,0.8591229424268012,0.9710205031903195,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7166666666666667,0.722,0.7257142857142856,0.7288888888888888,0.730909090909091,0.7307692307692308,0.7126666666666667,0.7113333333333334
2021-04-10,0.720205515735601,0.7196716472314806,0.00010138769274554029,0.0009818522218402674,0.08357860020456301,0.7,0.7885907862355497,0.8026378200025304,0.8598563125146192,0.9654069049135983,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.71,0.72,0.7214285714285714,0.7244444444444444,0.729090909090909,0.7276923076923077,0.7233333333333333,0.7103333333333333
2021-04-11,0.7972861050785985,0.7984282931266634,0.00033011638138934874,0.0009867240488882997,0.08357860020456301,0.76,0.7960227901430594,0.8109955335093378,0.8637393291798521,0.9627378782333453,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.72,0.722,0.7242857142857143,0.7266666666666667,0.729090909090909,0.7307692307692308,0.7306666666666666,0.7123333333333334
2021-04-12,0.8022582481028154,0.7966731032069179,0.00019394108425342104,0.00011285154419040718,0.08357860020456301,0.74,0.8089689403986102,0.8167994390537314,0.8676658130825778,0.9586974682619643,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7333333333333333,0.726,0.7285714285714286,0.7277777777777777,0.729090909090909,0.7323076923076922,0.7306666666666666,0.7123333333333334
2021-04-13,0.8566939542744614,0.8571358607183452,0.0007297729782204861,1.0,0.08357860020456301,0.74,0.8418400342164148,0.8225907265122409,0.87445911740104,0.9562619685272095,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7466666666666667,0.728,0.7271428571428571,0.7277777777777777,0.729090909090909,0.7307692307692308,0.732,0.711
2021-04-14,0.8126264938801511,0.811364960066475,0.00035715409557964933,0.0009812682902077719,0.08357860020456301,0.75,0.8580105420575874,0.833589288061496,0.8792211735671313,0.955637011342835,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7433333333333333,0.738,0.7314285714285714,0.7322222222222223,0.730909090909091,0.7315384615384616,0.7340000000000001,0.7106666666666667
2021-04-15,0.8572530926845715,0.8561288866765953,0.0005490479089418834,0.0009894477964288,0.08357860020456301,0.79,0.883264404905077,0.8450644822307299,0.8853841302175923,0.9595773103716962,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.76,0.7559999999999999,0.74,0.7366666666666667,0.7354545454545455,0.7353846153846153,0.736,0.7133333333333333
2021-04-16,0.8887286805983401,0.8862924135838302,0.0003440342399839244,0.0009946699249768613,0.07627277850835995,0.78,0.9001145989180408,0.8573382862789678,0.893314699049374,0.9620345876983692,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7733333333333333,0.76,0.7514285714285713,0.7433333333333333,0.7418181818181818,0.7392307692307692,0.7386666666666666,0.7156666666666667
2021-04-17,0.8411622953172301,0.8410149128475617,0.0002928001955037997,1.0,0.07627277850835995,0.76,0.9072834777441939,0.8675057318364917,0.9022178605885445,0.9653314231953347,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7766666666666667,0.764,0.76,0.7466666666666667,0.7427272727272727,0.7407692307692308,0.74,0.7170000000000001
2021-04-18,0.8144305321598972,0.8123283145137182,0.00021179405652876183,0.000982159570397874,0.07627277850835995,0.79,0.899495564310714,0.8801844045807009,0.9107662653394601,0.9679124853524362,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7766666666666667,0.774,0.7642857142857143,0.7566666666666667,0.749090909090909,0.7469230769230769,0.7440000000000001,0.7196666666666667
2021-04-19,0.698386374363057,0.696586647040351,0.0005367056185186023,0.00011077108350710667,0.07627277850835995,0.74,0.8784444492586051,0.8777174278786892,0.9171789103824587,0.9682688018280723,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7633333333333333,0.772,0.7642857142857143,0.7611111111111112,0.75,0.7461538461538462,0.7440000000000001,0.7193333333333334
2021-04-20,0.6265338718057425,0.6327629741572822,0.00018911277297075307,0.00011103167266519929,0.07627277850835995,0.73,0.8359296402406895,0.8689926216779966,0.9213888266980748,0.9683351397058655,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7533333333333333,0.76,0.7628571428571429,0.7577777777777777,0.7527272727272727,0.7469230769230769,0.7453333333333333,0.7193333333333334
2021-04-21,0.6282147886866751,0.6286290308730899,0.0002296771390932934,0.13358815679752808,0.07627277850835995,0.73,0.787924544180855,0.8532449054243983,0.9211148907288402,0.9649258936468995,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7333333333333333,0.75,0.76,0.7566666666666667,0.7554545454545455,0.7469230769230769,0.7440000000000001,0.7203333333333333
2021-04-22,0.6063718769237306,0.6102611042185603,0.00019108350088966074,0.0009984032666194701,0.07627277850835995,0.65,0.7446595324526879,0.834999569331288,0.9218040547980114,0.9618631589505383,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7033333333333333,0.728,0.74,0.7466666666666667,0.7454545454545455,0.7430769230769231,0.7393333333333334,0.72
2021-04-23,0.5570667383005101,0.556856589488323,0.00020125763199939443,0.0010019282559731093,0.07627277850835995,0.55,0.6972349073937962,0.8070915570219998,0.9133830944701947,0.95619208303019,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6433333333333333,0.68,0.7071428571428571,0.7244444444444444,0.7281818181818182,0.7315384615384616,0.7273333333333334,0.7166666666666667
2021-04-24,0.5403325303040185,0.5357826700281565,0.0003119339669877461,0.001005174647021658,0.07627277850835995,0.37,0.6681102034826014,0.7817294307461,0.9051247107426139,0.9512630875759931,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5233333333333333,0.606,0.6514285714285714,0.6777777777777777,0.6945454545454546,0.7015384615384616,0.7053333333333334,0.7090000000000001
2021-04-25,0.47344145024671436,0.4781360830954243,5.163190235456746e-05,0.0010093691990805487,0.07627277850835995,0.31,0.6398997447272357,0.7459802748932649,0.8942981551384904,0.9450105304037748,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.41,0.522,0.5828571428571429,0.6255555555555555,0.6545454545454545,0.6684615384615384,0.6793333333333333,0.7013333333333334
2021-04-26,0.4738491439383747,0.4705735518366751,4.30795431525891e-05,0.00011357938090594186,0.07627277850835995,0.27,0.6114546681514608,0.7073373793260453,0.884540599404982,0.9392062998399425,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.31666666666666665,0.43,0.5157142857142857,0.5711111111111111,0.6072727272727273,0.6323076923076923,0.6466666666666667,0.6886666666666666
2021-04-27,0.5645492386937576,0.5611629889035854,0.00010456638510864014,0.00011352333338230408,0.07627277850835995,0.5,0.6037479783048159,0.6815729621516426,0.8772175484991266,0.9345342068094262,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.36,0.4,0.4828571428571429,0.5388888888888889,0.5818181818181818,0.6130769230769231,0.6306666666666667,0.6806666666666666
2021-04-28,0.6138759387993702,0.6092201044313683,9.925983288195577e-05,0.0010222638588042266,0.07627277850835995,0.59,0.6142162535550083,0.6628928164178969,0.8696755337530859,0.9304457264490095,0.996349280626898,1.0,0.0,0.0,0.0,0.0,0.0,0.45333333333333337,0.408,0.46285714285714286,0.5222222222222223,0.5663636363636363,0.5976923076923076,0.6206666666666667,0.6763333333333335
2021-04-29,0.6033246186118207,0.5974119567151713,0.00013809960702075412,1.0,0.07627277850835995,0.52,0.6258238543168554,0.6540385317995107,0.8658670350007879,0.9237153473314311,0.9909921455367914,1.0,0.0,0.0,0.0,0.0,0.0,0.5366666666666666,0.43799999999999994,0.4442857142857143,0.4988888888888889,0.5418181818181818,0.5776923076923076,0.6053333333333333,0.6696666666666666
2021-04-30,0.5860008834658003,0.5869857462145227,9.373442466116023e-05,1.0,0.07627277850835995,0.51,0.6465652680068208,0.6502631900507767,0.8596856796471805,0.9177234845315874,0.9847129397308286,1.0,0.0,0.0,0.0,0.0,0.0,0.54,0.478,0.43857142857142856,0.47444444444444445,0.520909090909091,0.5584615384615385,0.5866666666666667,0.6613333333333334
2021-05-01,0.6143158175297546,0.6114817249577409,0.00010989518573688097,0.0009846698398485077,0.10862713173440207,0.68,0.672449170433207,0.64896860585597,0.853730341575679,0.9137990606728165,0.9800187214457903,1.0,0.0,0.0,0.0,0.0,0.0,0.57,0.56,0.4828571428571429,0.4777777777777778,0.5163636363636364,0.55,0.58,0.6593333333333333
2021-05-02,0.6644259146661916,0.6629672625763223,0.0002326326086925021,1.0,0.10862713173440207,0.66,0.6908535226503216,0.6543759010332592,0.8509089455528908,0.9128407514446327,0.9765324472309975,1.0,0.0,0.0,0.0,0.0,0.0,0.6166666666666667,0.5920000000000001,0.5328571428571428,0.49,0.51,0.5438461538461539,0.5733333333333334,0.6566666666666667
2021-05-03,0.640790560669933,0.639197482668284,0.00010538822235065735,0.000108244172990404,0.10862713173440207,0.61,0.6958131008088201,0.6621741427840007,0.8493424921957335,0.9106653949250538,0.9730917390935279,1.0,0.0,0.0,0.0,0.0,0.0,0.65,0.596,0.5814285714285714,0.5166666666666666,0.5063636363636363,0.5346153846153846,0.5613333333333334,0.6526666666666666
