date,price,market_cap,volume,community_score,public_interest_score,fear_greed
2021-06-25,5888.110893627671,75627884498.98227,7386190154.29756,0.0,14216,27
2021-06-24,5821.7848362073,74444027556.36993,9805820530.835684,254906795.0,14216,22
2021-06-23,5725.556794776033,72994506000.46466,16543486386.98608,254459023.0,14216,14
2021-06-22,6028.052145852832,77882783888.11655,10817380796.899405,11458.697333333334,14216,10
2021-06-21,7619.578645013158,97515087065.75671,6891500575.562258,11415.0,14216,23
2021-06-20,7114.454304825784,90977285031.76295,4153359868.6961102,252157.5131538461,14216,21
2021-06-19,7356.86945912476,94225704192.9746,6349865906.407515,251617.10223076923,14216,23
2021-06-18,8120.978297007459,103491024099.53333,4115178063.80912,250945.23684615383,14216,25
2021-06-17,8047.8584978553745,102803406284.78418,5017616725.8228855,250104.0,14216,26
2021-06-16,8652.04425153776,110869558711.72812,6151798514.465905,249270091.0,14216,33
2021-06-15,8794.847645085743,112595833094.36436,10314867118.657637,11165.243923076923,14216,38
2021-06-14,8777.927179987504,111731373668.83722,9311723555.636229,11121.852230769233,14216,28
2021-06-13,7721.596978817023,99696030242.3764,7011756143.255595,246229.0131538461,14216,23
2021-06-12,7880.791654687596,100896632600.28314,6720123802.442507,11027.80909090909,14216,28
2021-06-11,8609.192943915967,110176982153.49068,6508797299.215682,10980.445454545454,14216,21
2021-06-10,9398.86638445366,120342853808.60088,10351462974.436125,243814.96761538464,14216,21
2021-06-09,9139.651108102473,117362382302.868,11213863542.222874,242929.89366666667,14216,14
2021-06-08,9204.50990343628,119041679048.79317,9683340371.724949,10849.121666666666,14216,13
2021-06-07,10060.452824747888,128631896655.86938,5682203369.587394,10820.26923076923,14216,15
2021-06-06,9804.240977941445,124622363675.34846,9631961643.89588,239830.23466666663,14216,17
2021-06-05,10326.79380709785,132431589955.3954,12108465080.765009,238822.17433333333,14216,24
2021-06-04,11013.817671456727,141551493901.7198,10250110668.175776,237661.7653333333,14216,27
2021-06-03,10691.925043651623,136695382094.27193,11505379354.468512,236233.5516153846,14216,24
2021-06-02,10307.406743310075,132098829411.43452,16453666858.664503,235195568.0,14216,23
2021-06-01,10543.355870685577,134795317727.4273,19525635970.232933,10520.992333333334,14216,20
2021-05-31,8974.341891481596,114906728829.11166,11291418520.068176,10456.974692307693,14216,18
2021-05-30,8249.186517617927,106268426897.7254,12683827600.676489,232047.92915384617,14216,10
2021-05-29,8862.201193060608,113321010110.12724,19128899133.42887,231182.48466666663,14216,18
2021-05-28,10384.104053161656,133206068580.8528,17832502339.137207,230283023.0,14216,21
2021-05-27,11454.753636446763,144503772321.53284,23712273928.59372,229241.93523076925,14216,27
2021-05-26,10375.00504985044,133136990613.4865,24070094471.742123,228059.03846153847,14216,22
2021-05-25,10779.6773125264,137624537166.48434,34921680907.107994,10237.153846153846,14216,22
2021-05-24,8292.348183823122,105065413056.48036,34981885042.628296,10179364.0,14216,10
2021-05-23,9374.783960085671,120083191332.02122,26612704873.606285,224181.75607692308,14216,14
2021-05-22,10246.27749777338,131731233407144.0,36690805382.28347,223254.25,14216,12
2021-05-21,13039.589126602305,166155017762.11096,45390769983.42181,222183.9933333333,14216,19
2021-05-20,11719.021438678465,153368772125.73026,73343746317.48123,220963.93966666664,14216,11
2021-05-19,17663.11783680262,222538286571.28607,64808023207.240746,219630.0516153846,14216,23
2021-05-18,16079.909550991044,209376023864.85333,54452191251.1156,9928.76923076923,14216,21
2021-05-17,14738.664604373243,185295676387.9103,29947067372.20247,9772545.0,14216,27
2021-05-16,14396.529260550373,184267792762.7683,34139714163.011185,213814.1513333333,14216,20
2021-05-15,16665.46026298928,212627688259.22635,44178891682.29128,212438.28833333333,14216,27
2021-05-14,14298.3477360385,180216038476.10217,78301139113.87367,210695.17433333333,14216,26
2021-05-13,14502.057033870027,194873982370.4297,80357368065.06133,209153.75607692308,14216,31
2021-05-12,12819.40811578519,163132043019.7973,16075653496.638084,207202.12166666664,14216,68
2021-05-11,12060.28810775423,154128501969.38763,18132287724.12733,9306.21153846154,14216,61
2021-05-10,12744.13065066183,162636033417.01315,12410995109.141487,9269.853230769231,14216,72
2021-05-09,12901.684320235,164035847776.64932,13869421716.606865,202874.17433333333,14216,73
2021-05-08,12346.761144449389,157223119886.02008,15046637233.35742,201735.03238461536,14216,67
2021-05-07,12625.566310888504,160870318159.08432,17878906948.170467,200906.1083076924,14216,64
2021-05-06,13412.7371657186,170565724973.89362,19773162722.138844,200038.87853846152,14216,65
2021-05-05,12521.328900354722,161428132633.17062,29033796823.533867,199107.6545454545,14216,48
2021-05-04,14414.243597072193,183687310032.65976,25776676496.408867,9074.536363636364,14216,68
2021-05-03,13466.50953264478,170271452882.89807,18191405738.704445,9004.007666666666,14216,61
2021-05-02,14015.039727134788,177361617962.37018,28331957953.314964,195889.477,14216,66
2021-05-01,12372.660473811542,156934161340.87457,18114471841.423363,194725137.0,14216,68
2021-04-30,12222.2470196655,155553306563.91495,19698605419.808407,193596.0890769231,14216,51
2021-04-29,12852.116671941802,162831894079.36093,34711755142.52716,192529.3269230769,14216,52
2021-04-28,12210.383038368718,154911772028.2723,26201386292.531376,191470.42307692303,14216,59
2021-04-27,11249.138182617282,142364040199.0936,24868234204.55796,8723.416666666666,14216,50
2021-04-26,9728.498198645326,121149576776.06206,13076791123.372871,8654.825666666666,14216,27
2021-04-25,8875.198350170003,113334271246.0576,11443737241.814302,187184023.0,14216,31
2021-04-24,9639.741505714952,120143414821.2586,26360521282.22029,186167.0637692308,14216,37
2021-04-23,10250.227743978758,129174602540.15068,28197251986.38465,185423.1467692308,14216,55
2021-04-22,9884.982138434198,124041966121.47997,16143288235.845291,184653.834,14216,65
2021-04-21,10079.148706187754,126014615600.9219,19618690628.638783,184194.99233333336,14216,73
2021-04-20,9723.28784162323,121490829982.94844,17684425045.888874,8466.803666666667,14216,73
2021-04-19,10787.182530285863,135622800991.672,34492259506.25865,8395.352230769231,14216,74
2021-04-18,12105.13270919201,151401581018.3659,14655678165.753576,182264.96166666667,14216,79
2021-04-17,12479.684456180905,156171326531.09143,24862990044.56289,181352.28833333333,14216,76
2021-04-16,13233.147785012565,165205859222.83878,37170015776.12792,180496.55454545456,14216,78
2021-04-15,12157.2757065034,151567034108.6603,25425524914.66201,179618.41666666666,14216,79
2021-04-14,11342.887808162286,141513906988.03415,22966202698.44633,178548083.0,14216,75
2021-04-13,11276.236938786584,140481445597.02808,28604080070.065044,177626.08333333334,14216,74
2021-04-12,10565.1336450893,130927691182.96132,8323003786.107049,8195046.0,14216,74
2021-04-11,10462.755316285207,130485086668.83292,10916425232.969755,176218.87146153848,14216,76
2021-04-10,10224.33882729058,127820917579.69354,8022896505.24532,175518.42307692306,14216,70
2021-04-09,10532.605949869052,131248037491.74524,10672378275.931929,174820.0,14216,70
2021-04-08,9935.473854800171,124157457917.24808,19600516506.65405,174113.28066666666,14216,73
2021-04-07,10922.072416504592,136518976594.31412,17167119739.76954,173366.27530769233,14216,72
2021-04-06,11255.87917929128,140022099123.2295,13482150864.316978,7985.326923076923,14216,75
2021-04-05,11533.071883255798,143898608090.2469,13982150383.83537,7953.848666666667,14216,71
2021-04-04,10831.5803218967,136075903045.32266,15907633642.71136,171221.54453846157,14216,74
2021-04-03,11954.035972636231,149769635169.20566,18474693385.002785,170335.77530769233,14216,73
2021-04-02,10918.148630506232,136509247492.5695,15142861637.980406,169453.18966666664,14216,74
2021-04-01,10820.66686915428,135476271054.86084,18749180940.007446,168574818.0,14216,74
2021-03-31,10727.333064784514,133282913688.9562,13127473928.36608,167774773.0,14216,76
2021-03-30,10292.618498705797,128161758198.42336,11553892658.270542,7739.532384615385,14216,72
2021-03-29,9841.633997044066,122422853338.74268,8234709725.818031,7715833.0,14216,72
2021-03-28,10025.650631474093,124748868104.6915,9055687871834.0,168284.41666666666,14216,74
2021-03-27,10276.254483062798,128033180032.21564,14429725935.92076,167573.76923076922,14216,65
2021-03-26,9310.779966656282,115517737518.90218,17457410932.194458,166844.2909090909,14216,54
2021-03-25,8774.3646222648,109702858847.89027,13549386172.784191,7632.927272727273,14216,60
2021-03-24,9483.174053588573,117402490864.07085,16583349843.099762,165321273.0,14216,65
2021-03-23,9546.3084917479,119408573534.65012,13764291566.346523,7555.564769230769,14216,66
2021-03-22,10443.998993119953,129764012755.62148,11179358990.23212,7523.628538461538,14216,70
2021-03-21,10535.485085653572,131723818675.22958,15340408837.3345,161735.54453846157,14216,73
2021-03-20,10559.406106436078,131388926416.48187,13831358849.390112,160641.92307692306,14216,75
2021-03-19,10358.43075496489,128871357166.62492,13943821514.712715,7459091.0,14216,71
2021-03-18,10807.144760005827,134454827504.29848,16999808414.605572,7414068.0,14216,72
2021-03-17,10503.455413538044,130338354611.33054,16515904709.099527,157708.01533333334,14216,71
2021-03-16,10373.120305683477,129746816011.38354,22291336539.60968,7356728.0,14216,71
2021-03-15,10877.803266270485,135201923580.72446,19404260958.511826,7336137.0,14216,76
2021-03-14,11704.158269037212,146240474274.32886,28269457815.25355,156138.39366666667,14216,78
2021-03-13,10527.276996025355,130651064681.47844,23497342326.56767,155272.77530769233,14216,74
2021-03-12,11344.14957116557,140893980060.70358,22282128996.55507,154461.57692307694,14216,70
2021-03-11,11518.24475893006,143796197687.27374,27194991272.64688,153837.56984615387,14216,73
2021-03-10,12614.896148938402,156684178205.23004,24651086528.031387,153074204.0,14216,68
2021-03-09,12320.088567250665,153216579110.70715,31617938588.422897,7170.384615384615,14216,81
2021-03-08,11550.543040557362,143327296221.1602,31412588027.84228,7128.115384615385,14216,27
2021-03-07,10897.700539340362,135430885706.15898,17760519221.939404,150448.87833333336,14216,22
2021-03-06,10328.86701734084,128000127627.32275,21825586096.640408,149633.06476923075,14216,14
2021-03-05,10480.308777493216,130365854612.88272,24598914433.71048,148799.84615384616,14216,10
2021-03-04,11030.90107076416,137241561345.16368,23526423035.88512,147900.41600000003,14216,23
2021-03-03,10892.579590000218,135356485799.93668,37270591669.71035,146979.71761538464,14216,21
2021-03-02,10720.957133336056,131855915563.70786,36928955105.08215,6899.705461538462,14216,23
2021-03-01,9785.568737222133,122665694235.8296,31106193298.134697,6851.356333333333,14216,25
2021-02-28,9419.15368417824,116586414538.04152,20965688585.979523,144034.364,14216,26
2021-02-27,9055.602350614778,112117453945.55322,26539987545.806187,6728.6214615384615,14216,33
2021-02-26,9393.71101062584,117524694190.8003,22853755616.63631,6695.423076923077,14216,38
2021-02-25,10238.806305959635,127101719895.53185,33472516490.15754,141727.57692307694,14216,28
2021-02-24,10141.300060786856,125218363499.1492,47487127035.15997,140848.341,14216,23
2021-02-23,11224.76262553604,138932733987.9378,38346830568.41712,6599.985666666667,14216,28
2021-02-22,12237.530454048923,151930664369.22845,27170227039.26994,6521.435230769231,14216,21
2021-02-21,12429.782723355647,152739174893.0361,56503905090.7635,137912.955,14216,21
2021-02-20,11859.23970922353,147045526830.62057,27948913759.77611,136746.06900000002,14216,14
2021-02-19,12344.615314944194,152841530713.8429,22977885792.871,135456.53733333334,14216,13
2021-02-18,12564.189958341682,155206697946.1522,30959920596.64905,135004.26923076922,14216,15
2021-02-17,12134.017354667832,150398593080.44214,25693843748.57629,133736.2176153846,14216,17
2021-02-16,12714.471264208792,157099618692.31754,33912593039.86763,6007.734666666667,14216,24
2021-02-15,13238.589330885728,164465866182.95453,21259534173.88822,5899.038461538462,18454,27
2021-02-14,13840.528493536123,172316559118.3743,25137746412.35742,129082.98466666669,18454,24
2021-02-13,14835.270926512352,183458094970.18933,26317833549.41016,127913.03833333332,18454,23
2021-02-12,14467.99020681807,179106186042.47272,26877524919.115047,126685.85830769232,18454,20
2021-02-11,14714.047241178563,182471678540.516,51186179208.26984,125514.92915384615,18454,18
2021-02-10,13681.88612234921,169873293704.1048,30245353707.692623,124301.85633333331,18454,10
2021-02-09,13695.7355950796,168320750751.73062,45283936997.74086,5277.705,18454,18
2021-02-08,13321.423367680278,165400009818.5624,38677458643.15903,5121.560333333333,18454,21
2021-02-07,13151.221482081792,162507476736.11588,46569273946.064125,120058.67307692308,18454,27
2021-02-06,14050.493257538565,173700600571.76508,48179430792.16884,118756.5313846154,18454,22
2021-02-05,13042.145688795175,159827323710.70734,82297858955.89886,117133.47469230767,18454,22
2021-02-04,10671.903203355316,131574889349.02763,30798291663.035183,114600.34866666669,18454,10
2021-02-03,8423.078048876534,104111793739.76695,18586750646.321888,111623.51533333331,18454,14
2021-02-02,8247.961766275046,101458779421.72386,17917982691.372845,3388.477,18454,12
2021-02-01,8387.56500847456,103516180680.00412,17263138296.119118,3267.416,18454,19
2021-01-31,8761.590747951612,108325562395.74864,23341538800.29402,107452.083,18454,11
2021-01-30,8048.126049208264,99078590220.9452,26402503631.482098,106185.546,22200,23
2021-01-29,8344.670261808356,102499303066.5122,26180284998.21977,105034.417,22200,21
2021-01-28,8034.503059728949,98536780703.95947,32842512728.69512,104193.31033333331,22200,27
2021-01-27,7695.8329452603475,94878475599.5018,31640852414.285244,103113.16666666669,22200,20
2021-01-26,6977.733166951404,86059268547.1605,31501639727.027782,2675.230769230769,22200,27
2021-01-25,7442.896591714572,92142864872.85004,41820704935.64349,2644.153846153846,22200,26
2021-01-24,5902.237340927647,72427450463.11662,18406715365.82624,101351.25,22200,31
2021-01-23,5334.537039479908,65654972510.93027,18538561710.137325,100354.25766666669,22200,68
2021-01-22,4477.897022341681,55154906975.64869,19886803898.634487,99705.30769230767,22200,61
2021-01-21,5541.6438731865965,67509332001.88663,15549711106.094902,99337.53846153848,22200,72
2021-01-20,5224.271469924898,64622120873.87387,14757142172.153036,98859.00766666669,22200,73
2021-01-19,5558.375167350051,67950615406.87679,15722807027.764694,2309.0076666666664,22200,67
2021-01-18,5230.8292412516885,64081257504.450775,16829894158.790585,2285.0900769230766,22200,64
2021-01-17,5141.579164572457,63075913786.44888,24905413896.1585,97385.57692307692,22200,65
2021-01-16,4646.674989675909,57178135430.84112,16148347100.939907,96800.62166666667,22200,48
2021-01-15,4122.880097768361,49623814368.82681,12762258395.74227,96104.23076923077,24520,68
2021-01-14,4137.312383795986,50318552714.32775,15731089932.67578,95705.00766666669,24520,61
2021-01-13,3546.013765256086,43013810171.26904,16369206111.881807,2120.4243333333334,24520,66
2021-01-12,3233.9022435692086,39093804604.01208,15220125253.115677,2095.846153846154,24520,68
2021-01-11,3575.202328536214,43425001631.50713,14005106247.960203,2075.8486666666668,24520,51
2021-01-10,3326.229610188023,40476429994.32856,10314655274.399723,2059.5076666666664,24520,52
2021-01-09,3115.661926404942,37618493524.23884,11881958170.636992,93816.083,24520,59
2021-01-08,3238.130203382398,39134824260.55557,11320047194.498756,93580.67433333331,24520,50
2021-01-07,3224.9746949363407,39143642853.1409,9612816044.88732,93323.58333333331,24520,27
2021-01-06,3356.3289624776207,40405807074.72842,17238536576.794537,93036.82084615385,24520,31
2021-01-05,3077.360782166582,36708158945.05137,17596099925.990646,1995.810333333333,24520,37
2021-01-04,2613.704560982879,32111670882.842888,8488556097.762359,1954.0,24520,55
2021-01-03,2415.7191683620968,28951437890.921024,6647844564.450739,91711.15992307692,24520,65
2021-01-02,2527.2374596163427,30288491850.94474,6504196422.006151,91339.841,24520,73
2021-01-01,2481.340093946222,29879281051.112225,6582682426.3952,91004.42433333331,24520,73
2020-12-31,2286.387613948089,27530860972.481617,6469881894.045909,90711.15384615384,24542,74
2020-12-30,2204.7004063449403,26434858432.87424,4417766223.581308,90456.6983846154,22662,79
2020-12-29,2306.0521541470544,27817704604.086704,6816568741.97596,1885.2576666666664,22662,76
2020-12-28,2170.4812894779297,26248599737.71144,25348546359.753185,1875.5833333333333,22662,78
2020-12-27,2110.478227546628,25321926758.558807,5811779114.8923645,89648.84615384616,22662,79
2020-12-26,2241.1229842366374,26926842540.873013,4900899684.762681,89370.76923076923,22662,75
2020-12-25,2254.421734697272,27099367227.49028,9293045826.39863,89072.91666666667,22662,74
2020-12-24,2136.6349035474464,25725433618.74827,7928091460.632551,88727.54453846153,22662,74
2020-12-23,2376.79133572964,28567539987.32701,6915478594.529017,88345.31984615384,22662,76
2020-12-22,2293.884690672148,27500295483.69573,6305139670.07599,1829.591,22662,70
2020-12-21,2414.740907236373,28879878144.902325,8784059768.33505,1821.3333333333333,22662,70
2020-12-20,2507.192975536708,30146789304.270504,10133047615.99348,86989.53846153847,22662,73
2020-12-19,2531.795419949657,30177505704.348427,7407026311.160115,86734.09007692308,22662,72
2020-12-18,2393.372469263658,28712239078.523422,10773596866.80731,86404.85633333333,22662,75
2020-12-17,2452.2730411765406,29390604469.10633,11654125612.194412,86179.48466666667,22662,71
2020-12-16,2446.9518463706468,29343351267.201687,9160273279.539787,85775.46153846153,22662,74
2020-12-15,2423.502641122686,29112935852.521484,10020723943.028725,85543.61538461539,18130,73
2020-12-14,2354.033532171495,28098342480.334232,7768249708.91219,1763.1666666666667,18130,74
2020-12-13,2194.9676599021227,26352627757.8707,7191519408.406543,85113.66666666667,18130,74
2020-12-12,2113.990340377072,25402011360.892166,9910214828.560598,84839.40384615384,18130,76
2020-12-11,2167.1708809424454,25860145017.23048,8436533900.203079,84641.39069230769,18130,72
2020-12-10,2385.018347231472,28701826084.731987,10540517391.322762,84381.59866666667,18130,72
2020-12-09,2259.9666982972176,27301714710.85004,10453453802.69416,84114.37166666667,18130,74
2020-12-08,2565.114997525611,30765105291.315647,8415075646.6429,83384.95546153847,18130,65
2020-12-07,2480.037898676653,29736121599.540028,7271165013.389732,1733.682,18130,54
2020-12-06,2593.1857088423308,30913383448.31816,9176212115.28902,82976.273,18130,60
2020-12-05,2303.292915336392,27438549928.33033,9541051968.955423,82785.35223076923,18130,65
2020-12-04,2594.7614587210064,30936883167.879616,10580854529.992895,82573.95446153847,18130,66
2020-12-03,2468.542046236714,29478954306.53856,12234027678.890636,82152.67433333333,18130,70
2020-12-02,2130.500018510113,25383739082.69986,7154192755.630897,81593.75766666667,18130,73
2020-12-01,2165.668234006063,25902940233.00884,7664845421.725928,1686.5506153846154,18130,75
2020-11-30,1956.9424775925763,23127753965.094746,4467477935.937705,1679.083,15890,71
2020-11-29,1818.962507164707,21648049785.34377,3771424344.541532,80787.58333333333,15890,72
2020-11-28,1738.1852602014542,20678426988.599327,5668006827.126256,80592.83333333333,15890,71
2020-11-27,1827.34376530295,21633954671.722576,8093166738.188155,80384.91666666667,15890,81
2020-11-26,1763.637506607785,20731221596.73183,4245620440.700922,80198.07692307692,15890,76
2020-11-25,1894.948380613141,22424245801.61045,5321008553.145314,79921.432,15890,78
2020-11-24,2057.44177526439,24204160662.26985,5739462363.205263,1659.3461538461538,15890,77
2020-11-23,1967.3087783707983,23361927282.50476,5497303364.821453,1647.3461538461538,15890,70
2020-11-22,2003.9984339099296,23713806920.22042,6586153324.095977,79350.42433333333,15890,73
2020-11-21,2136.805319443512,25349349785.22576,6866730736.764077,79123.5,15890,68
2020-11-20,2158.372542530272,25339504147.83953,7588589400.482202,78936.69230769231,15890,81
2020-11-19,2160.198060998062,25673719024.807423,7855714771.108025,78735.87146153847,15890,81
2020-11-18,2269.317697676945,26609399599.654263,7888984469.141835,78607.18523076923,15890,56
2020-11-17,2072.6889701977857,24232807392.925304,7215609684.278861,1626.4243333333332,15890,55
2020-11-16,1826.979244901784,21487605211.71522,7173642601.478876,1615.929153846154,15890,79
2020-11-15,1909.7701831774136,22471942542.425434,6884804835.492591,77829.26533333333,15035,76
2020-11-14,1818.5534793352235,21236769635.323948,8968611053.36394,77441841.0,15035,94
2020-11-13,1471.6193322687393,17126857399.988577,6303699766.848598,77045.33333333333,15035,78
2020-11-12,1553.6032172755897,18051265690.374386,9693272729.462986,76567.01923076923,15035,91
2020-11-11,1913.4863399501144,22501605638.09996,11578147334.238928,75892455.0,15035,91
2020-11-10,1575.999656836908,17954780803.9996,10643260581.040577,1597432.0,15035,93
2020-11-09,1533.6671042573344,17593390531.803307,8875162189.369804,1564.5,15035,55
2020-11-08,1279.8224664113304,14577650025.471512,7963145368.261053,75252.46153846153,15035,95
2020-11-07,1093.1678422983712,12356432476.184307,6566325346.681923,75178.58333333333,15035,95
2020-11-06,887.9798345354051,10009188443.715187,3774760532.476041,75097.49392307692,15035,93
2020-11-05,790.1294537709274,8911712875.485636,2255267352.382956,74990.87853846153,15035,95
2020-11-04,803.3331488152205,9052467196.46554,2429399258.609559,74942.75766666667,15035,92
2020-11-03,850.7927368191905,9632464675.666992,2951927582.2891946,1537.5833333333333,15035,92
2020-11-02,873.9835007081724,9848865747.542477,2263841876.309445,1531.4615384615386,15035,93
2020-11-01,848.5571723283483,9525981787.159016,2494539524.378268,74734.00607692308,15035,92
2020-10-31,889.3612272879716,9996240358.67899,3471638562.1337256,74741.11538461539,15035,95
2020-10-30,828.1925198178238,9295074835.232718,2378837212.143496,74695.32566666667,13793,83
2020-10-29,926.5662364471672,10346037816.09409,2127497449.889577,74613.40133333333,13793,86
2020-10-28,997.1692831283432,11006592925.218533,2026904087.3445897,74492023.0,13793,84
2020-10-27,1030.311531334973,11271439160.254536,1775054855.0390308,1516.5306666666668,13793,81
2020-10-26,1085.494816622815,11724594942.94007,965754616.0201015,1514.6275384615385,13793,80
2020-10-25,1128.1611311558456,12130375152.611624,2115846981.383888,74202432.0,13793,78
2020-10-24,1189.7105750203996,12752886193.989594,1827743163.045154,74124773.0,13793,76
2020-10-23,1093.9762559582848,11682299286.15822,2485123277.2488647,74028.55161538461,13793,77
2020-10-22,1005.2484688484192,10688567109.911415,1888443912.914591,73948.93966666667,13793,78
2020-10-21,922.066059325616,9724264785.952732,2637769393.4097724,73876.48684615384,13793,76
2020-10-20,1034.5797878847911,10045914337.982365,2005460483.6252904,1487.576923076923,13793,77
2020-10-19,1174.958049889725,11134335909.694662,1112363165.8079352,1481614.0,13793,55
2020-10-18,1185.374736712277,11215839481.845716,1188866568.6232436,73576.67433333333,13793,78
2020-10-17,1135.1575836871762,10712037926.58275,1442525440.939394,73473.71153846153,13793,71
2020-10-16,1275.6020303612067,11789356312.381033,1537639502.9918704,73372.39069230769,13793,74
2020-10-15,1518.7058937592692,13769277779.256235,6734897.181070824,73266705.0,14275,70
2020-10-14,1474.3579234589006,13438921993.9444,14723832.785410007,73161.64366666667,14275,74
2020-10-13,1470.225906969838,8011214989.087319,11880952.877790147,72948.42307692308,14275,40
2020-10-12,1432.742345071135,7536970603.536636,2415887.392219588,1439.006076923077,14275,75
2020-10-11,1461.3338396226666,7652121452.699398,7284256.324036149,72624591.0,14275,78
2020-10-10,1406.518767669593,7208966147.897602,6551380.791122165,72490.69838461539,14275,80
2020-10-09,1312.1163342535783,6607067851.57381,9197731.73356592,72358.40384615384,14275,79
2020-10-08,1153.324133876274,5591311903.014815,12441460.679843688,72248.89776923077,14275,79
2020-10-07,1196.341783568145,5506934161.658909,13713555.439620305,72120.83333333333,14275,84
2020-10-06,1514.292424960184,6527363198.0653925,17427792.870279465,71920.28138461539,14275,88
2020-10-05,1528.5081821531774,2492449367.682416,15926883.282138912,1410.8906923076925,14275,83
2020-10-04,1625.0261076787376,1304074709.4406593,1724299.2670551413,71960.1,14275,78
2020-10-03,1625.0261076787376,1304074709.4406593,1724299.2670551413,73269773.0,14275,84
