date,price,market_cap,volume,fear_greed
2021-07-09,24.244184,75465152231.289474,5539580972.584862,20.000000
2021-07-08,25.259718,78654030007.940170,5003024887.128739,20.000000
2021-07-07,25.470172,79241230686.192749,5716546515.272221,28.000000
2021-07-06,24.701173,76880981291.995621,5249339966.834321,20.000000
2021-07-05,24.656707,76763046343.612762,3796039954.228831,29.000000
2021-07-04,24.409078,75886149763.833984,3897871656.662346,27.000000
2021-07-03,23.538668,73022382748.943054,4961557792.338140,24.000000
2021-07-02,23.547704,72895003410.027740,5972994851.690077,21.000000
2021-07-01,24.568559,76415833226.165421,6648846026.485777,28.000000
2021-06-30,24.612426,76768584040.018723,6377999528.786670,28.000000
2021-06-29,23.519408,72201029397.812820,6088585092.462297,25.000000
2021-06-28,23.259040,71748310721.669724,6452727026.636535,25.000000
2021-06-27,22.417368,68906447636.171310,7168653278.640329,22.000000
2021-06-26,22.539347,69789749717.596405,7855236802.659457,20.000000
2021-06-25,24.356055,75386851595.284668,7019200711.055904,27.000000
2021-06-24,0.000000,0.000000,0.000000,
2021-06-23,20.798881,64054208232.994698,11379701313.557043,14.000000
2021-06-22,21.322713,66706157341.348114,9409359122.031055,10.000000
2021-06-21,26.086053,80769800544.102142,6982262619.185371,23.000000
2021-06-20,26.161145,80815263642.859802,6774730338.722577,21.000000
2021-06-19,27.380928,84576426286.759811,8110440694.201487,23.000000
2021-06-18,29.451676,90432884173.349380,7891178816.393343,25.000000
2021-06-17,28.110733,85722081900.711182,8015077445.898683,26.000000
2021-06-16,28.497050,88817986009.704010,8158884736.864804,33.000000
2021-06-15,29.152308,89749124405.616180,8460007982.556441,38.000000
2021-06-14,28.819175,88755948621.895020,8195836852.835019,28.000000
2021-06-13,27.242195,84400083174.542572,9719637136.235128,23.000000
2021-06-12,26.869765,82729266860.748459,11080622746.235260,28.000000
2021-06-11,28.524005,87500706012.742203,10504919976.878431,21.000000
2021-06-10,29.067792,89429719293.420654,15243095698.410828,21.000000
2021-06-09,26.143588,80341300108.470383,10188583718.595406,14.000000
2021-06-08,26.355512,81849189440.679428,7723496377.546483,13.000000
2021-06-07,28.222587,86349299110.698380,6465142306.739337,15.000000
2021-06-06,26.762967,81787383131.785599,8580913470.759173,17.000000
2021-06-05,28.283692,86809163384.778336,10347853328.859928,24.000000
2021-06-04,30.880335,94954203659.428741,11462432320.997801,27.000000
2021-06-03,28.374479,86862600817.126511,10031067609.557924,24.000000
2021-06-02,24.788303,76158942055.871414,7845061415.903996,23.000000
2021-06-01,25.670382,78650001746.080109,8349788777.943243,20.000000
2021-05-31,23.375836,71320156658.667328,7697786569.151014,18.000000
2021-05-30,23.202364,71238127550.625107,8564544757.995914,10.000000
2021-05-29,24.912409,75720372719.703369,10413915552.066813,18.000000
2021-05-28,27.064489,82255521541.818878,9607656252.556684,21.000000
2021-05-27,28.436185,86535939683.268738,11465975954.953209,27.000000
2021-05-26,27.164450,83251808296.394501,12378037942.022896,22.000000
2021-05-25,27.270261,83320572620.835052,12785678057.856775,22.000000
2021-05-24,23.184205,70350314095.102936,14794655302.680716,10.000000
2021-05-23,27.292774,83442774745.239410,12758566521.405573,14.000000
2021-05-22,27.253428,82708847680.251984,14632757238.817163,12.000000
2021-05-21,30.845906,92360340242.804001,18594640397.744122,19.000000
2021-05-20,26.722930,82194067842.326965,22193943194.778160,11.000000
2021-05-19,38.375038,115918807177.547302,13846118049.783159,23.000000
2021-05-18,35.967459,110202934551.772354,18565108892.350639,21.000000
2021-05-17,39.362355,118803942658.593063,21799332639.870064,27.000000
2021-05-16,38.654253,117697230613.664841,22780525200.745697,20.000000
2021-05-15,41.421973,126215931868.759644,17546157379.627472,27.000000
2021-05-14,38.048132,114108196060.123596,20487698259.645561,26.000000
2021-05-13,35.516266,113617692750.273315,13876455884.383196,31.000000
2021-05-12,41.244768,124495613408.475082,14364547386.131657,68.000000
2021-05-11,38.239982,116017846756.383194,13905188702.250454,61.000000
2021-05-10,41.912208,126652365501.911163,13285259294.166794,72.000000
2021-05-09,42.056480,125726103493.257233,13315294509.969543,73.000000
2021-05-08,43.702817,129945642820.824524,20717975014.974945,67.000000
2021-05-07,42.836037,126995973882.678680,19342962136.673126,64.000000
2021-05-06,40.258111,118777352176.818314,12809134765.086746,65.000000
2021-05-05,35.993073,107439155343.193756,14004324773.617147,48.000000
2021-05-04,40.269963,119302163548.877686,10309441253.939133,68.000000
2021-05-03,38.580572,114199323317.485382,9612281594.689323,61.000000
2021-05-02,38.770204,114661951165.783401,8736548137.023321,66.000000
2021-05-01,39.110335,115131924282.965302,12422921789.747822,68.000000
2021-04-30,36.762555,108420072173.935242,12830204836.755713,51.000000
2021-04-29,35.862970,105559485562.947342,10649847459.940067,52.000000
2021-04-28,36.329149,107033674412.424118,11174853761.344980,59.000000
2021-04-27,34.456907,101086176870.511780,11649297917.813051,50.000000
2021-04-26,30.743998,90355787423.864624,9432670918.975098,27.000000
2021-04-25,30.794252,90441866881.497116,9490387998.820145,31.000000
2021-04-24,32.664961,95183564679.508316,21646799698.703484,37.000000
2021-04-23,32.823707,95816886456.574112,17026635262.174747,55.000000
2021-04-22,34.195748,99061144711.933441,18041924842.556984,65.000000
2021-04-21,36.199035,104399741681.882126,19627613692.403801,73.000000
2021-04-20,36.703925,105210193117.754684,17779376303.811405,73.000000
2021-04-19,41.273151,118226576734.817993,28784256124.545567,74.000000
2021-04-18,47.753394,134875948129.023956,30792075171.790482,79.000000
2021-04-17,42.579551,119928290767.856461,15327532910.253138,76.000000
2021-04-16,44.446490,123870449660.507660,16228164879.142956,78.000000
2021-04-15,41.491481,114771824033.859558,14750715176.874104,79.000000
2021-04-14,42.961138,117716669406.046036,15291277761.517132,75.000000
2021-04-13,42.343270,115753125240.028961,17267413931.937382,74.000000
2021-04-12,43.030070,115537670693.168625,15742559723.019394,74.000000
2021-04-11,39.656584,106142774171.405075,13299806102.783655,76.000000
2021-04-10,39.524740,105278168825.428925,13180685847.845119,70.000000
2021-04-09,38.223208,101330151750.965744,11648205273.439568,70.000000
2021-04-08,37.113487,98537284098.049606,20443462501.786976,73.000000
2021-04-07,39.840954,104420768311.977402,16842522195.314072,72.000000
2021-04-06,39.720805,103665021135.017365,14858638755.581177,75.000000
2021-04-05,37.386172,97959111493.128143,11316024159.354094,71.000000
2021-04-04,36.126755,94691458744.798981,16358082567.570383,74.000000
2021-04-03,38.592634,101033172195.410461,10882912072.954536,73.000000
2021-04-02,37.827610,98888964325.611877,12577328216.704569,74.000000
2021-04-01,38.599478,100379757368.689758,14622927470.799326,74.000000
2021-03-31,37.719238,98579701774.142044,15202836199.706736,76.000000
2021-03-30,40.181562,105934065844.615433,14056176813.700125,72.000000
2021-03-29,35.380231,92090056394.085281,14014231850.326227,72.000000
2021-03-28,33.196176,86639291522.522430,13794852410.550323,74.000000
2021-03-27,32.000295,83451938338.718353,10163976986.636246,65.000000
2021-03-26,29.771005,77475245180.465698,15958035990.340693,54.000000
2021-03-25,29.451756,76928330391.493347,14998965528.989618,60.000000
2021-03-24,31.813414,82614612706.242386,14445400472.621754,65.000000
2021-03-23,31.276401,82027704686.277771,13826530465.155014,66.000000
2021-03-22,33.528593,87428134872.989777,13573438870.734716,70.000000
2021-03-21,34.604991,90047372836.965073,13149701021.432505,73.000000
2021-03-20,35.666250,92636330562.791443,14508300351.095270,75.000000
2021-03-19,35.846591,93106970340.031708,22783007771.085567,71.000000
2021-03-18,36.476885,94169023998.798859,19088451819.288319,72.000000
2021-03-17,33.989315,87929959551.052017,23716346052.840424,71.000000
2021-03-16,33.841004,88110533005.185150,38639165412.634171,71.000000
2021-03-15,32.177525,83702524222.211868,16945943283.256618,76.000000
2021-03-14,32.038318,82585695832.952164,17025692776.555635,78.000000
2021-03-13,29.576790,76870402602.822021,17526314467.043564,74.000000
2021-03-12,30.330270,78159276337.113937,14030158574.460344,70.000000
2021-03-11,31.243551,80605635397.339874,17020670020.079916,73.000000
2021-03-10,33.326900,26689104604.214321,15892893729.911320,68.000000
2021-03-09,32.718774,26265609816.097137,16164023821.221128,81.000000
2021-03-08,30.965686,24841620367.504574,14098612179.309034,81.000000
2021-03-07,29.608724,23859356850.673607,12497687569.225550,76.000000
2021-03-06,29.445366,23647244931.958843,16846134991.397676,77.000000
2021-03-05,30.538336,24521015989.502247,20980330282.232841,77.000000
2021-03-04,32.836882,26590556509.800648,23014650815.808922,84.000000
2021-03-03,30.072052,24188780433.296959,20394842946.448303,78.000000
2021-03-02,30.192822,24246637535.064159,17452716603.506588,78.000000
2021-03-01,28.423165,23052115382.798622,22013244965.448681,38.000000
2021-02-28,31.069109,24544084024.201942,20817564155.708355,55.000000
2021-02-27,27.135521,21867775944.045925,18796669526.761490,56.000000
2021-02-26,27.217579,22209045321.421322,19675686286.421684,55.000000
2021-02-25,29.746045,23859170079.030361,21962002984.335674,79.000000
2021-02-24,28.026915,22607935934.227402,28786996000.478420,76.000000
2021-02-23,32.036143,25698309311.605244,26561614169.803780,94.000000
2021-02-22,36.649320,29590192539.239773,16778873007.613428,94.000000
2021-02-21,36.798392,29348525365.543407,26220430614.424500,91.000000
2021-02-20,38.534688,30996359461.211079,21019276664.435322,91.000000
2021-02-19,39.017729,31306143096.069626,22128550563.137581,93.000000
2021-02-18,38.115213,30469986314.123207,25748292667.955067,91.000000
2021-02-17,36.752520,29358865843.085930,23317410422.397881,95.000000
2021-02-16,37.735021,30154497848.184307,32185534439.099007,95.000000
2021-02-15,41.272253,33312165281.929462,25828401789.276348,93.000000
2021-02-14,46.803348,37947982722.167725,37565022025.415405,95.000000
2021-02-13,47.680669,37935550984.471886,47979278868.568130,92.000000
2021-02-12,34.826029,27911145843.508766,30162982075.398453,92.000000
2021-02-11,28.929408,23424445377.668587,18377582916.553825,93.000000
2021-02-10,28.691132,23138600328.286839,20319620326.273849,92.000000
2021-02-09,28.156524,22080549155.346684,26481748189.315163,95.000000
2021-02-08,23.616683,18916101298.848896,13918280215.707788,83.000000
2021-02-07,22.668553,18171260171.918140,13600463938.589500,86.000000
2021-02-06,23.328697,18541437873.977402,15966855236.019140,84.000000
2021-02-05,19.736466,15958684622.012177,11313613088.981735,81.000000
2021-02-04,20.688558,16572277926.865255,10032482366.056047,80.000000
2021-02-03,18.151899,14698667364.243649,7606490938.853818,78.000000
2021-02-02,17.958747,14392459115.540562,8655013342.730553,76.000000
2021-02-01,18.158360,14557359257.834980,10444945932.433489,77.000000
2021-01-31,18.460753,14739067803.786850,12358218668.152830,78.000000
2021-01-30,18.011384,14509107606.236750,12588951025.678633,76.000000
2021-01-29,15.625567,12610297640.788853,7205857057.931369,77.000000
2021-01-28,15.174350,12128384683.410988,7892443318.434002,55.000000
2021-01-27,16.690454,13401180418.797775,8538776737.097534,78.000000
2021-01-26,15.571396,12568807934.640352,10388663272.334393,71.000000
2021-01-25,15.731856,12632494885.326368,8397914735.859935,74.000000
2021-01-24,15.594612,12518863176.254101,9944328719.005608,70.000000
2021-01-23,14.299786,11427147040.829020,9419089880.755522,74.000000
2021-01-22,12.921426,10461220164.507624,8877170610.014154,40.000000
2021-01-21,15.233433,12134696021.833029,9371293710.972525,75.000000
2021-01-20,14.655955,11847764002.333561,7873641620.552376,78.000000
2021-01-19,15.753567,12682156054.163252,11149379521.937180,80.000000
2021-01-18,16.025270,12914526391.281809,13357314139.699623,79.000000
2021-01-17,14.418631,11512786306.149712,12310895542.358086,79.000000
2021-01-16,13.691962,10990688052.546274,9395472933.546312,84.000000
2021-01-15,12.666327,10160667776.553268,5171896025.791899,88.000000
2021-01-14,12.711273,10186343020.869118,5519749523.981222,83.000000
2021-01-13,11.097960,8908078498.144791,5692759109.181108,78.000000
2021-01-12,11.672587,9414186425.859032,8947286693.218424,84.000000
2021-01-11,12.981495,10457482995.309490,8671609942.409218,90.000000
2021-01-10,13.665979,11074950181.734818,7265720434.841798,94.000000
2021-01-09,12.746082,10206648553.535433,8579743544.953348,93.000000
2021-01-08,12.988581,10292556844.522728,9411515835.201555,93.000000
2021-01-07,14.293653,11578700091.407270,12081722144.105743,91.000000
2021-01-06,13.521753,10845883481.701847,13439976222.404850,95.000000
2021-01-05,11.847446,9173641760.390287,8708948804.298517,93.000000
2021-01-04,11.713330,9455535525.609213,9076638954.437635,94.000000
2021-01-03,11.432399,9131904480.496231,13452123029.040672,93.000000
2021-01-02,11.211554,8999418985.462002,11486788667.815355,94.000000
2021-01-01,9.304646,7409695429.422877,3070407000.980956,94.000000
2020-12-31,9.414784,7562760014.897054,3464670504.874432,95.000000
2020-12-30,9.768411,7834722116.246539,4759344560.879376,91.000000
2020-12-29,10.023385,7858203438.967513,1888824973.149006,91.000000
2020-12-28,8.965490,7263692944.649030,3929396149.369277,92.000000
2020-12-27,8.687654,6932430958.965410,2885230329.041248,91.000000
2020-12-26,8.700651,6999139381.550852,3101702087.740148,93.000000
2020-12-25,8.859684,7049082660.073177,3309942721.770121,94.000000
2020-12-24,8.202107,6672628615.119764,3957061383.585171,86.000000
2020-12-23,9.454769,7578845032.368599,4153833952.354913,93.000000
2020-12-22,9.205819,7393090572.747184,4331435863.585204,88.000000
2020-12-21,9.570634,7655476385.046843,3925797245.996067,92.000000
2020-12-20,10.022319,8040924431.100266,4826022818.268815,92.000000
2020-12-19,9.950605,7974243879.839262,4738072458.439175,93.000000
2020-12-18,9.379632,7538181382.555093,4749255223.940968,95.000000
2020-12-17,9.550066,7646634320.382383,3800235509.357450,92.000000
2020-12-16,9.172103,7377690110.104441,3008399943.801188,92.000000
2020-12-15,8.783783,7055253165.926542,2207895410.166092,91.000000
2020-12-14,8.691341,6998074787.985705,2324516782.025597,95.000000
2020-12-13,8.722993,7013479427.920341,2659793293.964544,91.000000
2020-12-12,8.200199,6580231135.257665,2408643749.659695,90.000000
2020-12-11,8.291588,6674863720.460073,2186001377.464417,89.000000
2020-12-10,8.653106,6938512532.427764,3044584381.166484,94.000000
2020-12-09,8.476842,6827380504.110735,3343582147.086477,86.000000
2020-12-08,9.356394,7517619929.275689,2584677158.677040,95.000000
2020-12-07,9.474983,7591232565.496941,3414714601.785916,94.000000
2020-12-06,9.699929,7782860958.781754,3321253717.900955,95.000000
2020-12-05,9.265057,7429499644.225061,4655582457.096173,93.000000
2020-12-04,9.676279,7779167814.436784,3499731496.206590,92.000000
2020-12-03,9.718527,7818568176.565388,4127255690.012034,92.000000
2020-12-02,8.821220,7086092537.510150,3677072847.903584,92.000000
2020-12-01,9.307457,7533875715.261395,3846857458.513534,95.000000
2020-11-30,9.058053,7221657386.438728,2729796376.358088,88.000000
2020-11-29,8.907773,7146957237.463597,3090808593.242722,89.000000
2020-11-28,8.522116,6834891286.634353,3362768563.265799,87.000000
2020-11-27,8.569477,6878912485.190974,6703646313.633732,86.000000
2020-11-26,9.838646,7884533354.543804,6950695201.854059,93.000000
2020-11-25,10.121942,8082891663.328301,7083115266.217515,94.000000
2020-11-24,9.505507,7555771412.082710,4566666252.107503,88.000000
2020-11-23,8.502249,6887675369.314601,3626936217.567312,90.000000
2020-11-22,8.985124,7187605853.837818,4480989207.878334,94.000000
2020-11-21,8.118895,6523575544.937005,2044941329.233008,91.000000
2020-11-20,7.527556,6040498165.189061,2063328666.818901,86.000000
2020-11-19,7.614526,6122098270.365420,2571462460.272417,94.000000
2020-11-18,7.786420,6259932842.041674,2219109406.312703,91.000000
2020-11-17,7.686986,6160538173.984746,2258673721.453657,86.000000
2020-11-16,7.297329,5859330531.565366,2133862630.117203,90.000000
2020-11-15,7.570049,6102478435.708141,1862982447.213892,86.000000
2020-11-14,7.994840,6373348586.908540,2181891734.008161,90.000000
2020-11-13,7.579670,6044066895.416839,2087324396.515402,89.000000
2020-11-12,7.899388,6343554802.675208,2290370698.621479,87.000000
2020-11-11,8.209649,6621239075.723393,2938856241.434676,86.000000
2020-11-10,7.453830,5991138738.012356,2010634983.534805,90.000000
2020-11-09,7.642781,6145568703.889811,2074998345.561311,90.000000
2020-11-08,7.363585,5922215442.775429,3538451882.217015,82.000000
2020-11-07,7.911345,6359514616.389596,2572725661.623836,88.000000
2020-11-06,7.058887,5670960077.908897,1965864338.045930,90.000000
2020-11-05,6.837972,5463385926.982879,1644552681.710958,72.000000
2020-11-04,6.620057,5314190040.515762,1520045384.022094,74.000000
2020-11-03,7.007421,5640715852.331621,1482016113.967678,71.000000
2020-11-02,7.337317,5896754745.463345,1503628325.952033,71.000000
2020-11-01,7.082362,5715171148.471683,1664410874.060463,72.000000
2020-10-31,7.274722,5841631567.557734,2561569120.842723,73.000000
2020-10-30,7.279841,5855224686.123551,2049859918.406143,74.000000
2020-10-29,7.874548,6303824076.757217,2300212283.026638,67.000000
2020-10-28,8.199981,6587833639.092791,1925306104.357522,70.000000
2020-10-27,8.307305,6667377341.361323,1917678755.433785,61.000000
2020-10-26,8.675938,6969732309.370625,1588557526.539251,75.000000
2020-10-25,8.832537,7099256393.050452,1601451648.895396,76.000000
2020-10-24,8.821753,7082846022.578692,1892524589.280122,73.000000
2020-10-23,9.028563,7253473357.078510,1980218700.567323,74.000000
2020-10-22,8.635668,6923739198.363727,1393704945.081793,73.000000
2020-10-21,8.261606,6630034606.234720,1735742259.958704,61.000000
2020-10-20,8.709124,6994779185.803579,2854696052.408744,56.000000
2020-10-19,9.054735,7268134418.468377,2862302605.610600,55.000000
2020-10-18,8.994308,7238236269.779950,2000679602.267625,55.000000
2020-10-17,8.601583,6946305376.572813,3117856660.953363,56.000000
2020-10-16,9.013473,7234325130.274239,2615013570.847809,52.000000
2020-10-15,9.461256,7536780260.423911,4440261077.304703,56.000000
2020-10-14,9.870444,7943421796.673938,4532260604.219900,53.000000
2020-10-13,9.873970,7979547509.929799,5382770745.086775,56.000000
2020-10-12,9.389989,7531465311.886422,3975445377.154873,52.000000
2020-10-11,9.378837,7531840505.718486,3975583927.419349,55.000000
2020-10-10,9.402261,7589672497.060019,4171517486.294325,53.000000
2020-10-09,8.807794,7067446208.494214,3902429763.988185,48.000000
2020-10-08,8.720674,7011465056.723718,4116984003.125153,46.000000
2020-10-07,8.221466,6597468140.318378,3676835323.118183,43.000000
2020-10-06,9.173800,7369127043.424637,3376238474.077385,47.000000
2020-10-05,9.048522,7270718192.719780,3610185376.442797,42.000000
2020-10-04,9.139338,7335589819.622652,3985204570.343877,42.000000
2020-10-03,9.168005,7360751542.251212,5523536586.531010,40.000000
2020-10-02,9.639461,7734439958.490632,4056565488.950349,41.000000
2020-10-01,9.987710,7802974130.026247,2836638750.581100,45.000000
2020-09-30,9.697936,7766546275.486750,2699604978.229255,49.000000
2020-09-29,9.510296,7591548183.085509,1730245197.817957,45.000000
2020-09-28,9.206291,7400316350.925388,1281021133.418987,43.000000
2020-09-27,9.518716,7615116258.123225,1591017760.885049,47.000000
2020-09-26,9.270055,7431448957.121445,1708891231.623670,45.000000
2020-09-25,8.594294,6905753400.347849,1663078879.956339,46.000000
2020-09-24,7.904896,6365853349.079266,3407431411.791609,39.000000
2020-09-23,8.875726,7113857665.695560,4364326674.750759,43.000000
2020-09-22,8.375559,6770144732.230335,5437449376.344299,39.000000
2020-09-21,9.447496,7576145101.498985,4411906722.562208,48.000000
2020-09-20,9.886049,7939406936.876311,4588068885.826587,52.000000
2020-09-19,9.724642,7809672655.260482,5288275613.664581,48.000000
2020-09-18,10.422951,8319979576.916223,5281079182.233930,49.000000
2020-09-17,10.448295,8383579758.571047,4930393071.799914,48.000000
2020-09-16,10.336151,8300847281.390922,4754626479.226285,43.000000
2020-09-15,11.226468,9009116976.298971,5589533452.218961,47.000000
2020-09-14,11.073311,8885571582.231043,5870773661.514457,39.000000
2020-09-13,12.025867,9649850010.485800,5715590291.110429,38.000000
2020-09-12,11.989018,9612637418.815861,6317800418.970174,41.000000
2020-09-11,12.115953,9719020380.752323,6737285909.634688,41.000000
2020-09-10,12.080209,9615899945.875156,6762872835.119271,38.000000
2020-09-09,10.264448,8141572883.158730,4607306092.661588,38.000000
2020-09-08,10.859809,8704849386.875526,5526385937.873185,41.000000
2020-09-07,11.035649,8905760610.833426,4998744587.343279,41.000000
2020-09-06,10.059025,8014602249.068288,5219229980.634086,41.000000
2020-09-05,11.010101,8844187140.568563,6328100667.470498,41.000000
2020-09-04,10.314621,8309094071.950158,6381616686.429348,40.000000
2020-09-03,13.722530,11010310816.899740,6964251506.924354,79.000000
