date,price,market_cap,volume,community_score,public_interest_score,fear_greed,price_5_SMA,price_10_SMA,price_25_SMA,price_50_SMA,price_75_SMA,price_100_SMA,price_150_SMA,price_200_SMA,price_250_SMA,price_300_SMA,price_350_SMA,fear_greed_3_SMA,fear_greed_5_SMA,fear_greed_7_SMA,fear_greed_9_SMA,fear_greed_11_SMA,fear_greed_13_SMA,fear_greed_15_SMA,fear_greed_30_SMA,signal
2020-12-25,11.60652542513861,14094385748.992844,16929636476.327742,35000.39466666667,70672.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-12-26,10.049091600082622,12494491534.48353,9750800928.440325,35835.25,70672.0,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-27,13.586127526314096,16519230060.907656,20062366543.461937,36704.0253076923,70672.0,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-12-28,11.086104533625464,13537229134.94774,16922931414.33104,2273.401333333333,70672.0,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-29,10.743111597691447,13248442524.186825,11327445834.541405,2294.230769230769,70672.0,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,91.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-30,10.443119999378473,12556557206.418446,7184071391.3704605,38149.0,70672.0,91,11.18151105141842,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,91.33333333333333,91.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-31,10.5263759111827,12960334072.895718,6908663091.488089,38990.712666666666,38757.0,95,11.276967913638435,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,92.33333333333333,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-01,9.855857207601748,12079672044.437798,3838332821.94502,39417.007666666665,38944.0,94,10.530913849895965,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,93.33333333333333,92.6,92.42857142857143,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-02,10.176875502400875,12453231762.356855,5005440995.286304,39981.07566666666,38944.0,94,10.349068043651048,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,94.33333333333333,93.0,92.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-03,9.204871768056018,11218238212.315111,4142767081.1996655,40469.94838461538,38944.0,93,10.041420077723961,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,93.66666666666667,93.4,92.85714285714286,92.66666666666667,0.0,0.0,0.0,0.0,0.0
2021-01-04,8.342066149805676,10379911980.068344,6547827333.944952,2545.5,38944.0,94,9.621209307809401,10.401360179613912,0.0,0.0,0.0,0.0,0.0,0,0,0,0,93.66666666666667,94.0,93.14285714285714,92.77777777777777,0.0,0.0,0.0,0.0,0.0
2021-01-05,8.448881411399984,10361463360.242476,6259246264.837011,41710.15384615384,38944.0,93,9.205710407852859,10.241339160745648,0.0,0.0,0.0,0.0,0.0,0,0,0,0,93.33333333333333,93.6,93.42857142857143,93.0,92.81818181818181,0.0,0.0,0.0,0.0
2021-01-06,9.34929969727651,11442231554.608322,6546613695.31523,2571.8076923076924,38944.0,95,9.104398905787813,9.817656377841889,0.0,0.0,0.0,0.0,0.0,0,0,0,0,94.0,93.8,94.0,93.33333333333333,93.0,0.0,0.0,0.0,0.0
2021-01-07,10.390617730157706,12863643505.762514,10720257162.378424,42862667.0,38944.0,91,9.147147351339179,9.748107697495112,0.0,0.0,0.0,0.0,0.0,0,0,0,0,93.0,93.2,93.42857142857143,93.33333333333333,93.0,92.84615384615384,0.0,0.0,0.0
2021-01-08,9.741458515059955,11896502583.286243,8585293532.773105,43245069.0,38944.0,93,9.254464700739966,9.647942389231963,0.0,0.0,0.0,0.0,0.0,0,0,0,0,93.0,93.2,93.28571428571429,93.55555555555556,93.0909090909091,92.84615384615384,0.0,0.0,0.0
2021-01-09,9.236801886217396,11315493396.37097,5901474731.537016,43598.73466666666,38944.0,93,9.433411848022311,9.527310577915856,0.0,0.0,0.0,0.0,0.0,0,0,0,0,92.33333333333333,93.0,93.14285714285714,93.33333333333333,93.27272727272727,93.0,92.86666666666666,0.0,0.0
2021-01-10,9.815209504481414,12106420387.658443,5185571365.941448,2691.0296666666663,38944.0,94,9.706677466638599,9.456193937245727,0.0,0.0,0.0,0.0,0.0,0,0,0,0,93.33333333333333,93.2,93.28571428571429,93.33333333333333,93.54545454545455,93.15384615384616,92.93333333333334,0.0,0.0
2021-01-11,9.193672533682236,11236934665.590652,5303186604.558698,2711.7363636363634,38944.0,90,9.675552033919743,9.389975469853777,0.0,0.0,0.0,0.0,0.0,0,0,0,0,92.33333333333333,92.2,92.71428571428571,92.88888888888889,93.0909090909091,93.07692307692308,92.86666666666666,0.0,0.0
2021-01-12,8.136495987017222,9937667686.75822,5185006813.139975,2725.846153846154,38944.0,84,9.224727685291645,9.185937518315411,0.0,0.0,0.0,0.0,0.0,0,0,0,0,89.33333333333333,90.8,91.42857142857143,91.88888888888889,92.18181818181819,92.53846153846153,92.33333333333333,0.0,0.0
2021-01-13,7.73504119675425,9463461693.605042,2567080664.665634,2747.7044615384616,38944.0,78,8.823444221630506,9.038954461185234,0.0,0.0,0.0,0.0,0.0,0,0,0,0,84.0,87.8,89.0,90.11111111111111,90.72727272727273,91.23076923076923,91.46666666666667,0.0,0.0
2021-01-14,9.1571577909297,11196555745.490295,4517751841.637584,45024.35533333333,38944.0,83,8.807515402572966,9.120463625297637,0.0,0.0,0.0,0.0,0.0,0,0,0,0,81.66666666666667,85.8,87.85714285714286,89.0,89.81818181818181,90.38461538461539,90.93333333333334,0.0,0.0
2021-01-15,9.346162256131162,11404464363.307377,4917826739.777653,45559.060333333335,38944.0,88,8.713705952902917,9.210191709770756,0.0,0.0,0.0,0.0,0.0,0,0,0,0,83.0,84.6,87.14285714285714,88.22222222222223,89.27272727272727,89.92307692307692,90.46666666666667,0.0,0.0
2021-01-16,9.469250833028404,11633454734.44966,7108235949.037556,46025.35930769231,38348.0,84,8.768821612772149,9.222186823345945,0.0,0.0,0.0,0.0,0.0,0,0,0,0,85.0,83.4,85.85714285714286,87.44444444444444,88.45454545454545,89.23076923076923,89.8,0.0,0.0
2021-01-17,13.133887680138711,16077351431.401917,16401364070.97656,46573.320846153845,38348.0,79,9.768299951396447,9.496513818344045,0.0,0.0,0.0,0.0,0.0,0,0,0,0,83.66666666666667,82.4,83.71428571428571,85.88888888888889,87.0,88.07692307692308,88.8,0.0,0.0
2021-01-18,14.7080509397503,18326391936.906258,19843676294.07988,3260.507666666667,38348.0,79,11.162901899995656,9.99317306081308,0.0,0.0,0.0,0.0,0.0,0,0,0,0,80.66666666666667,82.6,82.14285714285714,84.33333333333333,85.9090909090909,87.0,87.86666666666666,0.0,0.0
2021-01-19,17.295384266703422,21358241795.45748,23549951493.966988,3278.333333333333,38348.0,80,12.7905471951504,10.799031298861681,10.366838960994698,0.0,0.0,0.0,0.0,0,0,0,0,79.33333333333333,82.0,81.57142857142857,82.77777777777777,84.72727272727273,85.84615384615384,86.93333333333334,0.0,0.0
2021-01-20,15.058077048469643,18419664787.412064,13757052829.20957,3257.743923076923,38348.0,78,13.932930153618097,11.323318053260504,10.567198378930179,0.0,0.0,0.0,0.0,0,0,0,0,79.0,80.0,81.57142857142857,81.44444444444444,83.36363636363636,84.84615384615384,85.93333333333334,0.0,0.0
2021-01-21,14.623554625433616,17760508026.759617,9475100740.698805,48262.49292307692,38348.0,75,14.963790912099137,11.866306262435643,10.608695462894959,0.0,0.0,0.0,0.0,0,0,0,0,77.66666666666667,78.2,80.42857142857143,80.44444444444444,81.63636363636364,83.46153846153847,84.6,0.0,0.0
2021-01-22,12.275963792334124,15226979447.273336,7646965425.47008,48556.242333333335,38348.0,40,14.792206134538219,12.280253042967333,10.656289833243306,0.0,0.0,0.0,0.0,0,0,0,0,64.33333333333333,70.4,73.57142857142857,76.22222222222223,77.0909090909091,79.38461538461539,81.2,0.0,0.0
2021-01-23,14.24262845459116,17527433083.779755,11247106765.579865,48808.60533333333,38348.0,74,14.69912163750639,12.931011768751024,10.796270507519296,0.0,0.0,0.0,0.0,0,0,0,0,63.0,69.4,72.14285714285714,75.22222222222223,76.18181818181819,77.84615384615384,79.93333333333334,0.0,0.0
2021-01-24,16.377868364295644,19899414838.35768,10496571292.367392,49270.67915384616,38348.0,70,14.515618457024834,13.653082826087617,11.03366044211598,0.0,0.0,0.0,0.0,0,0,0,0,61.333333333333336,67.4,70.85714285714286,73.22222222222223,75.45454545454545,76.3076923076923,78.4,85.63333333333334,0.0
2021-01-25,15.590052551287732,19123951237.051487,8158466909.972252,3400.492923076923,38348.0,74,14.622013557588451,14.277471855603276,11.236207507720183,0.0,0.0,0.0,0.0,0,0,0,0,72.66666666666667,66.6,70.14285714285714,72.11111111111111,74.63636363636364,75.53846153846153,77.06666666666666,85.0,0.0
2021-01-26,14.836651092280766,18238289844.19984,6367167469.632015,49766.76533333334,38348.0,71,14.664632850957881,14.81421188152851,11.435439263107344,0.0,0.0,0.0,0.0,0,0,0,0,71.66666666666667,65.8,68.85714285714286,71.22222222222223,73.0909090909091,75.0,75.8,84.33333333333333,0.0
2021-01-27,14.97740968855766,18359867610.911613,5248190451.046083,3446.9846666666667,38348.0,78,15.204922030202587,14.998564082370404,11.627460630553614,0.0,0.0,0.0,0.0,0,0,0,0,74.33333333333333,73.4,68.85714285714286,71.11111111111111,72.54545454545455,74.61538461538461,75.4,83.86666666666666,0.0
2021-01-28,13.594677160789391,16566485949.5223,4922711394.114778,50470.32566666666,38348.0,55,15.075331771442233,14.887226704474312,11.803052846262949,0.0,0.0,0.0,0.0,0,0,0,0,68.0,69.6,66.0,68.33333333333333,70.36363636363636,72.07692307692308,73.86666666666666,82.66666666666667,0.0
2021-01-29,15.809068414299984,19598965763.548424,9350170204.30182,51030.35223076923,38348.0,77,14.961571781443103,14.738595119233969,12.101732936842721,0.0,0.0,0.0,0.0,0,0,0,0,70.0,71.0,71.28571428571429,68.22222222222223,70.18181818181819,71.53846153846153,73.46666666666667,82.2,0.0
2021-01-30,15.50855282172305,19022728676.193325,15387942889.129131,51649.73566666667,38348.0,76,14.945271835530168,14.783642696559308,12.384119793255643,0.0,0.0,0.0,0.0,0,0,0,0,69.33333333333333,71.4,71.57142857142857,68.33333333333333,69.81818181818181,71.3076923076923,72.66666666666667,81.56666666666666,0.0
2021-01-31,17.80825272401029,21815099578.674576,14188833102.119877,52467091.0,34817.0,78,15.539592161876072,15.102112506416976,12.722477914324992,0.0,0.0,0.0,0.0,0,0,0,0,77.0,72.8,72.71428571428571,72.55555555555556,69.81818181818181,71.23076923076923,72.26666666666667,81.03333333333333,0.0
2021-02-01,22.34039062663988,27566918054.43131,28505987126.16941,4638.302666666667,34817.0,77,17.012188349492515,16.10855518984755,13.20046883018428,0.0,0.0,0.0,0.0,0,0,0,0,77.0,72.6,73.14285714285714,72.88888888888889,70.0,71.0,72.13333333333334,80.46666666666667,0.0
2021-02-02,21.777749313165,26674000555.87301,18693723946.101658,4784.853230769231,34817.0,76,18.64880277996764,16.862067275704934,13.681920462108481,0.0,0.0,0.0,0.0,0,0,0,0,77.0,76.8,73.85714285714286,73.55555555555556,73.27272727272727,70.84615384615384,71.93333333333334,79.9,0.0
2021-02-03,21.106771269166867,25929497420.549828,10895168366.234514,54519.37066666666,34817.0,78,19.708343350941014,17.334957566192056,14.15671923742646,0.0,0.0,0.0,0.0,0,0,0,0,77.0,77.0,73.85714285714286,74.0,73.63636363636364,71.07692307692308,71.8,79.36666666666666,0.0
2021-02-04,23.06708370032,28340467922.56192,11650890300.204817,55347.46166666666,34817.0,80,21.220049526660404,18.082660681095284,14.686794205260004,0.0,0.0,0.0,0.0,0,0,0,0,78.0,77.8,77.42857142857143,75.0,74.54545454545455,74.15384615384616,71.93333333333334,78.93333333333334,0.0
2021-02-05,22.672500167113743,27849380163.849724,12064777296.24594,56146.44230769231,34817.0,81,22.192899015281096,18.866245588578586,15.225947310597265,0.0,0.0,0.0,0.0,0,0,0,0,79.66666666666667,78.4,78.0,75.33333333333333,75.18181818181819,74.6923076923077,72.33333333333333,78.46666666666667,0.0
2021-02-06,26.498773884700693,32536334346.230618,19209875836.829464,56838.519230769234,34817.0,84,23.02457566689326,20.018382008192887,15.960438426504604,0.0,0.0,0.0,0.0,0,0,0,0,81.66666666666667,79.8,79.14285714285714,78.55555555555556,76.36363636363636,75.76923076923077,75.26666666666667,78.23333333333333,0.0
2021-02-07,24.22691073268428,29595956475.482925,10775956723.782904,57439.89776923077,34817.0,86,23.514407950797114,21.081605365382377,16.620113207941806,0.0,0.0,0.0,0.0,0,0,0,0,83.66666666666667,81.8,80.28571428571429,79.55555555555556,77.0909090909091,76.6923076923077,76.06666666666666,78.0,0.0
2021-02-08,25.562518661655968,31224350646.93784,13265272509.639437,5718773.0,34817.0,83,24.40555742929493,22.056950390117972,17.276327642770855,0.0,0.0,0.0,0.0,0,0,0,0,84.33333333333333,82.8,81.14285714285714,80.33333333333333,79.63636363636364,77.61538461538461,76.93333333333334,77.66666666666667,0.0
2021-02-09,27.163720000729715,33083224641.736107,15195624991.355814,5835.75,34817.0,95,25.22488468937687,23.22246710801864,17.989029952554798,0.0,0.0,0.0,0.0,0,0,0,0,88.0,85.8,83.85714285714286,82.22222222222223,81.27272727272727,78.92307692307692,78.33333333333333,77.7,0.0
2021-02-10,29.40429383290995,36154863650.22116,10418237908.990084,59027.28833333334,34817.0,92,26.57124342253611,24.382071218908607,18.786431672550062,0.0,0.0,0.0,0.0,0,0,0,0,90.0,88.0,85.85714285714286,83.88888888888889,82.72727272727273,81.76923076923077,79.73333333333333,77.76666666666667,0.0
2021-02-11,35.29649472922837,42563431512.09982,28159587688.85539,62293909.0,34817.0,93,28.330787591441645,25.677681629167456,19.672935954513648,0.0,0.0,0.0,0.0,0,0,0,0,93.33333333333333,89.8,87.71428571428571,85.77777777777777,84.0909090909091,83.0,80.73333333333333,78.06666666666666,0.0
2021-02-12,57.27327377161467,69738316177.23514,99062572615.55602,65926.82692307692,34817.0,92,34.94006019922772,29.227234075012422,21.375544867788225,0.0,0.0,0.0,0.0,0,0,0,0,92.33333333333333,91.0,89.28571428571429,87.33333333333333,85.45454545454545,84.23076923076923,83.2,78.53333333333333,1.0
2021-02-13,63.18347264832963,78150720926.83704,114826591592.26628,67115.19733333333,34817.0,92,42.464250996562455,33.4349042129287,23.21106840305327,16.788953682023987,0.0,0.0,0.0,0,0,0,0,92.33333333333333,92.8,90.42857142857143,88.66666666666667,86.9090909090909,85.3076923076923,84.2,78.83333333333333,2.0
2021-02-14,65.70335610085138,80675250556.24951,35079932603.48458,68026.78846153847,34817.0,95,50.172178216586794,37.69853145298184,25.23687956514854,17.90203897203936,0.0,0.0,0.0,0,0,0,0,93.0,92.8,91.71428571428571,90.22222222222223,88.45454545454545,86.6923076923077,85.46666666666667,79.06666666666666,2.0
2021-02-15,61.28697687812498,75066594813.07642,30513123237.723072,9464.692307692309,34817.0,93,56.548714825629794,41.55997912408296,27.1034164552562,18.85605595907558,0.0,0.0,0.0,0,0,0,0,93.33333333333333,93.0,93.14285714285714,91.22222222222223,89.63636363636364,88.0,86.46666666666667,79.36666666666666,2.0
2021-02-16,59.57506898067436,72156488164.17874,35655783714.01228,9655.310333333333,27786.0,95,61.40442967591899,44.86760863368032,28.995380662789806,19.82583524801656,0.0,0.0,0.0,0,0,0,0,94.33333333333333,93.4,93.14285714285714,92.22222222222223,90.9090909090909,89.3076923076923,87.66666666666667,79.9,2.0
2021-02-17,58.03081591916494,71196135938.25444,15498074049.365631,9794.134615384615,27786.0,95,61.55593810542905,48.24799915232838,30.74690816137276,20.771589334446027,0.0,0.0,0.0,0,0,0,0,94.33333333333333,94.0,93.57142857142857,93.55555555555556,91.9090909090909,90.46153846153847,88.93333333333334,80.43333333333334,2.0
2021-02-18,61.07765070131908,74643748078.65573,19951372801.016487,73536.57566666667,27786.0,91,61.13477371602694,51.79951235629469,32.5348994548537,21.784279948484837,0.0,0.0,0.0,0,0,0,0,93.66666666666667,93.8,93.28571428571429,93.11111111111111,92.36363636363636,91.23076923076923,89.8,80.8,2.0
2021-02-19,64.10199629772278,78583746883.42711,21614641943.921005,73880.71266666667,27786.0,93,60.81450175540122,55.493339985993984,34.4753772047111,22.855792356215638,0.0,0.0,0.0,0,0,0,0,93.0,93.4,93.42857142857143,93.22222222222223,93.27272727272727,91.92307692307692,90.66666666666667,81.3,2.0
2021-02-20,60.902540102462325,73753631101.10211,15887281448.424429,75109.79453846153,27786.0,91,60.7376144002687,58.64316461294923,36.31801276511836,23.87672601411285,0.0,0.0,0.0,0,0,0,0,91.66666666666667,93.0,93.28571428571429,93.0,92.9090909090909,92.3076923076923,91.33333333333333,81.83333333333333,2.0
2021-02-21,64.76185995230232,77404048559.50113,37949476139.27245,76196.53846153847,27786.0,91,61.77497259459428,61.58970113525662,38.30939077566814,24.968425703110878,0.0,0.0,0.0,0,0,0,0,91.66666666666667,92.2,92.71428571428571,92.88888888888889,92.81818181818181,92.92307692307692,91.8,83.53333333333333,2.0
2021-02-22,63.73820697198365,78014072803.51408,16244340383.143509,10658.371666666668,27786.0,94,62.91645080515802,62.23619445529353,40.315131968115914,26.059092407189432,0.0,0.0,0.0,0,0,0,0,92.0,92.0,92.85714285714286,93.11111111111111,92.9090909090909,92.84615384615384,92.33333333333333,84.2,2.0
2021-02-23,56.469023217630784,68822985403.97076,30647543593.513115,77395.73466666667,27786.0,94,61.99472530842036,61.56474951222365,41.94153016024915,27.021631548545933,0.0,0.0,0.0,0,0,0,0,93.0,92.6,92.71428571428571,93.0,93.0909090909091,93.0,93.06666666666666,85.0,2.0
2021-02-24,47.16798812873379,56796396455.900734,34530578187237.0,10884409.0,27786.0,76,58.607923674622555,59.71121271501189,43.207907572529585,27.796013682892614,0.0,0.0,0.0,0,0,0,0,88.0,89.2,90.0,91.11111111111111,91.63636363636364,91.6923076923077,91.8,85.06666666666666,1.0
2021-02-25,52.85437533642151,64151019844.37798,21221213226.80142,79045.67915384615,27786.0,79,56.9982907214144,58.867952560841545,44.609752477026035,28.666115195675513,0.0,0.0,0.0,0,0,0,0,83.0,86.8,88.28571428571429,89.33333333333333,90.18181818181819,90.6923076923077,90.93333333333334,85.33333333333333,1.0
2021-02-26,47.910815921589545,58750536787.49196,14637144045.55929,10933.51923076923,27786.0,55,53.628081915271856,57.70152725493307,45.63256948882402,29.41651915950415,0.0,0.0,0.0,0,0,0,0,70.0,79.6,82.85714285714286,84.88888888888889,86.72727272727273,87.84615384615384,88.4,84.56666666666666,1.0
2021-02-27,48.2251001789774,58677475432.87856,16076429624.73457,11018.877538461536,27786.0,56,50.52546055667061,56.720955680914315,46.69046352345651,30.186191992782497,0.0,0.0,0.0,0,0,0,0,63.333333333333336,72.0,77.85714285714286,81.0,83.18181818181819,84.84615384615384,86.0,84.6,1.0
2021-02-28,47.29147150809455,58046581760.849495,8639737944.21474,80401.50766666667,27786.0,55,48.68995021476336,55.342337761591864,47.73785153301362,30.947285385220038,0.0,0.0,0.0,0,0,0,0,55.333333333333336,64.2,72.71428571428571,76.77777777777777,79.54545454545455,81.92307692307692,83.53333333333333,83.86666666666666,1.0
2021-03-01,43.88140960945,53776095397.75675,10486064200.28386,11167.030666666667,25525.0,38,48.0326345109066,53.320279092764586,48.57042456937882,31.62860938731941,0.0,0.0,0.0,0,0,0,0,49.666666666666664,56.6,64.71428571428571,70.88888888888889,74.72727272727273,77.53846153846153,79.73333333333333,82.6,0.0
2021-03-02,53.02929799601403,64403989748.552414,14293694306.338806,81423083.0,25525.0,78,48.06761904282509,52.53295488211976,49.784696482534834,32.505321896566045,0.0,0.0,0.0,0,0,0,0,57.0,56.4,62.42857142857143,69.44444444444444,73.36363636363636,76.23076923076923,78.73333333333333,82.6,1.0
2021-03-03,50.86078283908278,62110183232.40963,14265123450.711132,11383166.0,25525.0,78,48.657612426323745,51.1428471707978,50.75917684071012,33.35980763360735,0.0,0.0,0.0,0,0,0,0,64.66666666666667,61.0,62.714285714285715,67.66666666666667,72.18181818181819,75.23076923076923,77.6,82.63333333333334,1.0
2021-03-04,54.79478851963601,67387189014.27897,16220721774.777956,83079.53138461539,25525.0,84,49.97155009445546,50.24850532556304,51.98189195218819,34.30100258006499,0.0,0.0,0.0,0,0,0,0,80.0,66.6,63.42857142857143,66.55555555555556,71.54545454545455,74.53846153846153,76.86666666666666,82.9,2.0
2021-03-05,51.892351190788034,63686717834.9883,11012684386.836578,83428.24233333333,25525.0,77,50.89172603099415,49.79083812287876,53.03508525335347,35.15570644806216,0.0,0.0,0.0,0,0,0,0,79.66666666666667,71.0,66.57142857142857,66.66666666666667,70.0,73.46153846153847,75.93333333333334,82.86666666666666,1.0
2021-03-06,51.46135333481398,62778307666.45696,8671123539.511719,83775.74392307692,25525.0,77,52.40771477606695,50.22017464348678,54.006990586716846,35.99801026963581,0.0,0.0,0.0,0,0,0,0,79.33333333333333,78.8,69.57142857142857,66.44444444444444,68.45454545454545,72.38461538461539,74.86666666666666,82.76666666666667,1.0
2021-03-07,50.3175405644644,61638958913.01108,5479990524.516266,84208.94838461539,25525.0,76,51.865363289757035,49.966491166291064,54.84352045597903,36.814976064264535,0.0,0.0,0.0,0,0,0,0,76.66666666666667,78.4,72.57142857142857,68.77777777777777,68.45454545454545,71.0,73.86666666666666,82.6,1.0
