date,price,market_cap,volume,community_score,public_interest_score,fear_greed,price_5_SMA,price_10_SMA,price_25_SMA,price_50_SMA,price_75_SMA,price_100_SMA,price_150_SMA,price_200_SMA,price_250_SMA,price_300_SMA,price_350_SMA,fear_greed_3_SMA,fear_greed_5_SMA,fear_greed_7_SMA,fear_greed_9_SMA,fear_greed_11_SMA,fear_greed_13_SMA,fear_greed_15_SMA,fear_greed_30_SMA,signal
2021-03-08,52.6271769954184,64483750520.34795,8187689427.186539,11583.992923076925,25525.0,81,52.21864212102415,50.43812727367394,55.53674774662663,37.60484185057013,0.0,0.0,0.0,0,0,0,0,78.0,79.0,78.71428571428571,71.55555555555556,68.63636363636364,70.0,73.2,82.5,1.0
2021-03-09,53.966830603117046,66080099277.4219,9619723704.710505,11695.057692307691,25525.0,81,52.05305053772035,51.01230031608791,55.40449001988672,38.390017443837465,0.0,0.0,0.0,0,0,0,0,79.33333333333333,78.4,79.14285714285714,74.44444444444444,71.0,70.38461538461539,72.33333333333333,82.33333333333333,1.0
2021-03-10,60.2347139202152,73795891288.35303,21708836235.48653,11777.307692307691,25525.0,68,53.72152308360579,52.30662455729997,55.28653967076215,39.2488040369077,29.6214823449367,0.0,0.0,0,0,0,0,76.66666666666667,76.6,77.71428571428571,77.77777777777777,72.0909090909091,69.53846153846153,70.6,81.83333333333333,2.0
2021-03-11,57.30738376700297,70152336222.51422,15073453407.65362,86099.34866666667,25525.0,73,54.8907291700436,53.649221973055276,54.95070077740821,40.093790171278364,30.25159290716231,0.0,0.0,0,0,0,0,74.0,75.8,76.14285714285714,77.22222222222223,73.72727272727273,70.92307692307692,70.4,81.1,2.0
2021-03-12,53.56512518482285,65478551167.112015,13387438392.577326,86584.56133333333,25525.0,70,55.540246094115275,53.70280469193615,54.641826709676124,40.87262158246615,30.78464620927576,0.0,0.0,0,0,0,0,70.33333333333333,74.6,75.14285714285714,76.33333333333333,76.63636363636364,72.0,69.8,80.36666666666666,1.0
2021-03-13,48.746136770457625,59370013875.27094,14842881129.992908,87016.64676923076,25525.0,74,54.76403804912312,53.49134008507364,54.20866942126746,41.602025042028615,31.286779972433525,0.0,0.0,0,0,0,0,72.33333333333333,73.2,74.71428571428571,75.22222222222223,76.27272727272727,73.46153846153847,71.06666666666666,79.73333333333333,1.0
2021-03-14,50.54523604234152,61892877847.63,13007433372.871202,87580.64676923076,25525.0,78,54.079719136968016,53.066384837344195,53.90924622619452,42.32807719378362,31.817474965028858,0.0,0.0,0,0,0,0,74.0,72.6,75.0,75.33333333333333,76.27272727272727,76.53846153846153,72.53333333333333,79.26666666666667,1.0
2021-03-15,49.06932565667272,60664349318.05089,7779469449.649818,12081.333333333332,25525.0,76,51.84664148425952,52.78408228393266,53.42891322440866,42.98190633963116,32.33249104045945,0.0,0.0,0,0,0,0,76.0,74.2,74.28571428571429,75.22222222222223,75.54545454545455,76.38461538461539,73.93333333333334,78.73333333333333,1.0
2021-03-16,48.46591658928153,59595584375.572136,10208890926.548258,12129.300615384616,22765.0,71,50.07834804871523,52.48453860937941,52.80347003607101,43.639423620391035,32.83835158283411,0.0,0.0,0,0,0,0,75.0,73.8,72.85714285714286,74.66666666666667,75.0,75.84615384615384,76.13333333333334,77.93333333333334,1.0
2021-03-17,48.56112027878702,59004279311.73842,9877287643.482971,12194.102230769233,22765.0,71,49.077547067508064,52.30889658081168,52.309813243124,44.31391300412116,33.354421757116576,0.0,0.0,0,0,0,0,72.66666666666667,74.0,73.28571428571429,73.55555555555556,74.45454545454545,74.84615384615384,75.66666666666667,77.2,1.0
2021-03-18,48.78899630626572,59649200180.8164,7018257254.501712,12259364.0,22765.0,72,49.08611897466968,51.925078511896416,51.67089869728254,44.99014473647532,33.86925003450144,0.0,0.0,0,0,0,0,71.33333333333333,73.6,73.14285714285714,72.55555555555556,74.0909090909091,74.46153846153847,75.26666666666667,76.43333333333334,1.0
2021-03-19,47.96419540705972,58941774930.76997,8335569274.094396,12302614.0,22765.0,71,48.56991084761332,51.32481499229068,51.039938234685586,45.67753510140073,34.386041016354824,0.0,0.0,0,0,0,0,71.33333333333333,72.2,73.28571428571429,72.88888888888889,73.18181818181819,74.0,74.4,75.63333333333334,1.0
2021-03-20,48.22990189212444,59075225946.80038,6793185147.342374,89082.11538461539,22765.0,75,48.40202609470366,50.124333789481604,50.710373381665335,46.32595177095722,34.917878826252405,0.0,0.0,0,0,0,0,72.66666666666667,72.0,73.42857142857143,73.11111111111111,72.63636363636364,73.92307692307692,74.26666666666667,75.1,1.0
2021-03-21,48.871794204253256,59998687258.620445,11493106942.417994,89566228.0,22765.0,73,48.48320161769801,49.28077483320662,50.77852562468611,46.993216598607816,35.456850996823775,0.0,0.0,0,0,0,0,73.0,72.4,72.71428571428571,73.44444444444444,73.0909090909091,73.3076923076923,74.0,74.43333333333334,1.0
2021-03-22,48.24219520053391,58973036588.25729,8093933839.567943,12415.21153846154,22765.0,70,48.419416602047384,48.748481834777735,50.5940384192506,47.601895448138286,35.97542293686721,0.0,0.0,0,0,0,0,72.66666666666667,72.2,71.85714285714286,73.0,72.81818181818181,72.46153846153847,73.6,73.73333333333333,1.0
2021-03-23,44.13448610344688,54358217605.60798,9176116995.799955,90349.53733333333,22765.0,66,47.48851456148362,48.287316768076664,50.4429852265249,48.03777735767442,36.425341181844395,0.0,0.0,0,0,0,0,69.66666666666667,71.0,71.14285714285714,71.66666666666667,72.45454545454545,72.3076923076923,72.6,72.9,1.0
2021-03-24,43.07744179531894,52675778065.24447,6871645991.466507,90602.65133333331,22765.0,65,46.51116383913546,47.5405373433744,50.23707889117856,48.46377120731751,36.86982095891452,0.0,0.0,0,0,0,0,67.0,69.8,70.28571428571429,70.44444444444444,71.63636363636364,71.6923076923077,71.53333333333333,71.93333333333334,1.0
2021-03-25,39.31588621702092,48870129704.38614,7847843147.775694,90992.69633333333,22765.0,60,44.72836070411476,46.565193399409225,49.918055479535624,48.82795350627458,37.270875416658555,0.0,0.0,0,0,0,0,63.666666666666664,66.8,68.57142857142857,69.22222222222223,70.0,70.92307692307692,71.0,70.8,0.0
2021-03-26,38.209027464303375,46614322780.84167,7559138524.017555,91942.01818181816,22765.0,54,42.59580735612478,45.53950448691141,49.69116019372976,49.130792381554244,37.64945965612285,0.0,0.0,0,0,0,0,59.666666666666664,63.0,66.14285714285714,67.33333333333333,68.0,69.38461538461539,69.73333333333333,70.06666666666666,0.0
2021-03-27,44.53193171530712,54578931314.91066,7409942845.716462,92423.05769230767,22765.0,65,41.85375465907943,45.136585630563424,49.35126554250148,49.56798101251811,38.120636445211176,0.0,0.0,0,0,0,0,59.666666666666664,62.0,64.71428571428571,66.55555555555556,67.45454545454545,68.38461538461539,69.4,69.6,1.0
2021-03-28,41.928548830617416,51463164829.71094,6368069292.248218,93085.91092307692,22765.0,74,41.412567204513536,44.45054088299859,48.99397618216287,49.87657651143644,38.57119714979252,0.0,0.0,0,0,0,0,64.33333333333333,63.6,64.85714285714286,66.88888888888889,67.72727272727273,68.23076923076923,69.4,70.23333333333333,0.0
2021-03-29,51.719080042914015,63472933249.33286,20979833722.138508,12722819.0,22765.0,72,43.14089485403255,44.826029346584015,48.870947843093994,50.42641989764103,39.15765100107465,0.0,0.0,0,0,0,0,70.33333333333333,65.0,65.14285714285714,66.55555555555556,67.72727272727273,68.3076923076923,69.0,70.76666666666667,2.0
2021-03-30,50.52330181318272,61747331967.53725,14586504504.122246,12757.688666666669,22765.0,72,45.38237797326491,45.05536933868985,48.81618586798978,50.92563556067157,39.70919958803802,0.0,0.0,0,0,0,0,72.66666666666667,67.4,66.0,66.44444444444444,67.81818181818181,68.38461538461539,68.73333333333333,71.33333333333333,1.0
2021-03-31,50.211436462084,61479264224.90056,13806697485.365135,12771.301615384617,26816.0,76,47.782859772821034,45.189333564472925,48.76618919308058,51.38658988989865,40.25406991078405,0.0,0.0,0,0,0,0,73.33333333333333,71.8,67.57142857142857,67.11111111111111,67.9090909090909,68.6923076923077,69.06666666666666,72.6,1.0
2021-04-01,48.75085037449851,59725446164.40587,10326838494.953974,93327.70446153848,26769.0,74,48.62664350465932,45.240199081869385,48.70352158548194,51.77352102073042,40.77782457133698,0.0,0.0,0,0,0,0,74.0,73.6,69.57142857142857,68.0,68.0,68.92307692307692,69.26666666666667,72.46666666666667,1.0
2021-04-02,50.62847001657718,62126965738.6614,12761877154.499723,93881659.0,26769.0,74,50.366627741851275,45.88959747318241,48.62357330632829,52.08016052647739,41.277752335822825,0.0,0.0,0,0,0,0,74.66666666666667,73.6,72.42857142857143,69.0,68.36363636363636,68.84615384615384,69.4,72.33333333333333,2.0
2021-04-03,53.791869190429445,66080670767.10474,15561149983.685366,94551.47033333332,26769.0,73,50.78118557135436,46.96104021269347,48.61657484982079,52.01053243485369,41.798869912498546,0.0,0.0,0,0,0,0,73.66666666666667,73.8,73.57142857142857,70.44444444444444,69.0,68.84615384615384,69.53333333333333,71.96666666666667,2.0
2021-04-04,47.9965435403316,59213681377.047295,12431716016.416256,95063.52630769231,26769.0,74,50.27583391678412,47.82910594502453,48.12704803462545,51.70679385269372,42.20821870281359,34.24787376735887,0.0,0,0,0,0,73.66666666666667,74.2,73.57142857142857,72.66666666666667,69.81818181818181,69.15384615384616,69.46666666666667,71.86666666666666,1.0
2021-04-05,50.28683426871776,61666388735.60663,7249109578.718065,13003.371461538463,26769.0,71,50.29091347811087,49.03688662546597,47.84622605469404,51.398463416051044,42.67793546575023,34.650251194045225,0.0,0,0,0,0,72.66666666666667,73.2,73.42857142857143,73.33333333333333,70.81818181818181,69.53846153846153,69.33333333333333,71.66666666666667,2.0
2021-04-06,51.61439666345862,63232679168.58753,11602555083.423464,96385.25766666669,26769.0,75,50.8636227359029,49.74513312028112,47.768196913839475,51.205011811757714,43.17114669292389,35.030533885416666,0.0,0,0,0,0,73.33333333333333,73.4,73.85714285714286,73.44444444444444,72.72727272727273,70.3076923076923,69.66666666666667,71.63333333333334,2.0
2021-04-07,50.16797082883984,61348446240.8125,10649662375.74369,13106.429153846157,26769.0,72,50.77152289835543,50.569075320103366,47.825070276174756,51.016869848721015,43.67637345341063,35.42135254836881,0.0,0,0,0,0,72.66666666666667,73.0,73.28571428571429,73.44444444444444,73.36363636363636,71.23076923076923,70.06666666666666,71.33333333333333,2.0
2021-04-08,47.05548332907421,58290744599.92657,10843525190.720922,97521.89466666667,26769.0,73,49.42424572608438,50.10271564871938,47.685480167644066,50.79736319691921,44.113878185070405,35.784476265682635,0.0,0,0,0,0,73.33333333333333,73.0,73.14285714285714,73.55555555555556,73.27272727272727,72.6923076923077,70.6,71.06666666666666,1.0
2021-04-09,49.7546748879934,60814320630.41022,6144601918.587778,98208409.0,26769.0,70,49.77587199561675,50.02585295620044,47.71289413689689,50.57090368065269,44.55890227205305,36.17759181456879,0.0,0,0,0,0,71.66666666666667,72.2,72.57142857142857,72.88888888888889,73.0909090909091,73.07692307692308,71.26666666666667,71.13333333333334,2.0
2021-04-10,49.48414132858325,60712567086.68479,6067796045.853393,98697.31376923076,26769.0,70,49.615333407589844,49.95312344285036,47.753623126468966,50.27854658126989,45.01082345575031,36.5671694687428,0.0,0,0,0,0,71.0,72.0,72.14285714285714,72.44444444444444,72.9090909090909,72.76923076923077,72.33333333333333,71.03333333333333,2.0
2021-04-11,53.952373204611526,66320968725.70261,13965342747.738537,99175.75707692308,26769.0,76,50.08292871582043,50.47327572586167,47.969273243501945,50.13954324331287,45.532366417248056,37.008134628712895,0.0,0,0,0,0,72.0,72.2,72.42857142857143,72.66666666666667,72.9090909090909,73.07692307692308,73.06666666666666,71.23333333333333,2.0
2021-04-12,54.24059995718754,66195978511.72385,9263480575.788437,13356.115384615385,26769.0,74,50.89745454148997,50.8344887199227,48.18733738953882,49.92911804341057,46.05587562082979,37.44877187326076,0.0,0,0,0,0,73.33333333333333,72.6,72.85714285714286,72.77777777777777,72.9090909090909,73.23076923076923,73.06666666666666,71.23333333333333,2.0
2021-04-13,57.39614611457242,70501639633.68088,27764690161.93895,100212363.0,26769.0,74,52.96558709858961,51.194916412337,48.56461541783932,49.80227682626234,46.63989520688022,37.93068461672592,0.0,0,0,0,0,74.66666666666667,72.8,72.71428571428571,72.77777777777777,72.9090909090909,73.07692307692308,73.2,71.1,2.0
2021-04-14,54.84162969341121,67242211920.40682,14898901243.597565,100606.3846153846,26769.0,75,53.982978059673165,51.879425027644956,48.8290845298908,49.76972895577794,47.160329357268374,38.395680252161974,0.0,0,0,0,0,74.33333333333333,73.8,73.14285714285714,73.22222222222223,73.0909090909091,73.15384615384616,73.4,71.06666666666666,2.0
2021-04-15,57.428558426004656,70429931210.82962,21524612962.651302,101426.05366666667,26769.0,79,55.57186147915745,52.59359744337365,49.17135509876085,49.97494036172336,47.71926276532545,38.88547702230802,0.0,0,0,0,0,76.0,75.6,74.0,73.66666666666667,73.54545454545455,73.53846153846153,73.6,71.33333333333333,2.0
2021-04-16,59.25314521798158,72577929920.30032,14445898723.871748,101949.36363636365,26419.0,78,56.63201588183146,53.357472298825954,49.611793099458765,50.102915759354566,48.27186133191174,39.384515477515066,0.0,0,0,0,0,77.33333333333333,76.0,75.14285714285714,74.33333333333333,74.18181818181819,73.92307692307692,73.86666666666666,71.56666666666666,2.0
2021-04-17,56.49580201715659,69353638097.64095,12676889067.027382,102359091.0,26419.0,76,57.08305629382526,53.99025541765762,50.106245736007146,50.27461548126591,48.727266817118625,39.84556732038506,0.0,0,0,0,0,77.66666666666667,76.4,76.0,74.66666666666667,74.27272727272727,74.07692307692308,74.0,71.7,2.0
2021-04-18,54.94620675251058,67310814113.90379,9879908200.796732,102804.12933333332,26419.0,79,56.59306842141289,54.77932776000125,50.58099633429482,50.409037612736576,49.169512916309905,40.29761480275956,0.0,0,0,0,0,77.66666666666667,77.4,76.42857142857143,75.66666666666667,74.9090909090909,74.6923076923077,74.4,71.96666666666667,2.0
2021-04-19,48.2193224705626,59068642927.17996,21098458221.83571,13611.576923076924,26419.0,74,55.26860697684316,54.62579251825817,50.93713378443648,50.42759463198593,49.53101359899518,40.68744000860301,0.0,0,0,0,0,76.33333333333333,77.2,76.42857142857143,76.11111111111111,75.0,74.61538461538461,74.4,71.93333333333334,2.0
2021-04-20,44.054153975672754,54523645009.39238,9096768590.194489,13638.25,26419.0,73,52.59372608677678,54.08279378296712,51.17093884489126,50.431049519310385,49.81084120266655,41.029829453314925,0.0,0,0,0,0,75.33333333333333,76.0,76.28571428571429,75.77777777777777,75.27272727272727,74.6923076923077,74.53333333333333,71.93333333333334,2.0
2021-04-21,44.15159389475427,54229259513.06833,10497375474.204628,13675932.0,26419.0,73,49.573415822131324,53.102715851981394,51.15572533206915,50.25349543728518,50.097229119035084,41.37940866692565,0.0,0,0,0,0,73.33333333333333,75.0,76.0,75.66666666666667,75.54545454545455,74.6923076923077,74.4,72.03333333333333,2.0
2021-04-22,42.885397107257496,52921246598.30143,9164813905.666565,104466.7823846154,26419.0,65,46.85133484015151,51.967195566988394,51.19399926313475,50.09398772264868,50.315717428669174,41.726897678128054,0.0,0,0,0,0,70.33333333333333,72.8,74.0,74.66666666666667,74.54545454545455,74.3076923076923,73.93333333333334,72.0,2.0
2021-04-23,40.027261305156486,49118215571.01978,9516106417.623173,104827.58907692308,26419.0,55,43.86754575068069,50.2303070860468,50.72632651362444,49.798637178359094,50.526388769635474,42.04981987921207,0.0,0,0,0,0,64.33333333333333,68.0,70.71428571428571,72.44444444444444,72.81818181818181,73.15384615384616,72.73333333333333,71.66666666666667,2.0
2021-04-24,39.0572074663452,47617504067.91403,13337540141.3357,105159.87933333332,26419.0,37,42.03512274983721,48.651864863340194,50.267682739750946,49.54193430387024,50.706317953698,42.34882037596623,0.0,0,0,0,0,52.333333333333336,60.6,65.14285714285714,67.77777777777777,69.45454545454545,70.15384615384616,70.53333333333333,70.9,2.0
2021-04-25,35.17964427330822,43512387490.60823,4349827562.617598,105589.22033333332,26419.0,31,40.2602208093643,46.426973448070555,49.66641105219991,49.216300122640135,50.813196943999046,42.607155196138,0.0,0,0,0,0,41.0,52.2,58.285714285714285,62.55555555555556,65.45454545454545,66.84615384615384,67.93333333333334,70.13333333333334,2.0
2021-04-26,35.2032775896108,42973846111.34303,4054531609.104293,13899.025307692307,26419.0,27,38.470557548335606,44.02198668523348,49.1245081408044,48.914014863143066,50.890516727421726,42.864495463703825,0.0,0,0,0,0,31.666666666666668,43.0,51.57142857142857,57.111111111111114,60.72727272727273,63.23076923076923,64.66666666666667,68.86666666666666,2.0
2021-04-27,40.46100924422229,49424881976.93767,6177549971.070881,13893.28846153846,26419.0,50,37.98567997572856,42.41850740794005,48.717809709910206,48.67069150811914,50.95937692095497,43.137766679344665,0.0,0,0,0,0,36.0,40.0,48.285714285714285,53.888888888888886,58.18181818181818,61.30769230769231,63.06666666666667,68.06666666666666,2.0
2021-04-28,43.3203949291244,52847115141.249855,5994325276.850317,106909.07666666668,26419.0,59,38.644306700522144,41.25592622560143,48.29895073945801,48.45776279463929,50.77333853638844,43.423890119238415,0.0,0,0,0,0,45.333333333333336,40.8,46.285714285714285,52.22222222222222,56.63636363636363,59.76923076923077,62.06666666666667,67.63333333333334,2.0
2021-04-29,42.708752677838575,52006235819.22512,7335385429.691507,108001318.0,26419.0,52,39.374615742820815,40.704869246329025,48.087439104958285,48.107243569791756,50.50034227011522,43.67802380334977,0.0,0,0,0,0,53.666666666666664,43.8,44.42857142857143,49.888888888888886,54.18181818181818,57.76923076923077,60.53333333333333,66.96666666666667,2.0
2021-04-30,41.70452494357889,51263766718.41544,5803543920.434342,108631522.0,26419.0,51,40.67959187687495,40.46990634311963,47.74414673195273,47.79518639332326,50.180357854684914,43.94448828230086,0.0,0,0,0,0,54.0,47.8,43.857142857142854,47.44444444444444,52.09090909090909,55.84615384615385,58.666666666666664,66.13333333333334,2.0
2021-05-01,43.345893957886936,53008169184.66132,6361542858.34749,109237.34615384616,27969.0,68,42.308115150530185,40.389336349432895,47.41340662372987,47.59080176878454,49.94114341574841,44.23171167562539,0.0,0,0,0,0,57.0,56.0,48.285714285714285,47.77777777777778,51.63636363636363,55.0,58.0,65.93333333333334,2.0
2021-05-02,46.25069184856682,56674546419.035484,10599421961.351242,109778917.0,27969.0,66,43.466051671399086,40.72586582356383,47.25671546451895,47.540892870346724,49.763485053986976,44.57145895618772,0.0,0,0,0,0,61.666666666666664,59.2,53.285714285714285,49.0,51.0,54.38461538461539,57.333333333333336,65.66666666666667,2.0
2021-05-03,44.88059020524189,54981857870.912735,6205926376.491046,14156.083333333334,27969.0,61,43.77809072662259,41.211198713572365,47.16971973956565,47.427599953604734,49.588148711134664,44.87783857369423,0.0,0,0,0,0,65.0,59.6,58.142857142857146,51.666666666666664,50.63636363636363,53.46153846153846,56.13333333333333,65.26666666666667,2.0
2021-05-04,44.43256615017384,54560171597.571175,6763793271.590961,110774.99090909092,27969.0,68,44.122853421089644,41.74873458195523,46.95683539005287,47.334864763474755,49.36621425045273,45.158385551553,0.0,0,0,0,0,65.0,62.8,60.714285714285715,55.77777777777778,51.81818181818182,53.07692307692308,55.733333333333334,65.06666666666666,2.0
2021-05-05,39.81997977675539,49364681494.73192,7839442107.970487,111111.78833333332,27969.0,48,43.74594438772495,42.21276813229995,46.57026892797976,47.16194602722422,49.04245403017316,45.40068482380768,0.0,0,0,0,0,59.0,62.2,59.142857142857146,58.111111111111114,52.81818181818182,51.76923076923077,54.06666666666667,64.3,2.0
2021-05-06,42.9132772042824,52675728565.85772,6458787031.729751,112053.21153846152,27969.0,65,43.659421037004044,42.983768093767104,46.128705087966594,47.048989165734135,48.80259719153076,45.681451084927694,0.0,0,0,0,0,60.333333333333336,61.6,61.0,59.77777777777778,55.90909090909091,52.53846153846154,53.53333333333333,63.96666666666667,2.0
2021-05-07,44.81624483070207,54894108713.35428,12764904811.101929,112618.15233333332,27969.0,64,43.372531633431095,43.41929165241508,45.751730882907175,46.96953413622286,48.53665565657609,45.97983943634914,0.0,0,0,0,0,59.0,61.2,62.857142857142854,60.333333333333336,59.27272727272727,54.61538461538461,53.46666666666667,63.7,2.0
2021-05-08,44.30504828081798,54272018417.01798,12479606907.718245,113022.80769230767,27969.0,67,43.25742324854631,43.51775698758444,45.228086969557,46.89635119369803,48.27754687402721,46.286943147549415,0.0,0,0,0,0,65.33333333333333,62.4,62.714285714285715,62.0,60.81818181818182,57.38461538461539,54.266666666666666,63.5,2.0
