date,price,market_cap,volume,community_score,public_interest_score,fear_greed,price_5_SMA,price_10_SMA,price_25_SMA,price_50_SMA,price_75_SMA,price_100_SMA,price_150_SMA,price_200_SMA,price_250_SMA,price_300_SMA,price_350_SMA,fear_greed_3_SMA,fear_greed_5_SMA,fear_greed_7_SMA,fear_greed_9_SMA,fear_greed_11_SMA,fear_greed_13_SMA,fear_greed_15_SMA,fear_greed_30_SMA,signal
2021-05-09,43.819893966161295,53482834442.61939,6710272682.09747,113564.99333333332,27969.0,73,43.13488881174381,43.62887111641672,44.787217540467,46.80815103517876,48.10889181734095,46.567051403068035,0.0,0,0,0,0,68.0,63.4,63.714285714285715,64.44444444444444,62.09090909090909,60.92307692307692,56.666666666666664,63.6,2.0
2021-05-10,42.63186210424984,52211000509.48312,6534908369.670474,14482.492333333332,27969.0,72,43.69726527724269,43.721604832483806,44.19534968759681,46.683352393178694,48.04841013701449,46.838284495893305,0.0,0,0,0,0,70.66666666666667,68.2,65.28571428571429,64.88888888888889,63.90909090909091,62.61538461538461,59.4,63.666666666666664,2.0
2021-05-11,38.49990410922533,47292147062.93656,9270661709.405617,14501.307692307691,27969.0,61,42.81459065823128,43.23700584761765,43.36522004324655,46.48850657135253,47.85701718731854,47.045201009745455,0.0,0,0,0,0,68.66666666666667,67.4,64.28571428571429,64.33333333333333,64.81818181818181,62.76923076923077,61.666666666666664,63.166666666666664,2.0
2021-05-12,40.86712605241016,50206120123.069145,7036270800.949936,114879.22033333332,27969.0,68,42.0247669025729,42.69864926800199,42.74007300465669,46.423159370331796,47.76310132239615,47.230468364003144,0.0,0,0,0,0,67.0,68.2,67.14285714285714,65.11111111111111,64.81818181818181,64.0,62.86666666666667,62.96666666666667,2.0
2021-05-13,35.92819282970297,45711479970.776855,9757939834.98355,115900.22469230767,27969.0,31,40.3493958123499,41.80340953044809,41.9793524477444,46.28017439101947,47.59914255773916,47.371972799168525,0.0,0,0,0,0,53.333333333333336,61.0,62.285714285714285,61.0,61.63636363636363,62.46153846153846,61.0,61.53333333333333,2.0
2021-05-14,36.62232257985322,44667111133.384605,9287856676.216026,116433.42433333331,27969.0,26,38.90988153508828,41.02238517341603,41.51547245211602,46.22630311827612,47.45688723869594,47.52712831227539,0.0,0,0,0,0,41.666666666666664,51.6,56.857142857142854,58.55555555555556,58.45454545454545,59.23076923076923,59.266666666666666,59.9,2.0
2021-05-15,38.115064299264574,46678949357.30538,5333209144.402913,117125.31476923075,27969.0,27,38.00652197409123,40.85189362566696,41.277908865059686,46.22442385497535,47.380002634560135,47.677608118264835,0.0,0,0,0,0,28.0,42.6,51.142857142857146,54.333333333333336,54.72727272727273,56.23076923076923,57.666666666666664,58.166666666666664,2.0
2021-05-16,36.68354632147405,45121466286.37517,11864459325.62674,117670.47469230767,30058.0,20,37.643250416540965,40.228920537386124,40.97918696212848,46.06745614709868,47.1620592788996,47.817718579808435,0.0,0,0,0,0,24.333333333333332,34.4,43.57142857142857,49.44444444444444,52.18181818181818,53.07692307692308,54.46666666666667,56.233333333333334,2.0
2021-05-17,36.41471245218065,44249585727.58431,7050350976.212916,14764.916666666668,30058.0,27,36.75276769649507,39.38876729953398,40.7203595759254,45.95717941952995,46.969445007074235,47.91687796548324,0.0,0,0,0,0,24.666666666666668,26.2,37.142857142857146,45.0,48.72727272727273,49.92307692307692,51.86666666666667,54.6,2.0
2021-05-18,33.51024995582406,41394389821.729904,8666872576.17787,14742.264333333333,30058.0,21,36.26917912171929,38.30928746703459,40.4596791219521,45.59300281778815,46.68565115955674,48.00971135771463,0.0,0,0,0,0,22.666666666666668,24.2,31.428571428571427,39.22222222222222,44.81818181818182,47.84615384615385,49.2,52.666666666666664,2.0
2021-05-19,34.36288532162307,41871863110.20121,5931809144.077178,14820.134615384615,30058.0,23,35.81729167007326,37.36358660258077,40.27190623616322,45.26979448795696,46.45192494796788,48.097715024314304,0.0,0,0,0,0,23.666666666666668,23.6,25.0,33.77777777777778,40.81818181818182,44.61538461538461,46.2,50.96666666666667,2.0
2021-05-20,21.33814821447673,26443516077.44591,12901627070.39547,119839.09866666669,30058.0,11,32.46190845311569,35.23421521360346,39.718246393809956,44.69232872300482,46.05028221303005,48.039459306451775,0.0,0,0,0,0,18.333333333333332,20.4,22.142857142857142,28.22222222222222,35.18181818181818,40.53846153846154,43.733333333333334,48.9,2.0
2021-05-21,25.25854244088442,30669230615.72,9127247028.850803,120022455.0,30058.0,19,30.176907676997764,33.91007904676937,39.3204569878609,44.22248256433254,45.71616223804899,47.99800179253151,0.0,0,0,0,0,17.666666666666668,20.2,21.142857142857142,22.77777777777778,30.363636363636363,36.84615384615385,40.666666666666664,47.1,2.0
2021-05-22,23.400825847930022,28871165413.38419,8217717356.272787,120187.18866666668,30058.0,12,27.574130356147634,32.16344902632136,38.638049652009215,43.67792968095959,45.32647755608247,47.879045103718525,0.0,0,0,0,0,14.0,17.2,19.0,20.666666666666668,25.90909090909091,32.15384615384615,37.2,45.333333333333336,2.0
2021-05-23,22.155383835519725,27107351176.33627,5176703891.109516,120362682.0,30058.0,14,25.303157132086767,30.786168126903032,37.79144920826503,43.04519997386141,44.90232493251451,47.52786620435757,0.0,0,0,0,0,15.0,15.8,18.142857142857142,19.333333333333332,21.0,27.692307692307693,33.666666666666664,43.96666666666667,2.0
2021-05-24,18.39753323176967,22326265447.56232,7758057029.091494,14833.764333333334,30058.0,10,22.110086714116086,28.963689192094677,36.81900043042227,42.45321976769017,44.34449585666857,47.080006810191975,36.98298910080264,0,0,0,0,12.0,13.2,15.714285714285714,17.444444444444443,19.09090909090909,23.76923076923077,29.466666666666665,43.06666666666667,1.0
2021-05-25,23.00235346000376,28087017442.5308,8123854541.407848,14860.553666666669,30058.0,22,22.442927763221494,27.452418108168594,36.07091357107927,41.907530151515886,43.887095452575245,46.6529967837835,37.069344179868786,0,0,0,0,15.333333333333334,15.4,15.857142857142858,17.666666666666668,18.727272727272727,20.23076923076923,26.133333333333333,42.766666666666666,2.0
2021-05-26,22.8012616897918,27973886629.9167,5885973924.962706,14900.896769230769,30058.0,22,21.95147161300297,26.06418964500036,35.24912828035546,41.331267452042546,43.47691060597483,46.268139631900176,37.13077840762531,0,0,0,0,18.0,16.0,15.714285714285714,17.11111111111111,18.272727272727273,19.53846153846154,23.533333333333335,42.6,2.0
2021-05-27,23.342463594638765,28550621664.99853,5804375767.186292,121597.30769230767,30058.0,27,21.939799162344716,24.756964759246177,34.33279915019833,40.79475730735853,43.138194963630575,45.90581357803981,37.21248746803206,0,0,0,0,23.666666666666668,19.0,18.0,17.77777777777778,18.90909090909091,19.615384615384617,20.8,41.833333333333336,2.0
2021-05-28,21.3974343187193,26255220952.974934,5384520362.547227,121861.10533333333,30058.0,21,21.78820925898463,23.5456831955357,33.39347291473743,40.28159632715143,42.749557607315616,45.53947976203536,37.283516286172244,0,0,0,0,23.333333333333332,20.4,18.285714285714285,17.555555555555557,18.363636363636363,19.153846153846153,20.133333333333333,40.56666666666667,2.0
2021-05-29,18.03299655281329,22117096412.06926,5871938970.968068,122027.83333333331,30058.0,18,21.715301923193355,21.912694318654722,32.33749013084301,39.647162760447834,42.33573988593081,45.10903322055031,37.33411546319515,0,0,0,0,22.0,22.0,19.142857142857142,18.333333333333332,18.09090909090909,19.0,19.6,39.43333333333333,1.0
2021-05-30,17.351121681803487,21401561630.815685,3320537439.710591,122235.40133333331,30058.0,10,20.5850555675533,21.5139916653874,31.43873580704493,39.00450236751224,41.92087595383111,44.64152447439112,37.37961376833261,0,0,0,0,16.333333333333332,19.6,18.571428571428573,17.333333333333332,16.90909090909091,17.692307692307693,18.466666666666665,38.06666666666667,1.0
2021-05-31,20.382512097613663,25007115155.557247,4132876334.442412,15070.122461538462,30974.0,18,20.10130564911767,21.026388631060325,30.537505202778185,38.33310514537228,41.545161178082125,44.236324194342636,37.44979146759936,0,0,0,0,15.333333333333334,18.8,19.714285714285715,18.0,17.545454545454547,17.46153846153846,18.333333333333332,36.4,2.0
2021-06-01,21.81036071560804,26780210389163.0,7456698848.374687,15093.948384615383,30919.0,20,19.794885073311526,20.867342117828127,29.61726983817442,37.68450036054069,41.18544603687336,43.806809201975696,37.52734803568741,0,0,0,0,16.0,17.4,19.428571428571427,18.666666666666668,17.636363636363637,17.23076923076923,17.866666666666667,34.86666666666667,2.0
2021-06-02,21.18191157415622,25981108843.42515,4071680739.465768,15095.462666666666,30919.0,23,19.751780524398907,20.769994891691777,28.692344369907946,36.960215669732364,40.82834891910131,43.381246247997424,37.60719496772808,0,0,0,0,20.333333333333332,17.8,19.571428571428573,20.11111111111111,18.636363636363637,18.153846153846153,18.0,33.6,2.0
2021-06-03,21.262316803444698,26037829329.529182,2926792512.153982,123612.33333333331,30919.0,24,20.397644574525188,21.05647324885928,27.790041283399283,36.28862941193304,40.468781117918915,43.02917918385556,37.693329972085664,0,0,0,0,22.333333333333332,19.0,19.142857142857142,20.333333333333332,19.545454545454547,18.53846153846154,18.066666666666666,32.13333333333333,0.0
2021-06-04,26.42713951530557,32408783196.84901,8474943413.302189,123921.41666666669,30919.0,27,22.212848141225603,21.398951854389463,27.141852379841513,35.66860103371905,40.16951905539961,42.82177069772128,37.813185026111704,0,0,0,0,24.666666666666668,22.4,20.0,20.88888888888889,21.09090909090909,19.692307692307693,19.133333333333333,31.433333333333334,0.0
2021-06-05,22.20059885207156,27297990886.23104,7493020732.20984,124270.35633333331,30919.0,24,22.576465492117183,21.33888557061744,26.489880169555363,34.92755010640085,39.82229777075345,42.51523293287778,37.898860353810335,0,0,0,0,25.0,23.6,20.857142857142858,20.555555555555557,21.272727272727273,20.46153846153846,19.466666666666665,30.066666666666666,0.0
2021-06-06,20.76163228067472,25288868972.563835,4228391622.130009,124466.23076923077,30919.0,17,22.36671980513052,21.080802439221035,25.68566041868594,34.21286671167121,39.510659719783156,42.24374109646863,37.968000450813776,0,0,0,0,22.666666666666668,23.0,21.857142857142858,20.11111111111111,20.818181818181817,21.0,19.8,28.5,0.0
2021-06-07,21.51389454134265,26354273609.400723,2885070981.7755303,15193.448384615383,30919.0,15,22.433116398567805,21.092448461483368,25.10908848715153,33.54422046744785,39.223145756396804,41.976629040092284,38.04648335765567,0,0,0,0,18.666666666666668,21.4,21.428571428571427,19.77777777777778,19.727272727272727,20.46153846153846,19.866666666666667,26.766666666666666,0.0
2021-06-08,19.08831666930675,23550944760.693504,4460690334.051988,15219.029666666664,30919.0,13,21.99831637174022,21.197980473132713,24.407728250729676,32.96160035142273,38.953444829093954,41.69459749170441,38.11216012287626,0,0,0,0,15.0,19.2,20.428571428571427,20.11111111111111,19.0,19.76923076923077,20.066666666666666,24.766666666666666,0.0
2021-06-09,19.220486831035487,23607552301.86392,4727492629.824896,125116.18966666669,30919.0,14,20.556985834886202,21.384916988055913,23.65194515200051,32.46492700852999,38.70026428731705,41.44798826392026,38.174861971719956,0,0,0,0,14.0,16.6,19.142857142857142,19.666666666666668,18.636363636363637,18.76923076923077,19.533333333333335,22.833333333333332,0.0
2021-06-10,19.734140916080243,24192362508.954727,5000965355.180083,125313.5,30919.0,21,20.06369424768794,21.32007986990257,22.97396893578476,31.976577948956507,38.36962707666069,41.11503669312092,38.24513176093594,0,0,0,0,16.0,16.0,18.714285714285715,19.77777777777778,19.636363636363637,18.76923076923077,19.466666666666665,21.5,0.0
2021-06-11,18.3410702989398,22490888689.720085,3079299979.130178,15267.636363636364,30919.0,21,19.579581851340954,20.97315082823575,22.251023249655127,31.485691412790153,38.05512736290499,40.78983956771949,38.313162256348754,0,0,0,0,18.666666666666668,16.8,17.857142857142858,19.555555555555557,19.90909090909091,19.0,19.066666666666666,19.933333333333334,0.0
2021-06-12,16.99684453108398,20804641227.48648,2431409492.611053,15291.836363636365,30919.0,28,18.676171849289222,20.554644123928522,21.590487032665525,31.0250830773087,37.592164222747265,40.41186012783397,38.374907611910956,0,0,0,0,23.333333333333332,19.4,18.428571428571427,20.0,20.636363636363637,20.384615384615383,19.533333333333335,19.833333333333332,0.0
2021-06-13,16.72660121868233,20583058267.450336,2186606215.684205,125756.0323846154,30919.0,23,18.203828759164338,20.101072565452288,20.885035668547893,30.578470952355442,37.141541548153924,40.06020262811291,38.42537056809597,0,0,0,0,24.0,21.4,19.285714285714285,19.555555555555557,20.636363636363637,20.76923076923077,19.866666666666667,19.733333333333334,0.0
2021-06-14,19.079387321903884,23194348865.960384,2884021804.8527503,15319.916666666666,30919.0,28,18.175608857338016,19.366297346112116,20.79468523284498,30.256465813327353,36.726447559618194,39.736382967983815,38.49025873520112,0,0,0,0,26.333333333333332,24.2,21.142857142857142,20.0,21.0,21.384615384615383,21.066666666666666,19.766666666666666,0.0
2021-06-15,18.862626263852764,23083300629.07818,4462308892.651371,126089.94633333333,30919.0,38,18.00130592689252,19.032500087290238,20.538848585763716,29.929652786812195,36.32793790480959,39.421833824977696,38.55288123807328,0,0,0,0,29.666666666666668,27.6,24.714285714285715,22.333333333333332,22.0,22.53846153846154,22.4,20.366666666666667,0.0
2021-06-16,19.89967885268957,24419932768.936283,4807936230.266607,126222.21153846152,33300.0,33,18.31302763764247,18.946304744491723,20.3988027059541,29.518426178981535,35.91822068929109,39.09455884355041,38.59798651255696,0,0,0,0,33.0,30.0,27.428571428571427,24.333333333333332,22.818181818181817,23.23076923076923,23.266666666666666,20.566666666666666,0.0
2021-06-17,18.825886414676063,23029488454.365574,5293796053.404861,126585932.0,33300.0,26,18.67883601436089,18.677503931825065,20.265622809120355,29.02853600869257,35.45200758561438,38.743149401666,38.625438749056464,0,0,0,0,32.333333333333336,29.6,28.142857142857142,25.77777777777778,23.636363636363637,23.153846153846153,23.466666666666665,20.733333333333334,0.0
2021-06-18,19.02292815925934,23193435416.801388,2803945964.981432,126796091.0,33300.0,25,19.138101402476288,18.670965080820327,20.29063860621994,28.554819518320983,35.06569271386675,38.331031544056444,38.636955708340174,0,0,0,0,28.0,30.0,28.714285714285715,27.0,24.545454545454547,23.23076923076923,23.533333333333335,20.8,0.0
2021-06-19,17.03099017804764,20923947703.562195,2976536899.865792,126957.48076923077,33300.0,23,18.728421973705043,18.45201541552154,20.051784074941697,28.06134882301036,34.622281459324476,37.928267608166884,38.65010846253736,0,0,0,0,24.666666666666668,29.0,28.0,27.22222222222222,25.454545454545453,23.692307692307693,23.266666666666666,21.2,0.0
2021-06-20,16.81736184291363,48631216438.54154,2424108830.910922,127273.70546153848,33300.0,21,18.319369089517217,18.160337508204883,19.812428081066574,27.53077818071089,34.158320995050545,37.56078997474779,38.66473384398723,0,0,0,0,23.0,25.6,27.714285714285715,27.22222222222222,26.09090909090909,24.153846153846153,23.066666666666666,21.266666666666666,0.0
2021-06-21,17.886832387455915,51895615521.45397,2974284917.4051538,15435.576923076924,33300.0,23,17.916799796470485,18.114913717056492,19.59420283277926,26.963500991488672,33.72790581583209,37.25219693091777,38.70213963462137,0,0,0,0,22.333333333333332,23.6,27.0,26.666666666666668,26.272727272727273,24.923076923076923,23.466666666666665,21.633333333333333,0.0
2021-06-22,14.253496885495336,41788547768.08515,3648264022.464396,15438.900714285714,33300.0,10,17.00232189063434,17.84057895249763,19.308445335450298,26.35095912509374,33.29054599658437,36.88927953934931,38.702212090827395,0,0,0,0,18.0,20.4,23.0,25.22222222222222,25.272727272727273,24.615384615384617,23.133333333333333,21.5,0.0
2021-06-23,13.717436962748986,39746060456.59819,4207670069.025422,15433.848666666669,33300.0,14,15.94122365133227,17.539662526904294,19.135822951847725,25.73665654134524,32.810049490914444,36.53576065241007,38.684475881483756,0,0,0,0,15.666666666666666,18.2,20.285714285714285,23.666666666666668,24.0,24.076923076923077,23.2,21.633333333333333,0.0
2021-06-25,16.769815331264926,48629777416.86978,3103055019.951263,72043.74233333333,33300.0,27,15.888988681975727,17.3087053278404,19.112570697826182,25.275653252435433,32.37385847761687,36.2187996398299,38.6923409666836,0,0,0,0,17.0,19.0,20.428571428571427,22.444444444444443,24.363636363636363,24.53846153846154,24.066666666666666,21.8,0.0
2021-06-26,14.969802028572476,43437662347.92622,2808472688.2911243,128653.636,33300.0,20,15.519476719107496,16.91942290431237,18.89606229506454,24.716783748921234,31.854090861936346,35.88288645732776,38.69322863959221,0,0,0,0,20.333333333333332,18.8,19.714285714285715,21.0,23.636363636363637,23.923076923076923,24.0,21.733333333333334,0.0
2021-06-27,15.109632812816688,43633646567.85343,2167242330.734541,15473.18523076923,33300.0,22,14.964036804179651,16.440418300325085,18.628033178952883,24.122651508563525,31.332344633344736,35.54609282239326,38.69411012708727,0,0,0,0,23.0,18.6,19.571428571428573,20.555555555555557,22.181818181818183,23.846153846153847,24.066666666666666,21.566666666666666,0.0
2021-06-28,15.587089577208673,45089880308.95483,1888364406.6175747,15486.818181818182,33300.0,25,15.230755342522318,16.116538616578346,18.404240299074978,23.54829233449134,30.774890546179886,35.22232176409475,38.707392876530065,0,0,0,0,22.333333333333332,21.6,20.142857142857142,20.555555555555557,21.454545454545453,23.615384615384617,23.866666666666667,21.7,0.0
2021-06-29,15.89082594989408,46067341678.23349,2655921959.496568,15491.711666666666,33300.0,25,15.665433139951336,15.803328395641817,18.189380664932955,22.989710974165995,30.255546496266323,34.89893100467245,38.70793792676736,0,0,0,0,24.0,23.8,20.428571428571427,20.77777777777778,21.363636363636363,22.615384615384617,24.0,21.933333333333334,0.0
2021-06-30,16.13762735705129,46888408684.47884,3396996622.88195,129180.79453846152,33300.0,28,15.538995545108609,15.713992113542181,17.777800178602785,22.459826279222025,29.70500074868028,34.57158933620043,38.71213175700288,0,0,0,0,26.0,24.0,23.0,21.555555555555557,21.636363636363637,22.23076923076923,24.0,22.533333333333335,0.0
2021-07-01,16.41125604221269,47557969721.04974,2511445827.204999,15526.667,33300.0,28,15.827286347836651,15.673381533472087,17.54622646620843,22.018053317881773,29.13377555967003,34.25327994461722,38.702818445790896,0,0,0,0,27.0,25.6,25.0,22.11111111111111,22.09090909090909,22.384615384615383,23.333333333333332,22.866666666666667,0.0
2021-07-02,15.139192748392588,43821903919.64737,2049942240.3510013,130039.18966666669,34179.0,21,15.833198334951831,15.398617569565754,17.321328884917143,21.50349465180142,28.58235410275318,33.963327011066674,38.65481045993591,0,0,0,0,25.666666666666668,25.4,24.142857142857142,23.333333333333332,22.09090909090909,22.076923076923077,22.533333333333335,22.9,0.0
2021-07-03,16.655055247467743,48179701681.454285,2323349972.097621,72827.99564102566,34179.0,24,16.046791469003644,15.638773405762995,17.12697531316215,21.118031900156716,28.071805416019277,33.69910314558817,38.62065916616459,0,0,0,0,24.333333333333332,25.2,24.714285714285715,24.444444444444443,22.181818181818183,22.153846153846153,22.4,22.933333333333334,0.0
2021-07-04,18.91566615993724,54556758420.51811,6207359641.997135,15616.801615384617,34179.0,27,16.651759511012276,16.15859632548182,17.120069292787367,20.763898771758395,27.681089998544273,33.49510094501733,38.606051798769734,0,0,0,0,24.0,25.6,25.428571428571427,24.444444444444443,23.727272727272727,22.615384615384617,22.533333333333335,23.033333333333335,0.0
2021-07-05,19.852919362723462,57505415716.49153,8293763616.031449,15803.788461538461,34179.0,27,17.39481791214671,16.466906728627674,17.145366594054885,20.398655873027575,27.358406870371613,33.31153986400153,38.58462403651909,0,0,0,0,26.0,25.4,25.714285714285715,25.22222222222222,24.90909090909091,22.923076923076923,22.8,23.033333333333335,0.0
2021-07-06,20.79017256550969,60454073012.46494,10380167590.065763,15990.775307692307,34179.0,20,18.27060121680611,17.048943782321395,17.187607860032063,20.080788397908286,27.04692125264835,33.07412227250356,38.572075185841726,0,0,0,0,24.666666666666668,23.8,25.0,25.0,24.272727272727273,23.692307692307693,22.733333333333334,22.9,0.0
2021-07-07,19.670544502782025,57003338227.2153,5456558688.749094,16075.646769230769,34179.0,28,19.176871567683996,17.50503495131793,17.24078682818575,19.745905038920313,26.73738988458868,32.8515422292252,38.526553656628934,0,0,0,0,25.0,25.2,25.0,25.333333333333332,25.0,24.76923076923077,23.066666666666666,23.266666666666666,0.0
2021-07-08,19.670544502782025,57003338227.2153,5456558688.749094,16075.646769230769,34179.0,20,19.77996941874685,17.913380443875266,17.347734827053674,19.469110929859472,26.46596699389035,32.53105687382388,38.49617788176292,0,0,0,0,22.666666666666668,24.4,23.857142857142858,24.77777777777778,24.818181818181817,24.23076923076923,23.733333333333334,23.433333333333334,0.0
